Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”,Name: “Table 1 of 1 on page 1 of 41”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ZOOP,WQAPP,WQAPP,WQAPP,
,,,,,,,,,,,,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,Date:,Date:,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,Page:,Page:,1,of,41
,,,,,,ATTACHMENT,ATTACHMENT,ATTACHMENT,H,,,,,,,
,,,,WORK/QUALITY,WORK/QUALITY,ASSURANCE,ASSURANCE,ASSURANCE,PROJECT,PROJECT,PLAN,,,,,
,,,,,,FOR,MONITORING,MONITORING,MONITORING,,,,,,,
,,,,MESOZOOPLANKTON,MESOZOOPLANKTON,MESOZOOPLANKTON,AND,MICROZOOPLANKTON,MICROZOOPLANKTON,MICROZOOPLANKTON,MICROZOOPLANKTON,MICROZOOPLANKTON,,,,
,,,IN,THE,LOWER,CHESAPEAKE,CHESAPEAKE,BAY,BAY,AND,TRIBUTARIES,TRIBUTARIES,,,,
,,,,,,Prepared,Prepared,,by,,,,,,,
,,,,,Kent,E.,"Carpenter,","Carpenter,","Carpenter,",Ph.D,,,,,,
,,,,Department,Department,of,Biological,Biological,Biological,Sciences,Sciences,,,,,
,,,,,Old,Dominion,Dominion,University,University,University,,,,,,
,,,,,"Norfolk,",Virginia,Virginia,Virginia,23529-0266,23529-0266,23529-0266,,,,,
,,,,,RFP,No.:,96-004-BS,96-004-BS,96-004-BS,96-004-BS,,,,,,
,,For,the,Period:,July,"1,",2002,2002,through,through,June,"30,",2003,,,
,,,,,,Prepared,Prepared,for,for,,,,,,,
,,,,,Commonwealth,Commonwealth,Commonwealth,of,Virginia,Virginia,,,,,,
,,,,Department,Department,of,Environmental,Environmental,Environmental,Environmental,Quality,,,,,
,,,,,,PO,Box,10009,10009,,,,,,,
,,,,,"Richmond,","Richmond,",VA,23240-0009,23240-0009,23240-0009,,,,,,
,,,,,Document,Document,Control,Control,No.:,842,,,,,,
,,,,,,Revision,Revision,Revision,5,,,,,,,
,,,,,,May,"30,",2002,2002,,,,,,,
,,,,,,Approvals:,Approvals:,Approvals:,Approvals:,,,,,,,
_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,________,________,________
Dr.,K.,"Carpenter,","Carpenter,",Principal,Principal,"Investigator,","Investigator,","Investigator,","Investigator,",ODU,BIOL,,,,Date,Date
_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,________,________,________
Mr.,Forrest,Forrest,"Crock,","Crock,",Quality,Assurance,Assurance,,"Officer,","Officer,",ODU,BIOL,,,Date,Date
_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,________,________,________
Mr.,F.A.,"Hoffman,","Hoffman,",Project,Project,"Officer,","Officer,",VA,DEQ,,,,,,Date,Date
_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,________,________,________
Quality,Quality,Assurance,Assurance,"Officer,","Officer,",VA,DEQ,,,,,,,,Date,Date
_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,_________________________________________________________,________,________,________
Quality,Quality,Assurance,Assurance,"Officer,","Officer,",EPA,CBPO,,,,,,,,Date,Date
