Name: “Table 1 of 1 on page 159 of 170”,Name: “Table 1 of 1 on page 159 of 170”,Name: “Table 1 of 1 on page 159 of 170”,Name: “Table 1 of 1 on page 159 of 170”,Name: “Table 1 of 1 on page 159 of 170”
Table: 158,Table: 158,Table: 158,Table: 158,Table: 158
,,,,
,,REFERENCE MATERIAL,REFERENCE MATERIAL,
Chesapeake Bay Program.,Chesapeake Bay Program.,Chesapeake Bay Program Web page (http://www. chesapeakebay. net).,Chesapeake Bay Program Web page (http://www. chesapeakebay. net).,Chesapeake Bay Program Web page (http://www. chesapeakebay. net).
"Chesapeake Bay Program, Annapolis, MD.","Chesapeake Bay Program, Annapolis, MD.","Chesapeake Bay Program, Annapolis, MD.","Chesapeake Bay Program, Annapolis, MD.",
Chesapeake Bay Program.,Chesapeake Bay Program.,Chesapeake Information Management System (CIMS) Web page,Chesapeake Information Management System (CIMS) Web page,Chesapeake Information Management System (CIMS) Web page
(http://www. chesapeakebay. net/data /).,(http://www. chesapeakebay. net/data /).,(http://www. chesapeakebay. net/data /).,"Chesapeake Bay Program, Annapolis, MD.","Chesapeake Bay Program, Annapolis, MD."
Chesapeake Bay Program.,Chesapeake Bay Program.,July 1997.,Chesapeake Information Management System (CIMS) Metadata,Chesapeake Information Management System (CIMS) Metadata
Reporting Guidelines.,Reporting Guidelines.,"Chesapeake Bay Program, Annapolis, MD.","Chesapeake Bay Program, Annapolis, MD.",
Federal Geographic Data Committee.,Federal Geographic Data Committee.,June 1994. Content Standards for Digital Geospatial Metadata.,June 1994. Content Standards for Digital Geospatial Metadata.,June 1994. Content Standards for Digital Geospatial Metadata.
"(http://www. fgdc. gov/metadata/csdgm). Federal Geographic Data Committee. Washington, D. C.","(http://www. fgdc. gov/metadata/csdgm). Federal Geographic Data Committee. Washington, D. C.","(http://www. fgdc. gov/metadata/csdgm). Federal Geographic Data Committee. Washington, D. C.","(http://www. fgdc. gov/metadata/csdgm). Federal Geographic Data Committee. Washington, D. C.","(http://www. fgdc. gov/metadata/csdgm). Federal Geographic Data Committee. Washington, D. C."
Biological Data Working Group Federal Geographic Data Committee and USGS Biological Resources,Biological Data Working Group Federal Geographic Data Committee and USGS Biological Resources,Biological Data Working Group Federal Geographic Data Committee and USGS Biological Resources,Biological Data Working Group Federal Geographic Data Committee and USGS Biological Resources,Biological Data Working Group Federal Geographic Data Committee and USGS Biological Resources
Division.,June 1999.,Content Standard Digital Geospatial Metadata: Part 1 Biological Profile for,Content Standard Digital Geospatial Metadata: Part 1 Biological Profile for,Content Standard Digital Geospatial Metadata: Part 1 Biological Profile for
National Biological Information Infrastructure Metadata (http://www. fgdc. gov/standards/projects/FGDC-,National Biological Information Infrastructure Metadata (http://www. fgdc. gov/standards/projects/FGDC-,National Biological Information Infrastructure Metadata (http://www. fgdc. gov/standards/projects/FGDC-,National Biological Information Infrastructure Metadata (http://www. fgdc. gov/standards/projects/FGDC-,National Biological Information Infrastructure Metadata (http://www. fgdc. gov/standards/projects/FGDC-
standards-projects/metadata/biometadata/standards/projects/metadata/biometadata/bionwrev. pdf).,standards-projects/metadata/biometadata/standards/projects/metadata/biometadata/bionwrev. pdf).,standards-projects/metadata/biometadata/standards/projects/metadata/biometadata/bionwrev. pdf).,standards-projects/metadata/biometadata/standards/projects/metadata/biometadata/bionwrev. pdf).,standards-projects/metadata/biometadata/standards/projects/metadata/biometadata/bionwrev. pdf).
U. S. Environmental Protection Agency.,U. S. Environmental Protection Agency.,U. S. Environmental Protection Agency.,July 1988.,Chesapeake Bay Living Resources Monitoring
"Plan, Agreement Commitment Report.","Plan, Agreement Commitment Report.","Chesapeake Bay Program, Annapolis, Maryland, 94pp.","Chesapeake Bay Program, Annapolis, Maryland, 94pp.","Chesapeake Bay Program, Annapolis, Maryland, 94pp."
U. S. Environmental Protection Agency.,U. S. Environmental Protection Agency.,U. S. Environmental Protection Agency.,August 1989.,"Living Resources Data Management Plan,"
Revision 1.,"Chesapeake Bay Program, Annapolis, MD, CBP/TRS 33/89.","Chesapeake Bay Program, Annapolis, MD, CBP/TRS 33/89.","Chesapeake Bay Program, Annapolis, MD, CBP/TRS 33/89.","Chesapeake Bay Program, Annapolis, MD, CBP/TRS 33/89."
U. S. Environmental Protection Agency.,U. S. Environmental Protection Agency.,U. S. Environmental Protection Agency.,March 1993.,Chesapeake Bay Program Data Management
Plan.,"Chesapeake Bay Program, Annapolis, MD.","Chesapeake Bay Program, Annapolis, MD.","Chesapeake Bay Program, Annapolis, MD.",
U. S. Environmental Protection Agency.,U. S. Environmental Protection Agency.,U. S. Environmental Protection Agency.,March 2012.,Guide to Using Chesapeake Bay Program Water
Quality Monitoring Data.,Quality Monitoring Data.,"Chesapeake Bay Program, Annapolis, MD.","Chesapeake Bay Program, Annapolis, MD.","Chesapeake Bay Program, Annapolis, MD."
U. S. Environmental Protection Agency.,U. S. Environmental Protection Agency.,U. S. Environmental Protection Agency.,September 1996.,"Designing an Integrated, Accessible"
Information Management System for the Chesapeake Bay Region.,Information Management System for the Chesapeake Bay Region.,Information Management System for the Chesapeake Bay Region.,Information Management System for the Chesapeake Bay Region.,"Chesapeake Bay Program,"
"Annapolis, MD. SAIC Contract 68-C4-0072, Work Assignment EC-1-8.","Annapolis, MD. SAIC Contract 68-C4-0072, Work Assignment EC-1-8.","Annapolis, MD. SAIC Contract 68-C4-0072, Work Assignment EC-1-8.","Annapolis, MD. SAIC Contract 68-C4-0072, Work Assignment EC-1-8.","Annapolis, MD. SAIC Contract 68-C4-0072, Work Assignment EC-1-8."
,,,158,
