Name: “Table 1 of 1 on page 100 of 170”,Name: “Table 1 of 1 on page 100 of 170”,Name: “Table 1 of 1 on page 100 of 170”
Table: 99,Table: 99,Table: 99
,,
,The 2012 Users Guide to CBP Biological Monitoring Data,The 2012 Users Guide to CBP Biological Monitoring Data
Sub,subecoregion_level_4_name,subecoregion_level_3_name
ecoregion_,,
level4,,
64A,Triassic Lowlands,Northern Piedmont
64B,Trap Rock and Conglomerate Uplands,Northern Piedmont
64C,Piedmont Uplands,Northern Piedmont
64D,Piedmont Limestone/Dolomite Lowlands,Northern Piedmont
65M,Rolling Coastal Plain,Southeastern Plains
65N,Chesapeake Rolling Coastal Plain,Southeastern Plains
66A,Northern Igneous Ridges,Blue Ridge
66B,Northern Sedimentary and Metasedimentary Ridges,Blue Ridge
66C,New River Plateau,Blue Ridge
66D,Southern Crystalline Ridges and Mountains,Blue Ridge
66E,Southern Sedimentary Ridges,Blue Ridge
66F,Limestone Valleys and Coves,Blue Ridge
67A,Northern Limestone/Dolomite Valleys,Ridge and Valley
67B,Northern Shale Valleys,Ridge and Valley
67C,Northern Sandstone Ridges,Ridge and Valley
67D,Northern Dissected Ridges and Knobs,Ridge and Valley
67E,Anthracite Subregion,Ridge and Valley
67F,Southern Limestone/Dolomite Valleys and Low Rolling Hills,Ridge and Valley
67G,Southern Shale Valleys,Ridge and Valley
67H,Southern Sandstone Ridges,Ridge and Valley
67I,Southern Dissected Ridges and Knobs,Ridge and Valley
69A,Forested Hills and Mountains,Central Appalachians
69B,Uplands and Valleys of Mixed Land Use,Central Appalachians
69C,Greenbriar Karst,Central Appalachians
69D,Dissected Appalachian Plateau,Central Appalachians
69E,Cumberland Mountain Thrust Block,Central Appalachians
,98,
