Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”,Name: “Table 1 of 1 on page 95 of 170”
Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94
,,,,,,,,
,,,The 2012 Users Guide to CBP Biological Monitoring Data,The 2012 Users Guide to CBP Biological Monitoring Data,The 2012 Users Guide to CBP Biological Monitoring Data,,,
,START_,END_,,START_,END_,,START_,END_
CRUISE,,,CRUISE,,,CRUISE,,
,DATE,DATE,,DATE,DATE,,DATE,DATE
BAY577,5/16/2012,5/31/2012,BAY582,8/1/2012,8/15/2012,BAY587,10/16/2012,10/31/2012
BAY578,6/1/2012,6/15/2012,BAY583,8/16/2012,8/31/2012,BAY588,11/1/2012,1/15/2012
BAY579,6/16/2012,6/30/2012,BAY584,9/1/2012,9/15/2012,BAY589,11/16/2012,11/30/2012
BAY580,7/1/2012,7/15/2012,BAY585,9/16/2012,9/30/2012,BAY590,12/1/2012,12/15/2012
BAY581,7/16/2012,7/31/2012,BAY586,10/1/2012,10/15/2012,BAY591,12/16/2012,12/31/2012
Table C-3.,Chesapeake Bay Program Basin Designation (CBP_BASIN).,Chesapeake Bay Program Basin Designation (CBP_BASIN).,Chesapeake Bay Program Basin Designation (CBP_BASIN).,Chesapeake Bay Program Basin Designation (CBP_BASIN).,Chesapeake Bay Program Basin Designation (CBP_BASIN).,Chesapeake Bay Program Basin Designation (CBP_BASIN).,,
"As part of geographic referencing of sampling sites for cross-program data analysis, stations have been","As part of geographic referencing of sampling sites for cross-program data analysis, stations have been","As part of geographic referencing of sampling sites for cross-program data analysis, stations have been","As part of geographic referencing of sampling sites for cross-program data analysis, stations have been","As part of geographic referencing of sampling sites for cross-program data analysis, stations have been","As part of geographic referencing of sampling sites for cross-program data analysis, stations have been","As part of geographic referencing of sampling sites for cross-program data analysis, stations have been","As part of geographic referencing of sampling sites for cross-program data analysis, stations have been","As part of geographic referencing of sampling sites for cross-program data analysis, stations have been"
assigned CBP basin designations. Designations are as follows:,assigned CBP basin designations. Designations are as follows:,assigned CBP basin designations. Designations are as follows:,assigned CBP basin designations. Designations are as follows:,assigned CBP basin designations. Designations are as follows:,assigned CBP basin designations. Designations are as follows:,,,
CBP_BASIN,,,DESCRIPTION,,,,,
CHESAPEAKE BAY,CHESAPEAKE BAY,,CHESAPEAKE BAY,,,,,
JAMES RIVER,JAMES RIVER,,JAMES RIVER WATERSHED,JAMES RIVER WATERSHED,,,,
MD EASTERN SHORE,MD EASTERN SHORE,MD EASTERN SHORE,MARYLAND EAST OF CHESAPEAKE BAY,MARYLAND EAST OF CHESAPEAKE BAY,MARYLAND EAST OF CHESAPEAKE BAY,,,
MD WESTERN SHORE,MD WESTERN SHORE,MD WESTERN SHORE,"MARYLAND WEST OF CHAESAPEAKE BAY, EXCLUDING THE POTOMAC AND PATUXENT","MARYLAND WEST OF CHAESAPEAKE BAY, EXCLUDING THE POTOMAC AND PATUXENT","MARYLAND WEST OF CHAESAPEAKE BAY, EXCLUDING THE POTOMAC AND PATUXENT","MARYLAND WEST OF CHAESAPEAKE BAY, EXCLUDING THE POTOMAC AND PATUXENT","MARYLAND WEST OF CHAESAPEAKE BAY, EXCLUDING THE POTOMAC AND PATUXENT","MARYLAND WEST OF CHAESAPEAKE BAY, EXCLUDING THE POTOMAC AND PATUXENT"
,,,WATERSHEDS,WATERSHEDS,,,,
PATUXENT RIVER,PATUXENT RIVER,,PATUXENT RIVER WATERSHED,PATUXENT RIVER WATERSHED,PATUXENT RIVER WATERSHED,,,
POTOMAC RIVER,POTOMAC RIVER,,POTOMAC RIVER WATERSHED,POTOMAC RIVER WATERSHED,POTOMAC RIVER WATERSHED,,,
RAPPAHANNOCK RIVER,RAPPAHANNOCK RIVER,RAPPAHANNOCK RIVER,RAPPAHANNOCK RIVER WATERSHED,RAPPAHANNOCK RIVER WATERSHED,RAPPAHANNOCK RIVER WATERSHED,,,
SUSQUEHANNA RIVER,SUSQUEHANNA RIVER,SUSQUEHANNA RIVER,SUSQUEHANNA RIVER WATERSHED,SUSQUEHANNA RIVER WATERSHED,SUSQUEHANNA RIVER WATERSHED,,,
VA EASTERN SHORE,VA EASTERN SHORE,VA EASTERN SHORE,VIRGINIA EAST OF CHESAPEAKE BAY,VIRGINIA EAST OF CHESAPEAKE BAY,VIRGINIA EAST OF CHESAPEAKE BAY,,,
