Name: “Table 1 of 1 on page 147 of 170”,Name: “Table 1 of 1 on page 147 of 170”,Name: “Table 1 of 1 on page 147 of 170”
Table: 146,Table: 146,Table: 146
,,
Table C-43.,Reported Units (UNITS).,
This parameter describes the units in which a substance is measured.,This parameter describes the units in which a substance is measured.,Some of the possible values for
this field are as follows:,,
REPORTING_UNITS,REPORTING_UNITS_DESCRIPTION,
1/M,UNITS PER METER,
1/NM,UNITS PER NANOMETER,
ABS,OPTICAL DENSITY,
CFS,CUBIC FEET PER SECOND,
COL/100 ML,NUMBER OF COLONIES PER 100 MILLILITERS,
DEG C,DEGREES CELSIUS,
FT,FEET,
FTU,FORMAZIN UNITS,
G/M**2,GRAMS PER SQUARE METER,
JTU,JACKSON TURBIDITY UNITS,
KG/DAY,KILOGRAMS PER DAY,
KG/MONTH,KILOGRAMS PER MONTH,
KG/YEAR,KILOGRAMS PER YEAR,
KNOTS,SPEED,
LBS/DAY,POUNDS PER DAY,
LBS/MONTH,POUNDS PER DAY,
LBS/YEAR,POUNDS PER YEAR,
M,METERS,
M/S,METERS PER SECOND,
MEQ/L,MICRO EQUIVELENTS PER LITER,
MG/L,MILLIGRAMS PER LITER,
MPN/100 ML,MOST PROBABLE NUMBER PER 100 MILLILITERS,
MV,MILLIVOLTS,
NONE,PARAMETER HAS NO ASSOCIATED UNITS,
NTU,NEPHELOMETRIC UNITS,
PCT,PERCENT,
PCT_FS,PERCENT FULL SCALE,
PER SAMPLE,NUMBER OF INDIVIDUALS PER SAMPLE,
PPT,PARTS PER THOUSAND,
SU,SPECIFIC UNITS,
TONS/DAY,TONS PER DAY,
TONS/MONTH,TONS PER MONTH,
TONS/YEAR,TONS PER YEAR,
UE/M**2/S,MICROEINSTEINS PER METER SQUARED PER SECOND,
UG/L,MICROGRAMS PER LITER,
UM/M**2/S,MICROMOLES PER METER SQUARED PER SECOND,
UMHOS/CM,MICROHMS PER CENTIMETER,
VOLTS,VOLTAGE,
Table C-44.,Measurement Type (AEPENETR or VALUE_TYPE).,
Measurement type code.,,
VALUE_TYPE,DESCRIPTION,
A,Actual measurement,
E,Estimated measurement,
,146,
