Name: “Table 1 of 1 on page 145 of 170”,Name: “Table 1 of 1 on page 145 of 170”,Name: “Table 1 of 1 on page 145 of 170”,Name: “Table 1 of 1 on page 145 of 170”
Table: 144,Table: 144,Table: 144,Table: 144
,,,
STATION,LATITUDE,LONGITUDE STATION_DESCRIPTION,LONGITUDE STATION_DESCRIPTION
WT8. 1,38. 933446,-76. 516349,"SOUTH RIVER, SOUTH OF POPLAR POINT AT DAY MARKER R-""16""; CHARACTERIZES LOWER ESTUARINE"
WT8. 2,38. 883448,-76. 533015,RHODE RIVER BETWEEN FLAT ISLAND AND BIG ISLAND; CHARACTERIZES LOWER ESTUARINE
WT8. 3,38. 850115,-76. 533014,"WEST RIVER JUST UPSTREAM OF DAY MARKER R-""6""; CHARACTERIZES LOWER ESTUARINE"
XCI4078,38. 23379,-75. 86963,ISLAND POINT IN CHANNEL AT BUOY FL 14 CHARACTERIZES LOWER ESTUARINE
XDJ9007,38. 48375,-75. 82098,SITE OF OLD RT 50 BRIDGE AT VIENNA (BRIDGE NO LONGER EXISTS) CHARACTERIZES TIDAL FRESH
XGG8251,38. 971224,-76. 247453,KENT ISLAND NARROW AT DRAWSPAN ON ROUTE 50 BRIDGE; CHARACTERIZES FREE-FLOWING FRESHWATER
XJH6680,39. 44317,-76. 032448,CHESAPEAKE BAY 2100 YARDS NORTHEAST OF SANDY POINT; MID-CHANNEL
,,,144
