Name: “Table 1 of 1 on page 55 of 170”,Name: “Table 1 of 1 on page 55 of 170”,Name: “Table 1 of 1 on page 55 of 170”
Table: 54,Table: 54,Table: 54
,,
The 2012 Users Guide to CBP Biological Monitoring Data,The 2012 Users Guide to CBP Biological Monitoring Data,The 2012 Users Guide to CBP Biological Monitoring Data
BASIN-WIDE BENTHIC INDEX OF BIOTIC INTEGRITY AND,BASIN-WIDE BENTHIC INDEX OF BIOTIC INTEGRITY AND,BASIN-WIDE BENTHIC INDEX OF BIOTIC INTEGRITY AND
,CALCULATED METRICS,CALCULATED METRICS
Healthy freshwater streams and rivers have local and regional importance. Clean waterways are a benefit,Healthy freshwater streams and rivers have local and regional importance. Clean waterways are a benefit,Healthy freshwater streams and rivers have local and regional importance. Clean waterways are a benefit
"to residents who use them for drinking water, recreational activities, waste dilution and other purposes.","to residents who use them for drinking water, recreational activities, waste dilution and other purposes.","to residents who use them for drinking water, recreational activities, waste dilution and other purposes."
"The watershed’s streams, creeks and rivers also eventually flow into the Chesapeake Bay, so their water","The watershed’s streams, creeks and rivers also eventually flow into the Chesapeake Bay, so their water","The watershed’s streams, creeks and rivers also eventually flow into the Chesapeake Bay, so their water"
quality has a direct impact on the health of the estuary. An effective way to measure the health of,quality has a direct impact on the health of the estuary. An effective way to measure the health of,quality has a direct impact on the health of the estuary. An effective way to measure the health of
freshwater streams and rivers is to study the oraganisms that live in these waters. The abundance and,freshwater streams and rivers is to study the oraganisms that live in these waters. The abundance and,freshwater streams and rivers is to study the oraganisms that live in these waters. The abundance and
"diversity of snails, mussels, insects and other bottom-dwelling organisms - known as benthic","diversity of snails, mussels, insects and other bottom-dwelling organisms - known as benthic","diversity of snails, mussels, insects and other bottom-dwelling organisms - known as benthic"
macroinvertebrates - are good indicators of the health of streams because these creatures can’t move,macroinvertebrates - are good indicators of the health of streams because these creatures can’t move,macroinvertebrates - are good indicators of the health of streams because these creatures can’t move
very far and they respond in certain predictable ways to pollution and environmental stresses. The,very far and they respond in certain predictable ways to pollution and environmental stresses. The,very far and they respond in certain predictable ways to pollution and environmental stresses. The
"Chesapeake Bay basin-wide Benthic Index of Biological Integrity, or “Chessie B-IBI,” was designed to","Chesapeake Bay basin-wide Benthic Index of Biological Integrity, or “Chessie B-IBI,” was designed to","Chesapeake Bay basin-wide Benthic Index of Biological Integrity, or “Chessie B-IBI,” was designed to"
evaluate macroinvertebrate community health in non-tidal streams and wadeable rivers in a uniform,evaluate macroinvertebrate community health in non-tidal streams and wadeable rivers in a uniform,evaluate macroinvertebrate community health in non-tidal streams and wadeable rivers in a uniform
manner across state boundaries and in the context of the entire Chesapeake Bay basin.,manner across state boundaries and in the context of the entire Chesapeake Bay basin.,manner across state boundaries and in the context of the entire Chesapeake Bay basin.
As part of the development of Chessie BIBI raw data from over 25 stream monitoring programs were,As part of the development of Chessie BIBI raw data from over 25 stream monitoring programs were,As part of the development of Chessie BIBI raw data from over 25 stream monitoring programs were
incorporated into a common database structure and a series of family-level macroinvertebrate metrics,incorporated into a common database structure and a series of family-level macroinvertebrate metrics,incorporated into a common database structure and a series of family-level macroinvertebrate metrics
calculated from the data. Differences in monitoring program sampling and enumeration methodologies,calculated from the data. Differences in monitoring program sampling and enumeration methodologies,calculated from the data. Differences in monitoring program sampling and enumeration methodologies
can strongly influence analysis done on raw data; however the differences may not greatly influence,can strongly influence analysis done on raw data; however the differences may not greatly influence,can strongly influence analysis done on raw data; however the differences may not greatly influence
