Name: “Table 1 of 1 on page 56 of 170”,Name: “Table 1 of 1 on page 56 of 170”,Name: “Table 1 of 1 on page 56 of 170”,Name: “Table 1 of 1 on page 56 of 170”,Name: “Table 1 of 1 on page 56 of 170”,Name: “Table 1 of 1 on page 56 of 170”,Name: “Table 1 of 1 on page 56 of 170”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,
,The 2012 Users Guide to CBP Biological Monitoring Data,The 2012 Users Guide to CBP Biological Monitoring Data,The 2012 Users Guide to CBP Biological Monitoring Data,The 2012 Users Guide to CBP Biological Monitoring Data,,
SW_R,TOLERANT_TAXA_COUNT_R,TOLERANT_TAXA_COUNT_R,,TRICHOPTERA_TAXA_CNT,TRICHOPTERA_TAXA_CNT,
TAXA_RICH,TOTAL_ABUNDANCE,TOTAL_ABUNDANCE,,TRICHOPTERA_TAXA_CNT_R,TRICHOPTERA_TAXA_CNT_R,
TAXA_RICH_R,TOTAL_ABUNDANCE_R,TOTAL_ABUNDANCE_R,,TRICHOPTERA_TAXA_COUNT_NO_HYDR,TRICHOPTERA_TAXA_COUNT_NO_HYDR,TRICHOPTERA_TAXA_COUNT_NO_HYDR
TOLERANT_TAXA_COUNT,TOTAL_SCORE,TOTAL_SCORE,,TRICHOPTERA_TAXA_COUNT_NO_R,TRICHOPTERA_TAXA_COUNT_NO_R,TRICHOPTERA_TAXA_COUNT_NO_R
For the Chessie-BIBI only sampling sites from streams and wadeable rivers of Strahler stream,For the Chessie-BIBI only sampling sites from streams and wadeable rivers of Strahler stream,For the Chessie-BIBI only sampling sites from streams and wadeable rivers of Strahler stream,For the Chessie-BIBI only sampling sites from streams and wadeable rivers of Strahler stream,For the Chessie-BIBI only sampling sites from streams and wadeable rivers of Strahler stream,For the Chessie-BIBI only sampling sites from streams and wadeable rivers of Strahler stream,For the Chessie-BIBI only sampling sites from streams and wadeable rivers of Strahler stream
"order 1-4 (1:100,000NHD layer) are scored. The River Continuum concept (Vannote et al. 1980)","order 1-4 (1:100,000NHD layer) are scored. The River Continuum concept (Vannote et al. 1980)","order 1-4 (1:100,000NHD layer) are scored. The River Continuum concept (Vannote et al. 1980)","order 1-4 (1:100,000NHD layer) are scored. The River Continuum concept (Vannote et al. 1980)","order 1-4 (1:100,000NHD layer) are scored. The River Continuum concept (Vannote et al. 1980)","order 1-4 (1:100,000NHD layer) are scored. The River Continuum concept (Vannote et al. 1980)","order 1-4 (1:100,000NHD layer) are scored. The River Continuum concept (Vannote et al. 1980)"
