Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”,Name: “Table 1 of 1 on page 93 of 170”
Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92
,,,,,,,,
,,,The 2012 Users Guide to CBP Biological Monitoring Data,The 2012 Users Guide to CBP Biological Monitoring Data,The 2012 Users Guide to CBP Biological Monitoring Data,,,
,START_,END_,,START_,END_,,START_,END_
CRUISE,,,CRUISE,,,CRUISE,,
,DATE,DATE,,DATE,DATE,,DATE,DATE
BAY300,6/1/1999,6/13/1999,BAY346,9/1/2001,9/15/2001,BAY392,1/6/2004,1/30/2004
BAY301,6/14/1999,6/30/1999,BAY347,9/16/2001,9/30/2001,BAY393,2/1/2004,2/29/2004
BAY302,7/1/1999,7/16/1999,BAY348,10/1/2001,10/18/2001,BAY394,3/1/2004,3/30/2004
BAY303,7/17/1999,7/31/1999,BAY349,10/19/2001,10/31/2001,BAY396,4/1/2004,4/15/2004
BAY304,8/1/1999,8/15/1999,BAY350,11/1/2001,11/30/2001,BAY397,4/16/2004,4/30/2004
BAY305,8/16/1999,8/30/1999,BAY351,12/1/2001,12/31/2001,BAY398,5/1/2004,5/15/2004
BAY306,9/1/1999,9/15/1999,BAY352,1/8/2002,1/31/2002,BAY399,5/16/2004,5/31/2004
BAY307,9/15/1999,9/30/1999,BAY353,2/1/2002,2/28/2002,BAY400,6/1/2004,6/15/2004
BAY308,10/1/1999,10/15/1999,BAY354,3/1/2002,3/15/2002,BAY401,6/16/2004,6/30/2004
BAY309,10/16/1999,10/31/1999,BAY355,3/16/2002,3/31/2002,BAY402,7/1/2004,7/14/2004
BAY310,11/1/1999,11/30/1999,BAY356,4/1/2002,4/15/2002,BAY403,7/15/2004,7/31/2004
BAY311,12/1/1999,12/31/1999,BAY357,4/16/2002,4/30/2002,BAY404,8/1/2004,8/15/2004
