Name: “Table 1 of 1 on page 26 of 170”,Name: “Table 1 of 1 on page 26 of 170”,Name: “Table 1 of 1 on page 26 of 170”,Name: “Table 1 of 1 on page 26 of 170”
Table: 25,Table: 25,Table: 25,Table: 25
,,,
,,The 2012 Users Guide to CBP Biological Monitoring Data,The 2012 Users Guide to CBP Biological Monitoring Data
,o,At the lowest magnification (e.g. 125X or150X) a scan of the entire settling chamber,At the lowest magnification (e.g. 125X or150X) a scan of the entire settling chamber
,,bottom is conducted. Counted will only be the rare rather large-sized taxa not,bottom is conducted. Counted will only be the rare rather large-sized taxa not
,,included in the above analyses. These taxa are generally few in number compared to,included in the above analyses. These taxa are generally few in number compared to
,,others and stand out for easy identification at this low magnification.,others and stand out for easy identification at this low magnification.
OTHER ISSUES:,OTHER ISSUES:,,
1),"The Virginia sample enumeration technique includes a special effort to identify smaller, rare species","The Virginia sample enumeration technique includes a special effort to identify smaller, rare species","The Virginia sample enumeration technique includes a special effort to identify smaller, rare species"
,below 8 microns in size. This procedure was not added to the Maryland protocol until 2005. The,below 8 microns in size. This procedure was not added to the Maryland protocol until 2005. The,below 8 microns in size. This procedure was not added to the Maryland protocol until 2005. The
,resulting Virginia data will have greater species diversity compared to Maryland samples.,resulting Virginia data will have greater species diversity compared to Maryland samples.,resulting Virginia data will have greater species diversity compared to Maryland samples.
2),The species Merismopedia and Agmenellum have been determined to be synonymous. The currently,The species Merismopedia and Agmenellum have been determined to be synonymous. The currently,The species Merismopedia and Agmenellum have been determined to be synonymous. The currently
,accepted literature name for this species is Merismopedia.,accepted literature name for this species is Merismopedia.,As of January 1999 all programs will
,switched to the accepted species name. The Maryland phytoplankton monitoring program has,switched to the accepted species name. The Maryland phytoplankton monitoring program has,switched to the accepted species name. The Maryland phytoplankton monitoring program has
,previously used the Agmenullum name.,previously used the Agmenullum name.,
3),The Maryland method counts individual cells when blue-green trichomes are observed. The Virginia,The Maryland method counts individual cells when blue-green trichomes are observed. The Virginia,The Maryland method counts individual cells when blue-green trichomes are observed. The Virginia
,program counts only whole trichomes. After January 1999 the Virginia program adapted the,program counts only whole trichomes. After January 1999 the Virginia program adapted the,program counts only whole trichomes. After January 1999 the Virginia program adapted the
,Maryland protocol.,Maryland protocol.,
4),The Maryland method counts individual cells within filamentous and colonial forms toward the 200,The Maryland method counts individual cells within filamentous and colonial forms toward the 200,The Maryland method counts individual cells within filamentous and colonial forms toward the 200
,"minimum cell count, while Virginia method counts an entire filament or colony as one algal unit toward","minimum cell count, while Virginia method counts an entire filament or colony as one algal unit toward","minimum cell count, while Virginia method counts an entire filament or colony as one algal unit toward"
,"the 200 minimum count. Since precision is based on the number of homogeneous cells counted,","the 200 minimum count. Since precision is based on the number of homogeneous cells counted,","the 200 minimum count. Since precision is based on the number of homogeneous cells counted,"
,Maryland samples where filaments and colonies occur would be expected to have a lower precision.,Maryland samples where filaments and colonies occur would be expected to have a lower precision.,Maryland samples where filaments and colonies occur would be expected to have a lower precision.
5),Composite samples: It should be noted that the CBP sampling protocol utilizes composite samples.,Composite samples: It should be noted that the CBP sampling protocol utilizes composite samples.,Composite samples: It should be noted that the CBP sampling protocol utilizes composite samples.
,"There are no samples for individual depths. At each station, samples were pumped from five discrete","There are no samples for individual depths. At each station, samples were pumped from five discrete","There are no samples for individual depths. At each station, samples were pumped from five discrete"
