Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”
Table: 6,Table: 6,Table: 6,Table: 6
,,,
,,,Page 6 of 24
accurate to plus or minus 1500 feet.,accurate to plus or minus 1500 feet.,accurate to plus or minus 1500 feet.,The actual Loran or GPS coordinates for
each sampling event are not currently recorded in data set.,each sampling event are not currently recorded in data set.,each sampling event are not currently recorded in data set.,
COLLECTION METHODS:,COLLECTION METHODS:,"Loran-C, NAD27 from July 1984 to June 1997;","Loran-C, NAD27 from July 1984 to June 1997;"
GPS NAD83 from June 1997 to October 2002,GPS NAD83 from June 1997 to October 2002,GPS NAD83 from June 1997 to October 2002,
Vertical_Positional_Accuracy:,Vertical_Positional_Accuracy:,,
Vertical_Positional_Accuracy_Report:,Vertical_Positional_Accuracy_Report:,Vertical_Positional_Accuracy_Report:,
"The Layer sampled in this study is the whole water column, WC.","The Layer sampled in this study is the whole water column, WC.","The Layer sampled in this study is the whole water column, WC.",TDEPTH
( Total depth) for each station is based on a ten year average of Maryland,( Total depth) for each station is based on a ten year average of Maryland,( Total depth) for each station is based on a ten year average of Maryland,( Total depth) for each station is based on a ten year average of Maryland
Department,of the Environment Water Quality Hydrographic data collected,of the Environment Water Quality Hydrographic data collected,of the Environment Water Quality Hydrographic data collected
concurrently with the plankton samples.,concurrently with the plankton samples.,concurrently with the plankton samples.,
Lineage:,,,
Source_Information:,,,
Source_Citation:,,,
Citation_Information:,Citation_Information:,,
Originator: William Burton,Originator: William Burton,Originator: William Burton,
Originator: Fred Jacobs,Originator: Fred Jacobs,Originator: Fred Jacobs,
Originator: Versar Incorporated,Originator: Versar Incorporated,Originator: Versar Incorporated,
Publication_Date: 20000101,Publication_Date: 20000101,Publication_Date: 20000101,
Title:,,,
,Maryland Chesapeake Bay Water Quality Monitoring,Maryland Chesapeake Bay Water Quality Monitoring,Maryland Chesapeake Bay Water Quality Monitoring
,Program:Mesozooplankton Monitoring Component,Program:Mesozooplankton Monitoring Component,
Edition: Unknown,Edition: Unknown,,
Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
Series_Information:,Series_Information:,,
,Series_Name: Unknown,Series_Name: Unknown,
,Issue_Identification: Unknown,Issue_Identification: Unknown,
Publication_Information:,Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, Maryland USA","Publication_Place: Annapolis, Maryland USA",
,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program,
Other_Citation_Details:,Other_Citation_Details:,Other_Citation_Details:,
,Unknown,,
Online_Linkage: http://www.chesapeakebay.net,Online_Linkage: http://www.chesapeakebay.net,Online_Linkage: http://www.chesapeakebay.net,
Larger_Work_Citation:,Larger_Work_Citation:,Larger_Work_Citation:,
,Citation_Information:,Citation_Information:,
,Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
,Publication_Date: 20080301,Publication_Date: 20080301,
,Title:,,
,,Chesapeake Bay Program Plankton Database,Chesapeake Bay Program Plankton Database
,Edition: Version 3.0,Edition: Version 3.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database
,Publication_Information:,Publication_Information:,
,,"Publication_Place: Annapolis, MD",
,,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program
,Other_Citation_Details:,Other_Citation_Details:,
,,None,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,
Source_Time_Period_of_Content:,Source_Time_Period_of_Content:,,
Time_Period_Information:,Time_Period_Information:,,
Range_of_Dates/Times:,Range_of_Dates/Times:,Range_of_Dates/Times:,
,Beginning_Date: 19840701,Beginning_Date: 19840701,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
