Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”
Table: 9,Table: 9,Table: 9
,,
,,Page 9 of 24
"sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples","sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples","sample (usually 1 - 2 milliliters), followed by 5- and 10- milliliter sub samples"
from which all species that had counts less than 60 in the previous sub sample,from which all species that had counts less than 60 in the previous sub sample,from which all species that had counts less than 60 in the previous sub sample
"are counted. Macro zooplankton (amphipods, shrimp, etc.) that were scanned","are counted. Macro zooplankton (amphipods, shrimp, etc.) that were scanned","are counted. Macro zooplankton (amphipods, shrimp, etc.) that were scanned"
prior to 1990 are now identified when observed in sub samples.,prior to 1990 are now identified when observed in sub samples.,"In addition, all"
"samples, after the standard hierarchical counting technique, were filtered","samples, after the standard hierarchical counting technique, were filtered","samples, after the standard hierarchical counting technique, were filtered"
through an 850-micrometer sieve. Mesozooplankton that were retained in the,through an 850-micrometer sieve. Mesozooplankton that were retained in the,through an 850-micrometer sieve. Mesozooplankton that were retained in the
850-micrometer sieve that were not previously identified in the sub samples,850-micrometer sieve that were not previously identified in the sub samples,850-micrometer sieve that were not previously identified in the sub samples
and/or macro zooplankton were counted and identified. Note that after 1,and/or macro zooplankton were counted and identified. Note that after 1,and/or macro zooplankton were counted and identified. Note that after 1
January 99 smaller species occurring in small numbers in the standard count,January 99 smaller species occurring in small numbers in the standard count,January 99 smaller species occurring in small numbers in the standard count
but occurred predominantly in the special 850-micron sieve counts were,but occurred predominantly in the special 850-micron sieve counts were,but occurred predominantly in the special 850-micron sieve counts were
reported only in the method MZ 101C count.,,
ZOOPLANKTON BIOMASS DETERMINATION,ZOOPLANKTON BIOMASS DETERMINATION,
NOTE: biomass samples include nauplii and rotifers caught by the 202,NOTE: biomass samples include nauplii and rotifers caught by the 202,NOTE: biomass samples include nauplii and rotifers caught by the 202
micrometer mesh net.,These groups are considered part of the,
"microzooplankton by the Chesapeake Bay Program, but are difficult to remove","microzooplankton by the Chesapeake Bay Program, but are difficult to remove","microzooplankton by the Chesapeake Bay Program, but are difficult to remove"
from the mesozooplankton samples and are therefore included in,from the mesozooplankton samples and are therefore included in,
mesozooplankton biomass measurement.,,
-Chesapeake Bay Program Analytical Method BM101,-Chesapeake Bay Program Analytical Method BM101,
NOTE THAT BIOMASS IS BASED ON,MZ101B ENUMERATED TAXA,MZ101B ENUMERATED TAXA
VALUE_TYPE=A or actual,,
Biomass determination of dry weights and ash weights are measured by,Biomass determination of dry weights and ash weights are measured by,Biomass determination of dry weights and ash weights are measured by
gravimetric methods for detritus-free samples.,Samples containing detritus are,Samples containing detritus are
not processed and are disposed of after the final report is completed.,not processed and are disposed of after the final report is completed.,A
regression-based computer program is used to estimate mesozooplankton,regression-based computer program is used to estimate mesozooplankton,regression-based computer program is used to estimate mesozooplankton
biomass in samples containing detritus. In detritus contaminated samples,biomass in samples containing detritus. In detritus contaminated samples,biomass in samples containing detritus. In detritus contaminated samples
values for dry weight are based on the known weight (from literature or by,values for dry weight are based on the known weight (from literature or by,values for dry weight are based on the known weight (from literature or by
weighing of organisms) multiplied by the number present and summed across,weighing of organisms) multiplied by the number present and summed across,weighing of organisms) multiplied by the number present and summed across
all taxa in the sample.,,
VALUE_TYPE=E or ESTIMATED,,
Biomass determination was performed using a regression-based computer,Biomass determination was performed using a regression-based computer,Biomass determination was performed using a regression-based computer
program to estimate mesozooplankton biomass in ALL samples containing,program to estimate mesozooplankton biomass in ALL samples containing,program to estimate mesozooplankton biomass in ALL samples containing
detritus. Values for dry weight are based on the known weight (from literature,detritus. Values for dry weight are based on the known weight (from literature,detritus. Values for dry weight are based on the known weight (from literature
or by weighing of organisms) multiplied by the number present and summed,or by weighing of organisms) multiplied by the number present and summed,or by weighing of organisms) multiplied by the number present and summed
across all taxa in the sample.,,
-Chesapeake Bay Program Analytical Method BM101B,-Chesapeake Bay Program Analytical Method BM101B,
VALUE_TYPE=E or ESTIMATED,,
Biomass determination was performed using a regression-based computer,Biomass determination was performed using a regression-based computer,Biomass determination was performed using a regression-based computer
program to estimate mesozooplankton biomass in ALL samples containing,program to estimate mesozooplankton biomass in ALL samples containing,program to estimate mesozooplankton biomass in ALL samples containing
detritus. Values for dry weight are based on the known weight (from literature,detritus. Values for dry weight are based on the known weight (from literature,detritus. Values for dry weight are based on the known weight (from literature
or by weighing of organisms) multiplied by the number present and summed,or by weighing of organisms) multiplied by the number present and summed,or by weighing of organisms) multiplied by the number present and summed
across all taxa in the sample. NOTE THAT ALL TAXA ENUMERATED IN,across all taxa in the sample. NOTE THAT ALL TAXA ENUMERATED IN,across all taxa in the sample. NOTE THAT ALL TAXA ENUMERATED IN
THE,MZ101C METHOD ARE INCLUDED IN THESE ESTIMATES,MZ101C METHOD ARE INCLUDED IN THESE ESTIMATES
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
