Name: “Table 1 of 1 on page 19 of 24”,Name: “Table 1 of 1 on page 19 of 24”,Name: “Table 1 of 1 on page 19 of 24”,Name: “Table 1 of 1 on page 19 of 24”
Table: 19,Table: 19,Table: 19,Table: 19
,,,
,,Page 19 of 24,Page 19 of 24
SUMMER 2000-,Biomass Data now available by request from Living Resources,Biomass Data now available by request from Living Resources,Biomass Data now available by request from Living Resources
Data Only.,,,
SUMMER 2000- All Latitude and Longitude positions converted to NAD83,SUMMER 2000- All Latitude and Longitude positions converted to NAD83,SUMMER 2000- All Latitude and Longitude positions converted to NAD83,SUMMER 2000- All Latitude and Longitude positions converted to NAD83
coordinates.,,,
April 2002,,,
The Maryland and Virginia mesozooplankton monitoring programs implemented,The Maryland and Virginia mesozooplankton monitoring programs implemented,The Maryland and Virginia mesozooplankton monitoring programs implemented,The Maryland and Virginia mesozooplankton monitoring programs implemented
modifications to their respective laboratory counting protocols in 1998 in order to,modifications to their respective laboratory counting protocols in 1998 in order to,modifications to their respective laboratory counting protocols in 1998 in order to,modifications to their respective laboratory counting protocols in 1998 in order to
better estimate species richness in Maryland and to eliminate large sieving losses of,better estimate species richness in Maryland and to eliminate large sieving losses of,better estimate species richness in Maryland and to eliminate large sieving losses of,better estimate species richness in Maryland and to eliminate large sieving losses of
smaller taxa in Virginia.,A 1998 - 1999 Mesozooplankton Split Sample Study,A 1998 - 1999 Mesozooplankton Split Sample Study,A 1998 - 1999 Mesozooplankton Split Sample Study
indicates the desired outcomes of the modifications were only partially,indicates the desired outcomes of the modifications were only partially,,
accomplished.,"The ""new"" Versar counting method (Method code MZ101C) has","The ""new"" Versar counting method (Method code MZ101C) has","The ""new"" Versar counting method (Method code MZ101C) has"
"improved Versar's ability to measure species richness, an important Bay-wide","improved Versar's ability to measure species richness, an important Bay-wide","improved Versar's ability to measure species richness, an important Bay-wide","improved Versar's ability to measure species richness, an important Bay-wide"
"indicator, and the ""new"" ODU counting method (Method code MZ102B)","indicator, and the ""new"" ODU counting method (Method code MZ102B)",has,has
increased ODU's taxa counts per sample.,"However, the ""new"" ODU method still","However, the ""new"" ODU method still","However, the ""new"" ODU method still"
produces split sample results with significantly lower total counts than those of,produces split sample results with significantly lower total counts than those of,produces split sample results with significantly lower total counts than those of,produces split sample results with significantly lower total counts than those of
Versar.,"It appears to selectively undercount key taxa, particularly the immature","It appears to selectively undercount key taxa, particularly the immature","It appears to selectively undercount key taxa, particularly the immature"
"(copepodite) life stage of calanoid copepods, a common and frequently dominant","(copepodite) life stage of calanoid copepods, a common and frequently dominant","(copepodite) life stage of calanoid copepods, a common and frequently dominant","(copepodite) life stage of calanoid copepods, a common and frequently dominant"
taxonomic group.,"The study determined that counts produced with the ""new"" ODU","The study determined that counts produced with the ""new"" ODU","The study determined that counts produced with the ""new"" ODU"
protocol have variances that are much higher than counts produced with the Versar,protocol have variances that are much higher than counts produced with the Versar,protocol have variances that are much higher than counts produced with the Versar,protocol have variances that are much higher than counts produced with the Versar
"protocol, hence the ODU counts are less precise.","Furthermore, the number of taxa","Furthermore, the number of taxa","Furthermore, the number of taxa"
identified per sample was on average lower in the ODU counts.,identified per sample was on average lower in the ODU counts.,"The ""old""",(Method
"Code MZ102A) and ""new""",(Method code MZ102B) ODU counting protocols should,(Method code MZ102B) ODU counting protocols should,(Method code MZ102B) ODU counting protocols should
be discontinued and a counting protocol patterned after the ICES recommended,be discontinued and a counting protocol patterned after the ICES recommended,be discontinued and a counting protocol patterned after the ICES recommended,be discontinued and a counting protocol patterned after the ICES recommended
protocol (Harris et al. 2000) should be instated (Method Code MZ103).,protocol (Harris et al. 2000) should be instated (Method Code MZ103).,Backward,Backward
comparability with the pre-1998 Chesapeake Bay Program mesozooplankton data,comparability with the pre-1998 Chesapeake Bay Program mesozooplankton data,comparability with the pre-1998 Chesapeake Bay Program mesozooplankton data,comparability with the pre-1998 Chesapeake Bay Program mesozooplankton data
"will unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland","will unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland","will unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland","will unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland"
and Virginia results will become comparable and the CBP monitoring programs,and Virginia results will become comparable and the CBP monitoring programs,and Virginia results will become comparable and the CBP monitoring programs,and Virginia results will become comparable and the CBP monitoring programs
"should be able to calculate and use multiple, Bay-wide mesozooplankton indicators.","should be able to calculate and use multiple, Bay-wide mesozooplankton indicators.","should be able to calculate and use multiple, Bay-wide mesozooplankton indicators.","should be able to calculate and use multiple, Bay-wide mesozooplankton indicators."
For extensive details in regards to quality assurance issues please see the CBP,For extensive details in regards to quality assurance issues please see the CBP,For extensive details in regards to quality assurance issues please see the CBP,For extensive details in regards to quality assurance issues please see the CBP
