Name: “Table 1 of 1 on page 7 of 24”,Name: “Table 1 of 1 on page 7 of 24”,Name: “Table 1 of 1 on page 7 of 24”,Name: “Table 1 of 1 on page 7 of 24”
Table: 7,Table: 7,Table: 7,Table: 7
,,,
,,Page 7 of 24,Page 7 of 24
,Beginning_Time: unknown,,
,Ending_Date: 20000101,,
,Ending_Time: unknown,,
Source_Currentness_Reference:,Source_Currentness_Reference:,,
ground condition,,,
Source_Citation_Abbreviation:,,,
None,,,
Source_Contribution:,,,
None,,,
Process_Step:,,,
Process_Description:,,,
"Two stepped oblique, replicate tows with paired bongo nets are taken at each","Two stepped oblique, replicate tows with paired bongo nets are taken at each","Two stepped oblique, replicate tows with paired bongo nets are taken at each","Two stepped oblique, replicate tows with paired bongo nets are taken at each"
station through the entire water column.,station through the entire water column.,Steps are taken in 1-4 meter,
increments depending on total station depth. There are always 5 step levels per,increments depending on total station depth. There are always 5 step levels per,increments depending on total station depth. There are always 5 step levels per,increments depending on total station depth. There are always 5 step levels per
station.,Tows last between 5 to 10 minutes depending on zooplankton,Tows last between 5 to 10 minutes depending on zooplankton,
abundance.,One of the paired nets is,,
"used for taxonomic purposes (counting), the other for biomass measurements.","used for taxonomic purposes (counting), the other for biomass measurements.","used for taxonomic purposes (counting), the other for biomass measurements.","used for taxonomic purposes (counting), the other for biomass measurements."
"Upon completion of field sampling, mesozooplankton collections are inspected","Upon completion of field sampling, mesozooplankton collections are inspected","Upon completion of field sampling, mesozooplankton collections are inspected","Upon completion of field sampling, mesozooplankton collections are inspected"
for proper labeling and logged into a master control notebook. Taxonomic,for proper labeling and logged into a master control notebook. Taxonomic,for proper labeling and logged into a master control notebook. Taxonomic,for proper labeling and logged into a master control notebook. Taxonomic
samples are stored on shelves in the lab by sample date until processing.,samples are stored on shelves in the lab by sample date until processing.,samples are stored on shelves in the lab by sample date until processing.,After
"processing, samples are boxed and labeled by date and moved to storage areas","processing, samples are boxed and labeled by date and moved to storage areas","processing, samples are boxed and labeled by date and moved to storage areas","processing, samples are boxed and labeled by date and moved to storage areas"
"at Versar, Inc. Biomass samples are stored in the lab freezer until processing.","at Versar, Inc. Biomass samples are stored in the lab freezer until processing.","at Versar, Inc. Biomass samples are stored in the lab freezer until processing.","at Versar, Inc. Biomass samples are stored in the lab freezer until processing."
Biomass samples that contain detritus are not processed and are disposed of,Biomass samples that contain detritus are not processed and are disposed of,Biomass samples that contain detritus are not processed and are disposed of,Biomass samples that contain detritus are not processed and are disposed of
after the final report for the sampling period is completed (the samples are,after the final report for the sampling period is completed (the samples are,after the final report for the sampling period is completed (the samples are,after the final report for the sampling period is completed (the samples are
retained as backup for count samples during the storage period).All sample are,retained as backup for count samples during the storage period).All sample are,retained as backup for count samples during the storage period).All sample are,retained as backup for count samples during the storage period).All sample are
tracked on an archive log sheet which is maintained in the project files.,tracked on an archive log sheet which is maintained in the project files.,tracked on an archive log sheet which is maintained in the project files.,
GELATINOUS ZOOPLANKTON ENUMERATION,GELATINOUS ZOOPLANKTON ENUMERATION,,
"When they occur, Cnidarians (true jellyfish, hydromedusae) and","When they occur, Cnidarians (true jellyfish, hydromedusae) and","When they occur, Cnidarians (true jellyfish, hydromedusae) and",
ctenophores (comb-jellies) are removed from the zooplankton samples in the,ctenophores (comb-jellies) are removed from the zooplankton samples in the,ctenophores (comb-jellies) are removed from the zooplankton samples in the,ctenophores (comb-jellies) are removed from the zooplankton samples in the
field and their numbers and biovolume (settled volume) measured from the,field and their numbers and biovolume (settled volume) measured from the,field and their numbers and biovolume (settled volume) measured from the,field and their numbers and biovolume (settled volume) measured from the
bongo net that was used to collect count samples.,bongo net that was used to collect count samples.,,
-Chesapeake Bay Program Analytical Method JF101,-Chesapeake Bay Program Analytical Method JF101,,
"Prior to July 1987, all gelatinous zooplankton were reported as count and","Prior to July 1987, all gelatinous zooplankton were reported as count and","Prior to July 1987, all gelatinous zooplankton were reported as count and","Prior to July 1987, all gelatinous zooplankton were reported as count and"
volumes in the two classes-,"Ctenophores (CTENO, CTENOVOL) [All Beroe,","Ctenophores (CTENO, CTENOVOL) [All Beroe,","Ctenophores (CTENO, CTENOVOL) [All Beroe,"
"and Mnemiopsis specimens were combined] and Cnidarians (CNIDA,","and Mnemiopsis specimens were combined] and Cnidarians (CNIDA,","and Mnemiopsis specimens were combined] and Cnidarians (CNIDA,",
"CNIDAVOL) [All Hydrozoas, and true Jellyfish specimens were combined].","CNIDAVOL) [All Hydrozoas, and true Jellyfish specimens were combined].","CNIDAVOL) [All Hydrozoas, and true Jellyfish specimens were combined].","CNIDAVOL) [All Hydrozoas, and true Jellyfish specimens were combined]."
All gelatinous zooplankton were removed from samples in the field after,All gelatinous zooplankton were removed from samples in the field after,All gelatinous zooplankton were removed from samples in the field after,
"sample preservation, and their numbers and settled volumes were recorded","sample preservation, and their numbers and settled volumes were recorded","sample preservation, and their numbers and settled volumes were recorded","sample preservation, and their numbers and settled volumes were recorded"
from the net that was used as the count sample.,from the net that was used as the count sample.,,
-Chesapeake Bay Program Analytical Method JF102,-Chesapeake Bay Program Analytical Method JF102,,
"After July 1987, all gelatinous zooplankton were reported as count and","After July 1987, all gelatinous zooplankton were reported as count and","After July 1987, all gelatinous zooplankton were reported as count and",
"volumes in the four classes -Beroe (BEROE, BEROEVOL), Hydrozoans","volumes in the four classes -Beroe (BEROE, BEROEVOL), Hydrozoans","volumes in the four classes -Beroe (BEROE, BEROEVOL), Hydrozoans",
