Name: “Table 1 of 1 on page 16 of 24”,Name: “Table 1 of 1 on page 16 of 24”,Name: “Table 1 of 1 on page 16 of 24”,Name: “Table 1 of 1 on page 16 of 24”
Table: 16,Table: 16,Table: 16,Table: 16
,,,
,,,Page 16 of 24
07/31/95 -,In several cases the sample serial number had been assigned to sampling,In several cases the sample serial number had been assigned to sampling,In several cases the sample serial number had been assigned to sampling
events on two different dates. As part of the data,events on two different dates. As part of the data,corrections made on 05/19/95 a,corrections made on 05/19/95 a
number of sample SER_NUM's were changed as follows:,number of sample SER_NUM's were changed as follows:,number of sample SER_NUM's were changed as follows:,
OLD SER_NUM,NEW SER_NUM SAMPLE DATE,NEW SER_NUM SAMPLE DATE,
CZM85TN004A,CZM85TN012A,05/12/85,
CZM85TN004B,CZM85TN012B,05/12/85,
CZM85CO018A,CZM85CO024A,10/19/85,
CZM85CO018B,CZM85CO024B,10/19/85,
CZM86PT025A,CZM86PT034A,10/14/86,
CZM86PT025B,CZM86PT034B,10/14/86,
CZM86PT026A,CZM86PT036A,10/14/86,
CZM86PT026B,CZM86PT036B,10/14/86,
5/31/95 -,GMETHOD was changed to 75.,Code 75 refers 202 micrometer mesh,
Bongo net with 0.2 meter opening.,"For an extensive gear code list see Table 17,","For an extensive gear code list see Table 17,",
"PAGE F-9 APPENDIX F, of the Living Resources Data Management Plan, 1989.","PAGE F-9 APPENDIX F, of the Living Resources Data Management Plan, 1989.","PAGE F-9 APPENDIX F, of the Living Resources Data Management Plan, 1989.","PAGE F-9 APPENDIX F, of the Living Resources Data Management Plan, 1989."
This is a change from GMETHOD code in previous versions of the data set. This,This is a change from GMETHOD code in previous versions of the data set. This,This is a change from GMETHOD code in previous versions of the data set. This,This is a change from GMETHOD code in previous versions of the data set. This
does not represent a change in actual sampling gear.,does not represent a change in actual sampling gear.,does not represent a change in actual sampling gear.,
5/31/93 - Spelling of all species Latin Names (LBL) have been corrected to the,5/31/93 - Spelling of all species Latin Names (LBL) have been corrected to the,5/31/93 - Spelling of all species Latin Names (LBL) have been corrected to the,
National Oceanographic Data Center (NODC) accepted spelling.,National Oceanographic Data Center (NODC) accepted spelling.,National Oceanographic Data Center (NODC) accepted spelling.,
05/19/95 - A total of 237 pairs of DUPLICATE RECORDS were found in the,05/19/95 - A total of 237 pairs of DUPLICATE RECORDS were found in the,05/19/95 - A total of 237 pairs of DUPLICATE RECORDS were found in the,
mesozooplankton monitoring data during routine QA/QC checks at the CBP Data,mesozooplankton monitoring data during routine QA/QC checks at the CBP Data,mesozooplankton monitoring data during routine QA/QC checks at the CBP Data,mesozooplankton monitoring data during routine QA/QC checks at the CBP Data
Center.,Versar confirmed the duplicate records and made corrections to the affected,Versar confirmed the duplicate records and made corrections to the affected,Versar confirmed the duplicate records and made corrections to the affected
files.,These corrections affected the entire 1984-1994 TAXON data sets and the,These corrections affected the entire 1984-1994 TAXON data sets and the,
"EVENT, BIOMASS AND BIOVOLUME data sets for 1985 - 1987.","EVENT, BIOMASS AND BIOVOLUME data sets for 1985 - 1987.","EVENT, BIOMASS AND BIOVOLUME data sets for 1985 - 1987.",The CBPO Data
Center recommends discontinuing use of mesozooplankton TAXON data sets without,Center recommends discontinuing use of mesozooplankton TAXON data sets without,Center recommends discontinuing use of mesozooplankton TAXON data sets without,Center recommends discontinuing use of mesozooplankton TAXON data sets without
R_DATES or with R_DATE prior to 07/01/95.,R_DATES or with R_DATE prior to 07/01/95.,,
