Name: “Table 1 of 1 on page 1 of 24”,Name: “Table 1 of 1 on page 1 of 24”,Name: “Table 1 of 1 on page 1 of 24”,Name: “Table 1 of 1 on page 1 of 24”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
,,,Page 1 of 24
Maryland Chesapeake Bay Water Quality,Maryland Chesapeake Bay Water Quality,Maryland Chesapeake Bay Water Quality,
Monitoring Program:Mesozooplankton,Monitoring Program:Mesozooplankton,Monitoring Program:Mesozooplankton,
Monitoring Component,Monitoring Component,Monitoring Component,
Metadata:,,,
z,Identification_Information,,
z,Data_Quality_Information,,
z,Spatial_Data_Organization_Information,Spatial_Data_Organization_Information,
z,Spatial_Reference_Information,Spatial_Reference_Information,
z,Entity_and_Attribute_Information,Entity_and_Attribute_Information,
z,Distribution_Information,,
z,Metadata_Reference_Information,Metadata_Reference_Information,
Identification_Information:,Identification_Information:,,
,,Citation:,
,Citation_Information:,,
,Originator: William Burton,Originator: William Burton,
,Originator: Fred Jacobs,Originator: Fred Jacobs,
,Originator: Versar Incorporated,Originator: Versar Incorporated,
,Publication_Date: 20021031,Publication_Date: 20021031,
,,Title:,
,Maryland Chesapeake Bay Water Quality Monitoring,Maryland Chesapeake Bay Water Quality Monitoring,
,Program:Mesozooplankton Monitoring Component,Program:Mesozooplankton Monitoring Component,
,Edition: Unknown,Edition: Unknown,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
,Series_Information:,Series_Information:,
,Series_Name: Unknown,Series_Name: Unknown,
,Issue_Identification: Unknown,Issue_Identification: Unknown,
,Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, Maryland USA","Publication_Place: Annapolis, Maryland USA",
,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program,
,Other_Citation_Details:,Other_Citation_Details:,
,,Unknown,
,Online_Linkage: http://www.chesapeakebay.net,Online_Linkage: http://www.chesapeakebay.net,
,Larger_Work_Citation:,Larger_Work_Citation:,
,Citation_Information:,Citation_Information:,
,Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
,Publication_Date: 20080301,Publication_Date: 20080301,
,,Title:,
,,Chesapeake Bay Program Plankton Database,
,Edition: Version 3.0,Edition: Version 3.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
,Publication_Information:,Publication_Information:,
,,"Publication_Place: Annapolis, MD",
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
