Name: “Table 1 of 1 on page 13 of 24”,Name: “Table 1 of 1 on page 13 of 24”,Name: “Table 1 of 1 on page 13 of 24”,Name: “Table 1 of 1 on page 13 of 24”,Name: “Table 1 of 1 on page 13 of 24”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,
,,,,Page 13 of 24
>,Biovolume,Determination,Formulas,
SET_VOL = SETVOL / FVOL_M3 = Settled Volume of all Non Gelatinous,SET_VOL = SETVOL / FVOL_M3 = Settled Volume of all Non Gelatinous,SET_VOL = SETVOL / FVOL_M3 = Settled Volume of all Non Gelatinous,SET_VOL = SETVOL / FVOL_M3 = Settled Volume of all Non Gelatinous,SET_VOL = SETVOL / FVOL_M3 = Settled Volume of all Non Gelatinous
Zooplankton and Detritus,Zooplankton and Detritus,Zooplankton and Detritus,,
(Milliliters per Cubic Meter),(Milliliters per Cubic Meter),(Milliliters per Cubic Meter),,
SET_VOLZ = SETVOLZ / FVOL_M3 = Estimated Settled Volume of,SET_VOLZ = SETVOLZ / FVOL_M3 = Estimated Settled Volume of,SET_VOLZ = SETVOLZ / FVOL_M3 = Estimated Settled Volume of,SET_VOLZ = SETVOLZ / FVOL_M3 = Estimated Settled Volume of,SET_VOLZ = SETVOLZ / FVOL_M3 = Estimated Settled Volume of
Zooplankton,Zooplankton,,,
(Milliliters per Cubic Meter),(Milliliters per Cubic Meter),(Milliliters per Cubic Meter),,
Where,,,,
SETVOL = Settled Volume of zooplankton and detritus (ml/sample),SETVOL = Settled Volume of zooplankton and detritus (ml/sample),SETVOL = Settled Volume of zooplankton and detritus (ml/sample),SETVOL = Settled Volume of zooplankton and detritus (ml/sample),SETVOL = Settled Volume of zooplankton and detritus (ml/sample)
SETVOLZ = Settled Volume of Zooplankton (ml/sample),SETVOLZ = Settled Volume of Zooplankton (ml/sample),SETVOLZ = Settled Volume of Zooplankton (ml/sample),SETVOLZ = Settled Volume of Zooplankton (ml/sample),
BEROEVOL = Volume of Beroe (ml/sample),BEROEVOL = Volume of Beroe (ml/sample),BEROEVOL = Volume of Beroe (ml/sample),BEROEVOL = Volume of Beroe (ml/sample),
CNIDAVOL = Cnidaria Volume (ml/sample) ###,CNIDAVOL = Cnidaria Volume (ml/sample) ###,CNIDAVOL = Cnidaria Volume (ml/sample) ###,CNIDAVOL = Cnidaria Volume (ml/sample) ###,
CTENOVOL = Ctenophore Volume (ml/sample) ###,CTENOVOL = Ctenophore Volume (ml/sample) ###,CTENOVOL = Ctenophore Volume (ml/sample) ###,CTENOVOL = Ctenophore Volume (ml/sample) ###,
HYDRAVOL = Volume of Hydromedusae (ml/sample),HYDRAVOL = Volume of Hydromedusae (ml/sample),HYDRAVOL = Volume of Hydromedusae (ml/sample),HYDRAVOL = Volume of Hydromedusae (ml/sample),
JELLYVOL = Volume of Jellyfish (#/sample),JELLYVOL = Volume of Jellyfish (#/sample),JELLYVOL = Volume of Jellyfish (#/sample),JELLYVOL = Volume of Jellyfish (#/sample),
MNEMVOL = Volume of Mnemiopsis (ml/sample),MNEMVOL = Volume of Mnemiopsis (ml/sample),MNEMVOL = Volume of Mnemiopsis (ml/sample),MNEMVOL = Volume of Mnemiopsis (ml/sample),
