Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”,Name: “Table 1 of 1 on page 22 of 24”
Table: 22,Table: 22,Table: 22
,,
,,Page 22 of 24
Contact_Facsimile_Telephone: 410-267-5777,Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,Contact Instructions:,
,unavailable,
Distribution_Liability:,,
"I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other"
agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data
"providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations"
"generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed"
"successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed"
or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for
"general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty."
This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.
It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data
documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be
held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.
Standard_Order_Process:,,
Digital_Form:,,
Digital_Transfer_Information:,Digital_Transfer_Information:,
Format_Name: ASCII,Format_Name: ASCII,
Digital_Transfer_Option:,Digital_Transfer_Option:,
Online_Option:,Online_Option:,
Computer_Contact_Information:,Computer_Contact_Information:,
,Network_Address:,
,Network_Resource_Name: http://www.chesapeakebay.net,Network_Resource_Name: http://www.chesapeakebay.net
Access_Instructions:,Access_Instructions:,
,None,
Online_Computer_and_Operating_System:,Online_Computer_and_Operating_System:,
,None,
Offline_Option:,Offline_Option:,
Offline_Media: CD-ROM,Offline_Media: CD-ROM,
Recording_Capacity:,Recording_Capacity:,
,Recording_Density: 750,
,Recording_Density_Units: megabytes,
Recording_Format: ISO 9660,Recording_Format: ISO 9660,
Compatibility_Information:,Compatibility_Information:,
,None,
,Fees: None,
Ordering_Instructions:,,
,None,
Turnaround: 5 Working Days,Turnaround: 5 Working Days,
Standard_Order_Process:,,
Digital_Form:,,
Digital_Transfer_Information:,Digital_Transfer_Information:,
Format_Name: ACC,Format_Name: ACC,
Format_Version_Number: 97,Format_Version_Number: 97,
Digital_Transfer_Option:,Digital_Transfer_Option:,
Online_Option:,Online_Option:,
Computer_Contact_Information:,Computer_Contact_Information:,
,Network_Address:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
