Name: “Table 1 of 1 on page 2 of 24”,Name: “Table 1 of 1 on page 2 of 24”,Name: “Table 1 of 1 on page 2 of 24”,Name: “Table 1 of 1 on page 2 of 24”
Table: 2,Table: 2,Table: 2,Table: 2
,,,
,,,Page 2 of 24
,Publisher: US EPA Chesapeake Bay Program,,
,Other_Citation_Details:,,
,None,,
,Online_Linkage: www.chesapeakebay.net,,
Description:,,,
Abstract:,,,
The overall mesozooplankton monitoring program is designed to detect and monitor,The overall mesozooplankton monitoring program is designed to detect and monitor,The overall mesozooplankton monitoring program is designed to detect and monitor,The overall mesozooplankton monitoring program is designed to detect and monitor
"changes in mesozooplankton and jellyfish abundance, species composition, biomass","changes in mesozooplankton and jellyfish abundance, species composition, biomass","changes in mesozooplankton and jellyfish abundance, species composition, biomass","changes in mesozooplankton and jellyfish abundance, species composition, biomass"
and biovolume in relation to changing water quality conditions in the Chesapeake,and biovolume in relation to changing water quality conditions in the Chesapeake,and biovolume in relation to changing water quality conditions in the Chesapeake,and biovolume in relation to changing water quality conditions in the Chesapeake
Bay.,Mesozooplankton are a critical link between primary producers and higher,Mesozooplankton are a critical link between primary producers and higher,Mesozooplankton are a critical link between primary producers and higher
trophic levels in the bay.,trophic levels in the bay.,Samples are collected in conjunction with the Maryland,Samples are collected in conjunction with the Maryland
"Chesapeake Bay phytoplankton, C14 primary productivity, fluorometry,","Chesapeake Bay phytoplankton, C14 primary productivity, fluorometry,","Chesapeake Bay phytoplankton, C14 primary productivity, fluorometry,",
microzooplankton and water quality studies.,microzooplankton and water quality studies.,Two stepped oblique tows with paired,Two stepped oblique tows with paired
bongo nets are taken at each station through the entire water column.,bongo nets are taken at each station through the entire water column.,One of the nets,One of the nets
"is used for taxonomic purposes (counting), the other for biomass measurements.","is used for taxonomic purposes (counting), the other for biomass measurements.","is used for taxonomic purposes (counting), the other for biomass measurements.","is used for taxonomic purposes (counting), the other for biomass measurements."
Samples were collected at 16 stations once a month from August 1984 to June 1986.,Samples were collected at 16 stations once a month from August 1984 to June 1986.,Samples were collected at 16 stations once a month from August 1984 to June 1986.,Samples were collected at 16 stations once a month from August 1984 to June 1986.
Sampling at stations ET4.2 and EE3.1 was discontinued after June 1986.,Sampling at stations ET4.2 and EE3.1 was discontinued after June 1986.,Sampling at stations ET4.2 and EE3.1 was discontinued after June 1986.,"In 1992, the"
program was changed so that mesozooplankton samples would no longer be collected,program was changed so that mesozooplankton samples would no longer be collected,program was changed so that mesozooplankton samples would no longer be collected,program was changed so that mesozooplankton samples would no longer be collected
"during January and February, but would be collected twice during May in","during January and February, but would be collected twice during May in","during January and February, but would be collected twice during May in",
anadromous fish spawning habitats (white perch and striped bass).,anadromous fish spawning habitats (white perch and striped bass).,The stations,The stations
"included in the second May sampling are CB1.1, CB2.2, TF2.3, RET2.2, ET5.1,","included in the second May sampling are CB1.1, CB2.2, TF2.3, RET2.2, ET5.1,","included in the second May sampling are CB1.1, CB2.2, TF2.3, RET2.2, ET5.1,","included in the second May sampling are CB1.1, CB2.2, TF2.3, RET2.2, ET5.1,"
"ET5.2, TF1.5, and TF1.7.","ET5.2, TF1.5, and TF1.7.","In 1993, the station CB2.1 in the upper mainstem was","In 1993, the station CB2.1 in the upper mainstem was"
added to be sampled during the fish spawning period April to June (twice in May). In,added to be sampled during the fish spawning period April to June (twice in May). In,added to be sampled during the fish spawning period April to June (twice in May). In,added to be sampled during the fish spawning period April to June (twice in May). In
1996 the sampling design was altered.,1996 the sampling design was altered.,Historical main bay stations CB1.1 and CB5.2,Historical main bay stations CB1.1 and CB5.2
were dropped. Collections are conducted at main bay station CB2.1,were dropped. Collections are conducted at main bay station CB2.1,near Turkey,near Turkey
"Point during the months of April, May, and June to characterize zooplankton during","Point during the months of April, May, and June to characterize zooplankton during","Point during the months of April, May, and June to characterize zooplankton during","Point during the months of April, May, and June to characterize zooplankton during"
"the striped bass spawning and nursery season. In addition, three stations were added","the striped bass spawning and nursery season. In addition, three stations were added","the striped bass spawning and nursery season. In addition, three stations were added","the striped bass spawning and nursery season. In addition, three stations were added"
to the tributary sampling for the spring anadromous spawning season to increase the,to the tributary sampling for the spring anadromous spawning season to increase the,to the tributary sampling for the spring anadromous spawning season to increase the,to the tributary sampling for the spring anadromous spawning season to increase the
program's spatial coverage of the striped bass nursery areas.,program's spatial coverage of the striped bass nursery areas.,These additional stations,These additional stations
were located between the upper two stations in the Potomac (TF2.4) and Patuxent,were located between the upper two stations in the Potomac (TF2.4) and Patuxent,were located between the upper two stations in the Potomac (TF2.4) and Patuxent,were located between the upper two stations in the Potomac (TF2.4) and Patuxent
(TF1.6) and in the upper Choptank River (ET5.0). Samples are collected once a,(TF1.6) and in the upper Choptank River (ET5.0). Samples are collected once a,(TF1.6) and in the upper Choptank River (ET5.0). Samples are collected once a,(TF1.6) and in the upper Choptank River (ET5.0). Samples are collected once a
month at 12 regular (non-anadromous spawning stations) from March through,month at 12 regular (non-anadromous spawning stations) from March through,month at 12 regular (non-anadromous spawning stations) from March through,month at 12 regular (non-anadromous spawning stations) from March through
"October, and once in the month of December.","October, and once in the month of December.",A second series of collections are,A second series of collections are
"taken at spawning stations TF1.5, TF1.7, TF2.3, RET2.2, ET5.1, CB2.1, CB2.2, and","taken at spawning stations TF1.5, TF1.7, TF2.3, RET2.2, ET5.1, CB2.1, CB2.2, and","taken at spawning stations TF1.5, TF1.7, TF2.3, RET2.2, ET5.1, CB2.1, CB2.2, and","taken at spawning stations TF1.5, TF1.7, TF2.3, RET2.2, ET5.1, CB2.1, CB2.2, and"
the three new stations listed above. Replicate samples were still taken,the three new stations listed above. Replicate samples were still taken,"in the field, but","in the field, but"
the collections are composited into one sample for laboratory analysis of species,the collections are composited into one sample for laboratory analysis of species,the collections are composited into one sample for laboratory analysis of species,the collections are composited into one sample for laboratory analysis of species
abundance and biomass. All zooplankton sampling was terminated in October 2002.,abundance and biomass. All zooplankton sampling was terminated in October 2002.,abundance and biomass. All zooplankton sampling was terminated in October 2002.,abundance and biomass. All zooplankton sampling was terminated in October 2002.
Purpose:,,,
"The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,"
"has monitored mesozooplankton species abundance, species composition, biomass","has monitored mesozooplankton species abundance, species composition, biomass","has monitored mesozooplankton species abundance, species composition, biomass","has monitored mesozooplankton species abundance, species composition, biomass"
and biovolume in the Maryland Chesapeake Bay mainstem and tributaries from,and biovolume in the Maryland Chesapeake Bay mainstem and tributaries from,and biovolume in the Maryland Chesapeake Bay mainstem and tributaries from,and biovolume in the Maryland Chesapeake Bay mainstem and tributaries from
August 1984 through October 2002.,August 1984 through October 2002.,The program was designed to give,
"comprehensive geographic and seasonal information on mesozooplankton, i.e.","comprehensive geographic and seasonal information on mesozooplankton, i.e.","comprehensive geographic and seasonal information on mesozooplankton, i.e.","comprehensive geographic and seasonal information on mesozooplankton, i.e."
zooplankton caught in a 202 micrometer mesh plankton net excluding rotifers and,zooplankton caught in a 202 micrometer mesh plankton net excluding rotifers and,zooplankton caught in a 202 micrometer mesh plankton net excluding rotifers and,zooplankton caught in a 202 micrometer mesh plankton net excluding rotifers and
copepod nauplii.,The program also provided counts and biovolumes of Cnidaria,The program also provided counts and biovolumes of Cnidaria,The program also provided counts and biovolumes of Cnidaria
(jellyfish) and Ctenophora (comb jellies) when they were present in the plankton.,(jellyfish) and Ctenophora (comb jellies) when they were present in the plankton.,(jellyfish) and Ctenophora (comb jellies) when they were present in the plankton.,(jellyfish) and Ctenophora (comb jellies) when they were present in the plankton.
"Sampling was performed in conjunction with the Maryland C14 primary production,","Sampling was performed in conjunction with the Maryland C14 primary production,","Sampling was performed in conjunction with the Maryland C14 primary production,","Sampling was performed in conjunction with the Maryland C14 primary production,"
"fluorometry, phytoplankton, microzooplankton, jellyfish and water quality","fluorometry, phytoplankton, microzooplankton, jellyfish and water quality","fluorometry, phytoplankton, microzooplankton, jellyfish and water quality",
monitoring programs.,monitoring programs.,,
Supplemental_Information:,Supplemental_Information:,,
#STATION NAMES AND DESCRIPTIONS,#STATION NAMES AND DESCRIPTIONS,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,,4/26/2012
