Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”
Table: 15,Table: 15,Table: 15,Table: 15
,,,
,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
903,DIATOMA VULGARE,992,TETRAEDRON CAUDATUM
904,SYNEDRA LONGISSIMA,993,LYNGBYA SP.
905,MICRASTERIAS SP.,994,PSEUDOTETRAEDRON NEGLECTUM
906,SYNECHOCOCCUS SP.,996,GYMNODINIUM SP.#1 5-20UM W 10-20UM L
907,TABELLARIA FENESTRATA,997,GYMNODINIUM SP.#2 21-40UM W 21-50UM L
910,PINNULARIA NOBILIS,998,GYMNODINIUM SP.#3 41-70UM W 51-70UM L
912,DIMEREGRAMMA MINOR,999,GYMNODINIUM SP.#4 71-100UM W 71-120UM L
913,NITZSCHIA INCURVA V. LORENZIANA,,
915,GYROSIGMA FASCIOLA,,
916,PINNULARIA SP.,,
920,ENCYONEMA SP.,,
924,TETRACYCLUS SP.,,
928,AMPHORA SPECTABILIS,,
929,CALONEIS SUBSALINA,,
930,CAMPYLOSIRA CYMBELLIFORMIS,,
932,FRAGILARIA HYALINA,,
936,PALMODICTYON SP.,,
938,PLAGIOGRAMMA INTERRUPTUM,,
942,SYNEDRA PROVINCIALIS,,
943,EUASTRUM SP.,,
944,NAVICULA SALINARUM,,
945,LITHODESMIUM UNDULATUM,,
946,SYNEDROSPHENIA GOMPHONEMA,,
948,STAURASTRUM PENTACERUM,,
953,NAVICULA BEYRICHIANA,,
955,CYCLOTELLA SP.,,
956,CYCLOTELLA CASPIA,,
957,EPITHEMIA ARGUS,,
958,EUNOTIA PRAERUPTA,,
959,THALASSIOPHYSA HYALINA,,
961,SURIRELLA FASTUOSA,,
962,RHABDONEMA MINUTUM,,
966,BIDDULPHIA TURGIDA,,
969,CALONEIS WESTII,,
970,RHOPALODIA OPERCULATA,,
973,SYNEDRA FASCICULATA,,
974,NEIDIUM AFFINE,,
975,CYMBELLA SP.,,
976,Unid. Dinoflaggelate Cyst,,
977,NAVICULA BOMBUS,,
978,PEDIASTRUM GLANDULIFERUM,,
979,OXYTOXUM TESSELATUM,,
980,TRIBONEMA MINUS,,
982,PSEUDOPEDINELLA PYRIFORME,,
983,MERISMOPEDIA SP.,,
985,PROTOPERIDINIUM SP.#3 76-150W 81-150L,,
986,SELENASTRUM SP.,,
987,SCENEDESMUS BIJUGA,,
988,ANKISTRODESMUS FALCATUS,,
989,ANKISTRODESMUS FALCATUS V. ACICULARIS,,
990,TETRAEDRON TRIG V. SETIG,,
991,CHLAMYDOMONAS SP.,,
,15,,1/22/2010
