Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”
Table: 8,Table: 8,Table: 8,Table: 8
,,,
,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
15,ODONTELLA AURITA,67,COSCINODISCUS STELLARIS
16,ODONTELLA LONGICRURIS,68,CHLORELLA SALINA
17,ODONTELLA SINENSIS,69,DETONULA CONFERVACEA
18,CERATAULINA PELAGICA,70,DIATOMA ELONGATUM
19,LEPOCINCLIS SP.,71,DIATOMA HYEMALE
20,CHAETOCEROS SP.,72,DIPLONEIS SP.
21,CHAETOCEROS AFFINIS,73,FRAGILARIA CONSTRUENS
22,GOMPHONEMA ACUMINATUM,74,DITYLUM BRIGHTWELLII
23,COSCINODISCUS SP#1 DIAM,75,EUCAMPIA CORNUTA
24,CHAETOCEROS BOREALIS,76,EUCAMPIA ZOODIACUS
25,CHAETOCEROS BREVIS,77,FRAGILARIA SP.
26,COSCINODISCUS SP#2 DIAM 40-100 MICRONS,78,FRAGILARIA CROTONENSIS
27,CHAETOCEROS COMPRESSUS,79,GOMPHONEMA SP.
28,CHAETOCEROS CONCAVICORNIS,80,GRAMMATOPHORA MARINA
29,TRACHELOMONAS INTERMEDIA,81,GUINARDIA FLACCIDA
30,COSCINODISCUS SP#3 DIAM >100 MICRONS,82,GYROSIGMA SP.
31,CRYPTOMONAS SP#1 LENGTH,83,HEMIAULUS HAUCKII
32,CHAETOCEROS COSTATUS,84,GYRODINIUM SP#1 5-20UM W 10-20UM L
33,CHAETOCEROS CRINITUS,85,HEMIAULUS SINENSIS
34,CHAETOCEROS DANICUS,86,PYRAMIMONAS AMYLIFERA
35,CHAETOCEROS DEBILIS,87,LAUDERIA BOREALIS
36,CHAETOCEROS DECIPIENS,88,LEPTOCYLINDRUS DANICUS
37,CHAETOCEROS NEOGRACILIS,89,LEPTOCYLINDRUS MINIMUS
38,CHAETOCEROS DIDYMUS,90,COELOSPHAERIUM SP.
39,CHAETOCEROS DIDYMUS V. PROTUBERANS,91,GYRODINIUM SP#2 21-40UM W 21-50UM L
40,CRYPTOMONAS SP#2 LENGTH >10 MICRONS,92,MASTOGLOIA SP.
41,CYCLOTELLA SP#1 DIAM,93,MELOSIRA SP.
42,CHAETOCEROS LACINIOSUS,94,AULACOSEIRA GRANULATA
43,CYCLOTELLA SP#2 DIAM 10-30 MICRONS,95,AULACOSEIRA GRANU. V. ANGUST. F. SPIRALIS
44,CHAETOCEROS PENDULUS,96,PARALIA SULCATA
45,CHAETOCEROS PERUVIANUS,97,NAVICULA SP.
46,CYCLOTELLA SP#3 DIAM >30 MICRONS,98,NITZSCHIA PARADOXA
47,CHAETOCEROS RADICANS,99,NITZSCHIA SP. *
48,CHAETOCEROS SOCIALIS,100,CYLINDROTHECA CLOSTERIUM
49,CHLORELLA MARINA,101,NITZSCHIA DELICATISSIMA
50,TETRASTRUM GLABRUM,102,NITZSCHIA LONGISSIMA
51,FRAGILARIA SP#1 LENGTH,103,GYRODINIUM SP#3 41-70UM W 51-70UM L
52,CLIMACODIUM SP.,104,NITZSCHIA PUNGENS
53,FRAGILARIA SP#2 LENGTH 30-60 MICRONS,105,NITZSCHIA SERIATA
54,FRAGILARIA SP#3 LENGTH >60 MICRONS,106,PLAGIOGRAMMA VANHEURCKII
55,COCCONEIS SP.,107,PLANKTONIELLA SOL
56,CORETHRON SP.,108,PLEUROSIGMA SP.
57,CORETHRON CRIOPHILUM,109,PLEUROSIGMA ANGULATUM
58,COSCINODISCUS SP.,110,PLEUROSIGMA ELONGATUM
59,COSCINODISCUS CENTRALIS,111,GYRODINIUM SP#4 71-100UM W 71-120UM L
60,THALASSIOSIRA ECCENTRICA,112,MELOSIRA SP#1 DIAM
61,COSCINODISCUS GRANII,113,RHIZOSOLENIA ALATA
62,THALASSIOSIRA LEPTOPA,114,KIRCHNERIELLA SUBSOLITARIA
63,COSCINODISCUS MARGINATUS,115,RHIZOSOLENIA ALATA F. GRACILLIMA
64,PSAMMODISCUS NITIDUS,116,RHIZOSOLENIA ALATA F. INDICA
65,COSCINODISCUS PERFORATUS,117,NAVICULA GRANULATA
66,COSCINODISCUS RADIATUS,118,RHIZOSOLENIA CALCAR AVIS
,8,,1/22/2010
