Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”
Table: 9,Table: 9,Table: 9,Table: 9
,,,
,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
119,PLEUROSIGMA MACRUM,171,THALASSIOSIRA SP#1 DIAM
120,SCENEDESMUS ARMATUS,172,UNID. DINOFLAGELLATE CYST
121,RHIZOSOLENIA DELICATULA,173,THALASSIOSIRA SP#2 DIAM >20 MICRONS
122,PYRAMIMONAS PLURIOCULATA,174,UNID. CENTRIC DIATOM DIAM
123,RHIZOSOLENIA FRAGILISSIMA,175,STEPHANOPYXIS TURRIS
124,CHROOMONAS SALINA,176,ACTINOPTYCHUS SENARIUS
125,CRYPTOMONAS PSEUDOBALTICA,177,COSCINODISCUS OCULUS IRIDIS
126,MELOSIRA SP#2 DIAM >20 MICRONS,178,ULOTHRIX SP.
127,NAVICULA SP#1 LENGTH,179,RHIZOSOLENIA SP.
128,RHIZOSOLENIA HEBETATA F. SEMISPINA,180,BIDDULPHIA BIDDULPHIANA
129,RHIZOSOLENIA IMBRICATA,181,GRAMMATOPHORA SP.
130,NAVICULA SP#2 LENGTH 20-60 MICRONS,182,AULACOSEIRA GRANULATA V. ANGUSTISSIMA
131,NAVICULA SP#3 LENGTH >60 MICRONS,183,OSCILLATORIA SP. (TRICHOME)
132,RHIZOSOLENIA SETIGERA,184,RHIZOSOLENIA MINIMA
133,RHIZOSOLENIA STOLTERFOTHII,185,ODONTELLA RHOMBUS
134,RHIZOSOLENIA STYLIFORMIS,186,UNID. CENTRIC DIATOM DIAM 10-30 MICRONS
135,DETONULA PUMILA,187,COSCINOSIRA SP.
136,SKELETONEMA COSTATUM,188,ACHNANTHES SUBSALSOIDES
137,STEPHANOPYXIS SP.,189,GLENODINIUM SP.
138,STEPHANOPYXIS PALMERIANA,190,GRAMMATOPHORA ANGULOSA
139,STRIATELLA UNIPUNCTATA,191,TETRASTRUM SP.
140,SURIRELLA SP.,192,TABELLARIA SP.
141,SYNEDRA ULNA,193,ACHNANTHES SP.
142,THALASSIONEMA SP.,194,ODONTELLA AURITA
143,THALASSIONEMA NITZSCHIOIDES,195,MELOSIRA NUMMULOIDES
144,THALASSIOSIRA DECIPIENS,196,UNID. CENTRIC DIATOM DIAM 31-60 MICRONS
145,NITZSCHIA SP#1 LENGTH,197,UNID. CENTRIC DIATOM DIAM >60 MICRONS
146,UNID. PENNATE DIATOM,198,ACHNANTHES TAENIATA
147,THALASSIOSIRA GRAVIDA,199,BACTERIASTRUM SP.
148,UNID. PENNATE DIATOM >20 UM LENGTH,200,PROTOPERIDINIUM HIROBIS
149,THALASSIOSIRA NORDENSKIOLDII,201,UNID. PENNATE DIATOM
150,THALASSIOSIRA ROTULA,202,GYRODINIUM FUSIFORME
151,THALASSIOTHRIX DELICATULA,203,UNID. PENNATE DIATOM 10-30UM LENGTH
152,THALASSIOTHRIX FRAUENFELDII,204,LICMOPHORA SP.
153,NITZSCHIA SP#2 LENGTH 30-70 MICRONS,205,AMPHIDINIUM LACUSTRE
154,TROPIDONEIS SP.,206,MELOSIRA MONILIFORMIS
155,UNID. CENTRIC DIAM,207,UNID. PENNATE DIATOM 31-60UM LENGTH
156,THALASSIOSIRA SP.,208,UNID. PENNATE DIATOM 61-100UM LENGTH
157,UNID. CENTRIC DIAM 20-100 MICRONS,209,CHAETOCEROS DENSUS
158,UNID. CENTRIC DIAM >100 MICRONS,210,NITZSCHIA VITREA
159,UNID. DINOFLAGELLATE,211,AULACOSEIRA ISLANDICA
160,NITZSCHIA SP#3 LENGTH >70 MICRONS,212,DINOPHYSIS HASTATA
161,"OSCILLATORIA CELLS #1 DIAM 
    ",213,PLEUROSIGMA NAVICULACEUM
162,RHIZOSOLENIA SHRUBSOLEI,214,ACHNANTHES DELICATULA
163,LAUDERIA SP.,215,PROROCENTRUM TRIESTINUM
164,ASTERIONELLA FORMOSA,216,MELOSIRA VARIANS
165,PLAGIOGRAMMA SP.,217,SYNEDRA SP.
166,AULACOSEIRA DISTANS,218,UNID. CHLOROPHYCEAN SPHERE
167,MELOSIRA ARENARIA,219,UNID. CHLOROPHYCEAN FILAMENT (CELL)
168,THALASSIOSIRA AESTIVALIS,220,CHROOCOCCUS SP.
169,ANABAENA SP. 1,221,UNID. BLUE GREEN TRICHOME (CELL) LARGE
170,OSCILLATORIA CELLS #2 DIAM >5UM,222,GONIUM SOCIALE
,9,,1/22/2010
