Name: “Table 1 of 1 on page 21 of 22”,Name: “Table 1 of 1 on page 21 of 22”,Name: “Table 1 of 1 on page 21 of 22”
Table: 20,Table: 20,Table: 20
,,
,MDPHDOC.doc,
5/31/1995 - CRUISE NUMBERS BAY004 - BAY211 were supplied by the Chesapeake Bay Program Office,5/31/1995 - CRUISE NUMBERS BAY004 - BAY211 were supplied by the Chesapeake Bay Program Office,5/31/1995 - CRUISE NUMBERS BAY004 - BAY211 were supplied by the Chesapeake Bay Program Office
and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding ANS trip,and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding ANS trip,and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding ANS trip
numbers.,This prevents the occurrence of two sampling events for one station during a Bay Cruise period.,This prevents the occurrence of two sampling events for one station during a Bay Cruise period.
"5/31/1995 - GMETHOD was changed to 7 to agree with Table 17, PAGE F-9 APPENDIX F, of the Living","5/31/1995 - GMETHOD was changed to 7 to agree with Table 17, PAGE F-9 APPENDIX F, of the Living","5/31/1995 - GMETHOD was changed to 7 to agree with Table 17, PAGE F-9 APPENDIX F, of the Living"
"Resources Data Management Plan, 1989.",This is a change in reporting of GMETHOD in previous versions,This is a change in reporting of GMETHOD in previous versions
"of the data set, not a change in collection method.","of the data set, not a change in collection method.",
"5/31/1995 - REP_NUM 5,6,7 WERE PREVIOUSLY REPORTED AS T,B,W.","5/31/1995 - REP_NUM 5,6,7 WERE PREVIOUSLY REPORTED AS T,B,W.",The change in REP_NUM
designation was necessary because REP_NUM is a numeric field.,designation was necessary because REP_NUM is a numeric field.,
5 - combined 1 & 3 (above pycnocline),5 - combined 1 & 3 (above pycnocline),
6 - combined 2 & 4 (below pycnocline),6 - combined 2 & 4 (below pycnocline),
7 - whole water column,,
5/31/1995 - Spelling of species Latin Names in LBL have been corrected to the National Oceanographic,5/31/1995 - Spelling of species Latin Names in LBL have been corrected to the National Oceanographic,5/31/1995 - Spelling of species Latin Names in LBL have been corrected to the National Oceanographic
Data Center accepted spelling.,In a few cases ANS Species Latin Names were changed to the currently,In a few cases ANS Species Latin Names were changed to the currently
accepted NODC Species Latin name.,,
5/31/95 - P_DEPTH is a composite sample cut off depth. This depth is not the pycnocline depth!,5/31/95 - P_DEPTH is a composite sample cut off depth. This depth is not the pycnocline depth!,5/31/95 - P_DEPTH is a composite sample cut off depth. This depth is not the pycnocline depth!
"SUMMER 1997 - Salinity zone, station depth, and in some cases sampling time parameters have been","SUMMER 1997 - Salinity zone, station depth, and in some cases sampling time parameters have been","SUMMER 1997 - Salinity zone, station depth, and in some cases sampling time parameters have been"
provided from the Maryland Department of the Environment Water Quality Hydrographic data collected,provided from the Maryland Department of the Environment Water Quality Hydrographic data collected,provided from the Maryland Department of the Environment Water Quality Hydrographic data collected
"concurrently with the mesozooplankton, when not provided by the Principal Investigator.","concurrently with the mesozooplankton, when not provided by the Principal Investigator.","concurrently with the mesozooplankton, when not provided by the Principal Investigator."
SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland
Department of the Environment. Values were derived from Water Quality Hydrographic data collected,Department of the Environment. Values were derived from Water Quality Hydrographic data collected,Department of the Environment. Values were derived from Water Quality Hydrographic data collected
concurrently with the plankton when ever possible. If data was not available for the of sampling but was,concurrently with the plankton when ever possible. If data was not available for the of sampling but was,concurrently with the plankton when ever possible. If data was not available for the of sampling but was
"collected within a one week window of sampling date, the water quality data was used to determine a","collected within a one week window of sampling date, the water quality data was used to determine a","collected within a one week window of sampling date, the water quality data was used to determine a"
salinity zone. However the salinity zone is marked with an E to denote being estimated,salinity zone. However the salinity zone is marked with an E to denote being estimated,salinity zone. However the salinity zone is marked with an E to denote being estimated
01/01/1998 - 1997 Phytoplankton monitoring data is being released without salinity zones. Salinity zones will,01/01/1998 - 1997 Phytoplankton monitoring data is being released without salinity zones. Salinity zones will,01/01/1998 - 1997 Phytoplankton monitoring data is being released without salinity zones. Salinity zones will
