Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”
Table: 11,Table: 11,Table: 11,Table: 11
,,,
,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
350,OXYTOXUM SPHAEROIDEUM,415,SORASTRUM SP.
351,OXYTOXUM VARIABILE,417,KIRCHNERIELLA SP.
352,DISSODIUM ASYMMETRICUM,418,AMPHIDINIUM TURBO
353,PYROPHACUS SP.,421,DINOBRYON SP.
354,COELASTRUM MICROPORUM,422,AMPHIDINIUM STEINII
355,PROTOPERIDINIUM SP.,423,OOCYSTIS SP.
356,PROTOPERIDINIUM BREVE SYN. PYRIFORME,424,DINOBRYON SERTULARIA
357,CLOSTERIOPSIS SP.,425,MURRAYELLA SP.
358,PROTOPERIDINIUM CONICOIDES,426,GYMNODINIUM MARINUM
359,PROTOPERIDINIUM DEPRESSUM,427,PYROCYSTIS FUSIFORMIS
360,PROTOPERIDINIUM LEONIS,428,EUNOTIA MAJOR
361,GLOEOCYSTIS SP.,429,DIMORPHOCOCCUS SP.
362,PROTOPERIDINIUM OVATUM,431,CHLORELLA SP.
363,PROTOPERIDINIUM PALLIDUM,432,PEDIASTRUM BIRADIATUM
364,PROTOPERIDINIUM PELLUCIDUM,433,APHANIZOMENON SP. 2
365,PROTOPERIDINIUM PENTAGONUM,434,MALLOMONAS SP.
366,SCENEDESMUS DENTICULATUS V. RECURVATUS,435,GLOEOCAPSA SP.
367,THALASSIOSIRA SUBTILIS,436,OXYTOXUM CRASSUM
368,CRUCIGENIA IRREGULARIS,438,DINOPHYSIS PARVULA
369,PODOLAMPAS BIPES,439,CERATONEIS SP.
370,COELASTRUM SP.,442,ANKISTRODESMUS BRAUNII
371,CHLOROGONIUM SP.,443,AMPHIDINIOPSIS KOFOIDII
372,PROROCENTRUM SP.,444,GLENODINIUM GYMNODINIUM
373,PROROCENTRUM DENTATUM,446,ACTINOPTYCHUS SPLENDENS
374,PROROCENTRUM MICANS,447,HETEROCAPSA TRIQUETRA
375,PROROCENTRUM MINIMUM,448,APHANIZOMENON SP. 1
376,PROROCENTRUM ROSTRATUM,449,CERATIUM TRICHOCEROS
377,UNID. CHRYSOPHYTE,450,BIDDULPHIA REGIA
378,MOUGEOTIA SP.,451,TETRASTRUM CAUDATUM
379,GLOEOTHECE SP.,452,GLENODINIUM DANICUM
380,ANACYSTIS SP.,454,SCHROEDERIA SP.
381,PROTOPERIDINIUM SP.#2 31-75W 41-80L,456,MINISCULA BIPES
382,AGMENELLUM SP.,458,COCHLODINIUM SP.
384,DINOPHYSIS FORTII,460,COCCOCHLORIS SP.
387,LICMOPHORA TINCTA,461,PROTOPERIDINIUM PYRIFORME
388,LINGULODINIUM POLYEDRA,462,SCRIPPSIELLA TROCHOIDEA
389,MERIDION CIRCULARE,463,SCRIPPSIELLA PRECARIA
390,AMPHIDINIUM SCHROEDERI,465,PYRAMIMONAS OBOVATA
391,AMPHIDINIUM BIPES,467,AMPHIDINIUM OVOIDEUM
392,RHIZOSOLENIA STYLIFORMIS V. LONGISPINA,468,GYMNODINIUM PUNCTATUM
393,PROTOPERIDINIUM CONICUM,470,AMPHORA TURGIDA
395,PODOLAMPAS SP.,471,LAGERHEIMIA SP.
398,OXYTOXUM MITRA,473,PROROCENTRUM GRACILE
399,PEDIASTRUM BORYANUM,475,AMPHIDINIUM ACUTUM
400,ECHINOSPHAERELLA SP.,476,GONYAULAX VERIOR
401,DIPLOPSALIS SP.,477,PYROCYSTIS LUNULA
402,MONODUS SP.,478,PROTOPERIDINIUM GRANII
405,PROTOPERIDINIUM BREVIPES,480,STAURASTRUM CURVATUM
406,PROROCENTRUM BALTICUM,481,PROTOPERIDINIUM DIABOLUM
410,SCENEDESMUS PARISIENSIS,482,COCHLODINIUM HETEROLOBATUM
411,GYMNODINIUM SPLENDENS,483,COCHLODINIUM CONSTRICTUM
412,KATODINIUM ROTUNDATUM,484,DIPLOPSALIS LENTICULA
,11,,1/22/2010
