Name: “Table 1 of 1 on page 14 of 22”,Name: “Table 1 of 1 on page 14 of 22”,Name: “Table 1 of 1 on page 14 of 22”,Name: “Table 1 of 1 on page 14 of 22”
Table: 14,Table: 14,Table: 14,Table: 14
,,,
,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
770,GYMNODINIUM FLAVUM,834,CYCLOTELLA GLOMERATA
771,SCENEDESMUS OBLIQUS,835,DIPLOPELTOPSIS MINOR
774,GYMNODINIUM STELLATUM,836,CHRYSOCAPSA SP.
775,GYMNODINIUM DANICANS,837,CHATTONELLA
776,GYRODINIUM ESTUARIALE,838,CHATTONELLA SUBSALSA
777,OXYTOXUM SP.,840,CHRYSAMOEBA RADIANS
779,NAVICULA LATA,841,MONORAPHIDIUM SP.
781,GYMNODINIUM NELSONII,850,EUGLENA SP.
783,SCENEDESMUS DENTICULATUS,851,EUTREPTIA MARINA
785,SCENEDESMUS BERNARDII,852,EUTREPTIA VIRIDIS
787,UNID. PENNATE DIATOM >100 MICRONS LENGTH,854,EUTREPTIA LANOWII
789,DIATOMA ANCEPS,855,EUGLENA ACUS
790,STAURONEIS OBLIQUE,856,EUGLENA AGILIS
791,PEDIASTRUM TETRAS V. TETRAODON,857,EUGLENA EHRENBERGII
793,PEDIASTRUM OBTUSUM,858,EUGLENA DESES
794,AMPHIDINIUM LONGUM,859,EUGLENA FUSCA
795,GONYAULAX DIEGENSIS,860,CHILOMONAS SP.
796,ANABAENA SP. 2,861,CHROOMONAS SP.
797,GYMNODINIUM BREVE,862,CRYPTOMONAS SP.
798,CRUCIGENIA RECTANGULARIS,863,OLISTHODISCUS LUTEUS
799,DENTICULA SP.,865,CHROOMONAS AMPHIOXEIA
800,OSCILLATORIA ERYTHRAEA,866,CRYPTOMONAS ROSTRELLA
801,LITHODESMIUM SP.,870,SCENEDESMUS ECORNIS
802,NAVICULA INTERRUPTA,871,PEDIASTRUM SP.
803,UNID. CHOANOFLAGELLATE,872,SCENEDESMUS SP.
804,UNID. MICRO-PHYTOFLAG LENGTH,873,SCENEDESMUS QUADRICAUDA
805,UNID. MICRO-PHYTOFLAG LENGTH >10 MICRONS,874,STAURASTRUM MANFELDTII V. FLUMENENSE
806,RICHELIA INTRACELLULARIS,875,STAURASTRUM LEPTOCLADUM V. INSIGNE
808,SCENEDESMUS ARCUATUS,876,SCENEDESMUS ACUMINATUS
809,ANABAENA SP.,877,STAURASTRUM SP.
810,SPIRULINA SUBSALA,878,CRUCIGENIA FENESTRATA
811,PYROCYSTIS SP.,879,APEDINELLA RADIANS
812,AMPHIDINIUM TATRAE,880,TETRAEDRON MINIMUM
813,ANACYSTIS CYANEA,881,CRUCIGENIA CRUCIFERA
814,ANACYSTIS DIMIDIATA,882,NEPHROCYTIUM AGARDHIANUM
815,UNID. BLUE GREEN SINGLE SPHERE,883,TETRAEDRON TRIGONUM V. GRACILE
816,UNID. BLUE GREEN TRICHOME,884,KIRCHNERIELLA LUNARIS
817,AGMENELLUM QUADRUPLICATUM,885,TETRASTRUM STAUROGENIAEFORME
818,GOMPHOSPHAERIA APONINA,886,ARTHRODESMUS SP.
819,JOHANNESBAPTISTIA PELLUCIDA,887,CHLORELLA VULGARIS
820,NOSTOC COMMUNE,888,CHLORELLA ELLIPSOIDEA
821,PHORMIDIUM SP.,889,NANNOCHLORIS SP.
822,ANACYSTIS MARINA,890,ENTEROMORPHA INTESTINALIS
823,OSCILLATORIA SUBMEMBRANACEA,892,OEDOGONIUM SP.
824,SCHIZOTHRIX CALCICOLA,893,TETRAEDRON SP.
825,NODULARIA HARVEYANA,895,CHRYSOCHROMULINA MINOR
826,OSCILLATORIA LUTEA,896,OCHROMONAS VARIABILIS
828,ANACYSTIS MONTANA F. MINOR,897,OCHROMONAS MINISCULA
829,MICROCOLEUS LYNGBYACEUS,898,CHROMULINA PARVULA
830,SCHIZOTHRIX ARENARIA,899,CALYCOMONAS OVALIS
831,ANACYSTIS THERMALIS,900,PEDIASTRUM SIMPLEX
832,CHARACIUM LIMNETICUM,901,CYCLOTELLA STYLORUM
,14,,1/22/2010
