,MDPHDOC.doc,
,MARYLAND CHESAPEAKE BAY PROGRAM,MARYLAND CHESAPEAKE BAY PROGRAM
,PHYTOPLANKTON AND PICOPLANKTON MONITORING,PHYTOPLANKTON AND PICOPLANKTON MONITORING
,SURVEY DATA DICTIONARY,SURVEY DATA DICTIONARY
Maryland Chesapeake Bay Water Quality Monitoring Program: Phytoplankton Component,Maryland Chesapeake Bay Water Quality Monitoring Program: Phytoplankton Component,Maryland Chesapeake Bay Water Quality Monitoring Program: Phytoplankton Component
,- Phytoplankton Taxonomic Composition Data Dictionary,
,- Phytoplankton Event Data Dictionary,
,- Picoplankton Abundance Data Dictionary,
,- Picoplankton Event Data Dictionary,
NOTE,,
1) THIS DICTIONARY WAS REVISED ON 01/22/2010 AND SUPERSEDES ALL OTHER CBP,1) THIS DICTIONARY WAS REVISED ON 01/22/2010 AND SUPERSEDES ALL OTHER CBP,1) THIS DICTIONARY WAS REVISED ON 01/22/2010 AND SUPERSEDES ALL OTHER CBP
DICTIONARIES FOR THE MARYLAND PHYTOPLANKTON DATA.,DICTIONARIES FOR THE MARYLAND PHYTOPLANKTON DATA.,
2) THIS PROGRAM WAS CONDUCTED BY THE ACADEMY OF NATURAL SCIENCES (ANS) FROM,2) THIS PROGRAM WAS CONDUCTED BY THE ACADEMY OF NATURAL SCIENCES (ANS) FROM,2) THIS PROGRAM WAS CONDUCTED BY THE ACADEMY OF NATURAL SCIENCES (ANS) FROM
AUGUST 1984 THROUGH AUGUST 2004.,MORGAN STATE UNIVERSITY (MSU) TOOK OVER THE,MORGAN STATE UNIVERSITY (MSU) TOOK OVER THE
"ANS LABORATORY IN SEPTEMBER, 2004, BUT THE PROGRAM AND PERSONNEL REMAINED THE","ANS LABORATORY IN SEPTEMBER, 2004, BUT THE PROGRAM AND PERSONNEL REMAINED THE","ANS LABORATORY IN SEPTEMBER, 2004, BUT THE PROGRAM AND PERSONNEL REMAINED THE"
SAME.,,
3) THIS PROGRAM WAS TERMINATED AS OF 30 SEPTEMBER 2009,3) THIS PROGRAM WAS TERMINATED AS OF 30 SEPTEMBER 2009,3) THIS PROGRAM WAS TERMINATED AS OF 30 SEPTEMBER 2009
"The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program, has monitored"
phytoplankton species abundances in the Maryland Chesapeake Bay mainstem and tributaries since August,phytoplankton species abundances in the Maryland Chesapeake Bay mainstem and tributaries since August,phytoplankton species abundances in the Maryland Chesapeake Bay mainstem and tributaries since August
1984.,The program is designed to give comprehensive spatial and temporal information on phytoplankton.,The program is designed to give comprehensive spatial and temporal information on phytoplankton.
"Sampling is performed in conjunction with the Maryland C14 primary production, fluorometry, and water","Sampling is performed in conjunction with the Maryland C14 primary production, fluorometry, and water","Sampling is performed in conjunction with the Maryland C14 primary production, fluorometry, and water"
quality monitoring programs.,,
# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILES,# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILES,# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILES
The 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data
# PROJECT TITLE,,
Maryland Chesapeake Bay Water Quality Monitoring Program: Phytoplankton Component,Maryland Chesapeake Bay Water Quality Monitoring Program: Phytoplankton Component,Maryland Chesapeake Bay Water Quality Monitoring Program: Phytoplankton Component
# CURRENT PRINCIPAL INVESTIGATORS,# CURRENT PRINCIPAL INVESTIGATORS,
