Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”
Table: 18,Table: 18,Table: 18,Table: 18
,,,
,,MDPHDOC.doc,
based on salinity data collected within a week of the biological,based on salinity data collected within a week of the biological,based on salinity data collected within a week of the biological,
sampling event. Used only when no actual salinity data available.,sampling event. Used only when no actual salinity data available.,sampling event. Used only when no actual salinity data available.,
>TSN: ITIS Taxon Serial Number,>TSN: ITIS Taxon Serial Number,,
NOTE:,"For current listing of Chesapeake Bay species and their codes, see The 1997 Chesapeake Bay","For current listing of Chesapeake Bay species and their codes, see The 1997 Chesapeake Bay","For current listing of Chesapeake Bay species and their codes, see The 1997 Chesapeake Bay"
Basin Species list.,Basin Species list.,,
>BASIN: Tributary Code,>BASIN: Tributary Code,,
BAY - Chesapeake Bay,BAY - Chesapeake Bay,,
CHS - Chester River,CHS - Chester River,,
PAX - Patuxent River,PAX - Patuxent River,,
BAL - Baltimore Harbor,BAL - Baltimore Harbor,,
CHP - Choptank River,CHP - Choptank River,,
POT - Potomac River,POT - Potomac River,,
TAN - Tangier River,TAN - Tangier River,,
>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,,
FIPS,STATE COUNTY,,
24003,MD,ANNE ARUNDEL,
24005,MD,BALTIMORE,
24015,MD,CECIL,
24017,MD,CHARLES,
24019,MD,DORCHESTER,
24025,MD,HARFORD,
24029,MD,KENT,
24033,MD,PRINCE GEORGES,
24037,MD,SAINT MARYS,
24039,MD,SOMERSET,
>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,,
HUC8,,CATALOGING_UNIT_DESCRIPTION,
02050306,02050306,LOWER SUSQUEHANNA,
02060001,02060001,UPPER CHESAPEAKE BAY,
02060002,02060002,CHESTER-SASSAFRAS,
02060003,02060003,GUNPOWDER-PATAPSCO,
02060005,02060005,CHOPTANK,
02060006,02060006,PATUXENT,
02060007,02060007,BLACKWATER-WICOMICO,
02070011,02070011,LOWER POTOMAC,
CBSEG_1998: Chesapeake Bay Program Monitoring Segment,CBSEG_1998: Chesapeake Bay Program Monitoring Segment,CBSEG_1998: Chesapeake Bay Program Monitoring Segment,
CB1TF,Chesapeake Bay-Tidal Fresh Region,,
CB2OH,Chesapeake Bay-Oligohaline Region,,
CB3MH,Chesapeake Bay-Mesohaline Region,,
CB4MH,Chesapeake Bay-Mesohaline Region,,
CB5MH,Chesapeake Bay-Mesohaline Region,,
CHOMH2 Choptank River-Mesohaline Region 2,CHOMH2 Choptank River-Mesohaline Region 2,,
CHOOH,Choptank River-Oligohaline Region,,
CHSMH,Chester River-Mesohaline Region,,
PATMH,Patapsco River-Mesohaline Region,,
PAXMH,Patuxent River-Mesohaline Region,,
PAXOH,Patuxent River-Oligohaline Region,,
PAXTF,Patuxent River-Tidal Fresh Region,,
POTMH,Potomac River-Mesohaline Region,,
POTOH,Potomac River-Oligohaline Region,,
,,19,1/22/2010
