Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”
Table: 13,Table: 13,Table: 13,Table: 13
,,,
,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
635,FRAGILARIA ARCUS,711,CRUCIGENIA QUADRATA
638,MELOSIRA DUBIA,712,CRUCIGENIA APICULATA
641,NAVICULA RETUSA V. CANCELLATA,713,SKELETONEMA SP.
643,MICROSPORA SP.,714,STREPTOTHECA TAMESIS
645,LYRELLA LYRA,715,GOMPHOSPHAERIA SP.
647,EUNOTIA SP.,716,PLATYDORINA SP.
650,NAVICULA NOTABLIS,717,PODOSIRA SP.
653,POLYEDRIOPSIS SP.,718,EBRIA TRIPARTITA
655,NITZSCHIA PALEACEA,719,STAURONEIS SALINA
656,ELAKATOTHRIX SP.,720,SYNURA SP.
657,NITZSCHIA ACICULARIS,721,CERATAULUS RADIATUS
658,NITZSCHIA SIGMA,722,ANKISTRODESMUS FALCATUS V. TUMIDUS
660,MARSSONIELLA ELEGANS,723,STAURONEIS SP.
662,NITZSCHIA TRYBLIONELLA,724,BOTRYOCOCCUS SP.
663,PINNULARIA TREVELYANA,725,TRACHELOMONAS ACANTHOSTOMA
664,PINNULARIA RECTANGULATA,726,TRACHELOMONAS CHARKOWIENSIS
665,PLAGIOGRAMMA STAUROPHORUM,727,TRACHELOMONAS HISPIDA
666,PLEUROSIGMA AESTUARII,728,TRACHELOMONAS VOLVOCINA V. PUNCTATA
667,PLEUROSIGMA HAMULIFERUM,729,TRACHELOMONAS SP.
668,PLEUROSIGMA FASCIOLA,732,PROTOPERIDINIUM PAULSENI
671,GOMPHONEMA SPHAEROPHORUM,733,SPHAEROCYSTIS SP.
672,HANTZSCHIA SP.,734,OXYRRHIS MARINA
673,RHAPHONEIS AMPHICEROS,735,CLADOPYXIS SP.
674,DELPHINEIS SURIRELLA,736,CLADOPYXIS SETIFERA
675,SCENEDESMUS ANOMALUS,737,GYMNODINIUM VARIABILE
677,NITZSCHIA PLANA,738,THALASSIOTHRIX SP.
678,CYMATOPLEURA SP.,739,PROTOPERIDINIUM SP.#1 10-30W 10-40L
679,STAURONEIS AMPHIOXYS,740,MASTIGOCOLEUS TESTARUM
680,STEPHANODISCUS SUBSALSUS,741,QUADRIGULA SP.
681,SURIRELLA PATELLA V. NEUPAUERI,742,TETRAEDRON REGULARE
682,CLOSTERIUM SP.,743,TETRASTRUM HETERACANTHUM
683,SYNEDRA ROBUSTA,744,OXYTOXUM PARVUM
684,AMPHORA COSTATA,745,ANABAENOPSIS SP.
685,SURIRELLA ANCEPS,746,GLOEOCYSTIS VISICULOSA
686,TETRAEDRON TRIGONUM,747,DINOPHYSIS PULCHELLA
688,ACTINASTRUM HANTZSCHII,748,HEMIAULUS SP.
690,COSCINODISCUS WAILESII,749,PROTOPERIDINIUM DIVERGENS
691,ACHNANTHES FIMBRIATA,750,AMPHISOLENIA SP.
692,DIMEREGRAMMA SP.,751,ANKISTRODESMUS SP.
694,GOMPHONEMA GEMINATUM,752,PYROPHACUS HOROLOGIUM
695,SCENEDESMUS ARCUATUS V. PLATYDISCA,753,PEDIASTRUM TETRAS
697,SYNEDRA ULNA V. LONGISSIMA,754,OXYTOXUM TURBO
699,COCCONEIS SCUTELLUM,758,AMPHIDINIUM SPHENOIDES
700,SCENEDESMUS IRREGULARIS,759,GONYAULAX MONOCANTHA
701,DICTYOCHA FIBULA,760,TRICERATIUM SP.
703,SCENEDESMUS ABUNDANS,761,SCHIZOCHLAMYS COMPACTA
704,DACTYLOCOCCOPSIS RHAPHIDIODES,762,ANKISTRODESMUS CONVOLUTUS
706,DISTEPHANUS SPECULUM,763,NITZSCHIA OBTUSA
707,ASTERIONELLA SP.,764,AMPHIDINIUM ACUTISSIMUM
708,ACTINASTRUM SP.,766,NITZSCHIA SPATHULATA
709,UNID. SILICOFLAGELLATE,767,STRIATELLA SP.
710,UNID. CHLOROPHYTE,769,MICROCYSTIS AERUGINOSA
,13,,1/22/2010
