Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
,,,MDPHDOC.doc,,
# SPECIES INHOUSE CODES AND SCIENTIFIC NAMES,# SPECIES INHOUSE CODES AND SCIENTIFIC NAMES,# SPECIES INHOUSE CODES AND SCIENTIFIC NAMES,# SPECIES INHOUSE CODES AND SCIENTIFIC NAMES,,
"The in-house code used by the Academy of Natural Sciences, Benedict Estuarine Research Laboratory","The in-house code used by the Academy of Natural Sciences, Benedict Estuarine Research Laboratory","The in-house code used by the Academy of Natural Sciences, Benedict Estuarine Research Laboratory","The in-house code used by the Academy of Natural Sciences, Benedict Estuarine Research Laboratory","The in-house code used by the Academy of Natural Sciences, Benedict Estuarine Research Laboratory","The in-house code used by the Academy of Natural Sciences, Benedict Estuarine Research Laboratory"
consists of a three digit species code followed by a one or two digit phylum/group code:,consists of a three digit species code followed by a one or two digit phylum/group code:,consists of a three digit species code followed by a one or two digit phylum/group code:,consists of a three digit species code followed by a one or two digit phylum/group code:,consists of a three digit species code followed by a one or two digit phylum/group code:,consists of a three digit species code followed by a one or two digit phylum/group code:
1 - Bacillariophyceae: Diatoms,1 - Bacillariophyceae: Diatoms,1 - Bacillariophyceae: Diatoms,,,
2 - Dinophyceae:,2 - Dinophyceae:,Dinoflagellates,,,
3 - Coccolithophores,3 - Coccolithophores,,,,
4 - Silicoflagellates,4 - Silicoflagellates,,,,
5 - Cyanophyceae (Blue-Green algae),5 - Cyanophyceae (Blue-Green algae),5 - Cyanophyceae (Blue-Green algae),,,
6 - Euglenophyceae,6 - Euglenophyceae,,,,
7 - Chlorophyceae,7 - Chlorophyceae,,,,
8 - Cryptophyceae,8 - Cryptophyceae,,,,
9 - Xanthophyceae,9 - Xanthophyceae,,,,
10 - Chrysophyceae - except silicoflagellates,10 - Chrysophyceae - except silicoflagellates,10 - Chrysophyceae - except silicoflagellates,,,
11 - Haptophyceae - except coccolithophores,11 - Haptophyceae - except coccolithophores,11 - Haptophyceae - except coccolithophores,,,
12 - Prasinophyceae,12 - Prasinophyceae,,,,
