Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,
,,MDPHDOC.doc,,
-TIME IN STORAGE:,None,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual
positions in the field.,Station latitudes and longitudes are input into a Loran-C or GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C or GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C or GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C or GPS receiver and sampling
begins when boat reaches pre-programmed coordinates.,begins when boat reaches pre-programmed coordinates.,begins when boat reaches pre-programmed coordinates.,Loran-C is accurate to ± 1500 ft.,The actual
Loran or GPS coordinates for each sampling event are not currently recorded in data set.,Loran or GPS coordinates for each sampling event are not currently recorded in data set.,Loran or GPS coordinates for each sampling event are not currently recorded in data set.,Loran or GPS coordinates for each sampling event are not currently recorded in data set.,
>PARAMETER: LAYER (Layer of Water Column in which Sample was Taken),>PARAMETER: LAYER (Layer of Water Column in which Sample was Taken),>PARAMETER: LAYER (Layer of Water Column in which Sample was Taken),,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,
-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before
plankton sampling.,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth
between upper (AP) and lower (BP) LAYERS.,between upper (AP) and lower (BP) LAYERS.,The pycnocline is determined to be the depth at which the,The pycnocline is determined to be the depth at which the,The pycnocline is determined to be the depth at which the
greatest conductivity change is observed.,greatest conductivity change is observed.,The minimum threshold change is 1000 umhos/cm.,The minimum threshold change is 1000 umhos/cm.,WC is the
