Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”
Table: 12,Table: 12,Table: 12,Table: 12
,,,
,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
485,GYRODINIUM SPIRALE,551,SYRACOSPHAERA SP.
486,POLYKRIKOS SP.,552,RHABDOSPHAERA SP.
487,TETRADESMUS SP.,553,CYCLOTELLA ATOMUS
488,AMPHIDINIUM CRASSUM,557,CAMPYLODISCUS RUTILIS
490,PROTOPERIDINIUM STEINII,558,SURIRELLA OVATA V. CRUMENA
492,DINOPHYSIS SPHAERICA,559,HANTZSCHIA MARINA
495,DINOPHYSIS EXIGUA,560,CALYCOMONAS WULFII
496,PROTOPERIDINIUM MINUTUM,562,PHACUS SP.
500,ACANTHOICA SP.,563,TRIBONEMA MONOCHLORON
501,PEDIASTRUM DUPLEX,564,GONIUM SP.
502,CRYPTOMONAS OVALIS,566,TETRASELMIS MACULATA
503,PEDIASTRUM DUPLEX V. RETICULATUM,567,PYRAMIMONAS MICRON
504,SCRIPPSIELLA FAEROEENSE CYST,568,PHACUS CURVICAUDA
505,COSMOCLADIUM SP.,569,PHACUS SP. >50UM L
506,CHILOMONAS MARINA,570,PHACUS LONGICAUDA
507,PEDIASTRUM DUPLEX V. CLATHRATUM,571,PHACUS LEMMERMANNI
508,CHODATELLA SP,572,EUGLENA PROXIMA
509,CHROOMONAS VECTINSIS,573,EUGLENA MUTABILIS V. MAINXI
510,CRYPTOMONAS STIGMATICA,574,EUGLENA PUMILA
511,PEDIASTRUM DUPLEX V. GRACILIMUM,575,PEDIASTRUM BORYANUM V. LONGICORNE
513,EPITHEMIA SP.,576,PROTOPERIDINIUM CRASSIPES
514,NITZSCHIA VITREA V. RECTA,577,SURIRELLA RECEDENS
515,EMILIANIA HUXLEYI,578,OCHROMONAS CAROLINIANA
516,NITZSCHIA VITREA V. SALINARUM,579,GYRODINIUM DOMINANS
518,XANTHIDIUM SP.,580,TETRASELMIS GRACILIS
519,GOLENKINIA RADIATA,581,HISTONEIS VARIABILIS
520,TERPSINOE SP.,584,NITZSCHIA LINEARIS
521,AMPHIPRORA ORNATA,585,MICROCYSTIS SP.
522,COELASTRUM CAMBRICUM,587,AULISCUS SCULPTUS
523,SKELETONEMA POTOMAS,589,PLAGIOTROPIS LEPIDOPTERA
525,PYRAMIMONAS SP.,590,PEDIASTRUM MUTICUM
526,SPIRULINA SP.,592,POLYKRIKOS KOFOIDII
528,ACTINASTRUM HANTZSCHII V. FLUVIATILE,593,PROROCENTRUM MAXIMUM
529,DIDYMOCYSTIS SP.,594,SCENEDESMUS DIMORPHUS
530,DISPORA CRUCIGENIODES,595,LAUTERBORNIELLA ELEGANTISSIMA
531,RHABDOSPHAERA CLAVIGER,599,CARTERIA SP.
533,RHABDOSPHAERA STYLIFER,600,TETRASELMIS SP.
534,CRUCIGENIA SP.,601,TRICERATIUM FAVUS
535,FRANCEIA SP.,603,CHRYSOCHROMULINA SP.
536,AMPHIPRORA PALUDOSA,604,ACTINOPTYCHUS VULGARIS
537,STAURASTRUM QUADRICUSPIDATUM,613,AMPHORA OVALIS
538,PYRAMIMONAS TORTA,616,AMPHORA ROBUSTA
539,COSMARIUM CONTRACTUM,619,GEMINELLA SP.
540,SURIRELLA ROBUSTA,620,BACILLARIA PAXILLIFER
541,ERRERELLA SP.,621,BACTERIASTRUM FURCATUM
542,AMPHIPRORA CHOLNOKYI,622,CALONEIS STAUROPHORA
543,SYRACOSPHAERA PULCHRA,623,CALONEIS WARDII
544,SCHIZOTHRIX TENERRIMA,625,OCHROMONAS SP.
546,DICTYOSPHAERIUM SP.,629,CENTRONELLA SP.
548,UNID. COCCOLITHOPHORE,632,ATTHEYA DECORA
549,KATODINIUM SP.,633,PANDORINA SP.
550,THALASSIOSIRA NANA,634,CYMATOSIRA LORENZIANA
,12,,1/22/2010
