Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”
Table: 6,Table: 6,Table: 6
,,
,MDMIDOC.doc,
sampling begins when boat reaches pre-programmed coordinates.,sampling begins when boat reaches pre-programmed coordinates.,Loran-C is accurate to plus or minus
1500 feet.,The actual Loran or GPS coordinates for each sampling event are not currently recorded in data,The actual Loran or GPS coordinates for each sampling event are not currently recorded in data
set.,,
>PARAMETER: LAYER (Layer of Water Column in which Sample was taken),>PARAMETER: LAYER (Layer of Water Column in which Sample was taken),>PARAMETER: LAYER (Layer of Water Column in which Sample was taken)
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,
-TIME IN STORAGE: None,,
-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before
plankton sampling.,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth
between upper (AP) and lower (BP) water column layers. The pycnocline is determined to be the depth at,between upper (AP) and lower (BP) water column layers. The pycnocline is determined to be the depth at,between upper (AP) and lower (BP) water column layers. The pycnocline is determined to be the depth at
which the greatest conductivity change is observed.,which the greatest conductivity change is observed.,The minimum threshold change is 1000 umhos/cm.
WC indicates the composite sample was derived from sub samples taken across the entire water column,WC indicates the composite sample was derived from sub samples taken across the entire water column,WC indicates the composite sample was derived from sub samples taken across the entire water column
from surface to bottom without regards to P_DEPTH.,from surface to bottom without regards to P_DEPTH.,
>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),>PARAMETER: P_DEPTH (Depth 0.5 Meters Above the Pycnocline),
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,
-TIME IN STORAGE: None,,
-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before
plankton sampling.,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth
between upper (AP) and lower (BP) water column layers. The pycnocline is determined to be the depth at,between upper (AP) and lower (BP) water column layers. The pycnocline is determined to be the depth at,between upper (AP) and lower (BP) water column layers. The pycnocline is determined to be the depth at
which the greatest conductivity change is observed.,which the greatest conductivity change is observed.,The minimum threshold change is 1000 umhos/cm.
WC is the entire water column from surface to bottom without regards to P_DEPTH.,WC is the entire water column from surface to bottom without regards to P_DEPTH.,WC is the entire water column from surface to bottom without regards to P_DEPTH.
>PARAMETER: SALZONE (Salinity Zone),>PARAMETER: SALZONE (Salinity Zone),
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,
-TIME IN STORAGE: None,,
"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior"
to zooplankton tows.,P_DEPTH is set at 0.5 meters above the pycnocline.,Salinity values are averaged for
above P_DEPTH and below P_DEPTH and salinity classification is determined.,above P_DEPTH and below P_DEPTH and salinity classification is determined.,above P_DEPTH and below P_DEPTH and salinity classification is determined.
"Salinity classes are as follows: Fresh 0 - 0.5 ppt (F), Oligohaline >0.5 - 5.0 ppt (O). Mesohaline >5.0 - 18.0","Salinity classes are as follows: Fresh 0 - 0.5 ppt (F), Oligohaline >0.5 - 5.0 ppt (O). Mesohaline >5.0 - 18.0","Salinity classes are as follows: Fresh 0 - 0.5 ppt (F), Oligohaline >0.5 - 5.0 ppt (O). Mesohaline >5.0 - 18.0"
ppt (M) and Polyhaline >18.0 ppt (P).,ppt (M) and Polyhaline >18.0 ppt (P).,
>PARAMETER: TOTAL_DEPTH (Total Station Depth in Meters),>PARAMETER: TOTAL_DEPTH (Total Station Depth in Meters),
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,
-TIME IN STORAGE: None,,
