Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”
Table: 15,Table: 15,Table: 15,Table: 15
,,,
,,MDMIDOC.doc,
# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,,
THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE
PERFORMED WITH THE MOST RECENT DATA SETS AVAILABLE.,PERFORMED WITH THE MOST RECENT DATA SETS AVAILABLE.,PERFORMED WITH THE MOST RECENT DATA SETS AVAILABLE.,HOWEVER IF YOU
HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT
CHANGES TO BE AWARE OF.,CHANGES TO BE AWARE OF.,,
The following stations had their names changed to the standard Chesapeake Bay Program Station Names.,The following stations had their names changed to the standard Chesapeake Bay Program Station Names.,The following stations had their names changed to the standard Chesapeake Bay Program Station Names.,The following stations had their names changed to the standard Chesapeake Bay Program Station Names.
Previous station names ware as follows:,Previous station names ware as follows:,,
LRNAME,CBP NAME,,
XDE5339,LE1.1,,
XED4892,TF1.7,,
PXT0402,TF1.5,,
XEA6596,TF2.3,,
XDA1177,RET2.2,,
MLE2.2,LE2.2,,
MET4.2,ET4.2,,
MET5.1,ET5.1,,
MET5.2,ET5.2,,
MEE3.1,EE3.1,,
MWT5.1,WT5.1,,
