Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”
Table: 16,Table: 16,Table: 16
,,
,MDMIDOC.doc,
WINTER 2002- This monitoring program was terminated. The data record ends in October of 2002.,WINTER 2002- This monitoring program was terminated. The data record ends in October of 2002.,WINTER 2002- This monitoring program was terminated. The data record ends in October of 2002.
Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues
between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the
Chesapeake Bay Quality Assurance Program at:,Chesapeake Bay Quality Assurance Program at:,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,
09/01/2004- This program was conducted by the Academy of Natural Sciences (ANS) from August 1984,09/01/2004- This program was conducted by the Academy of Natural Sciences (ANS) from August 1984,09/01/2004- This program was conducted by the Academy of Natural Sciences (ANS) from August 1984
through August 2004.,"Morgan State University (MSU) took over the MSU laboratory in September, 2004,","Morgan State University (MSU) took over the MSU laboratory in September, 2004,"
but the program and personnel remained the same. All data previously codes with the data source as ANS,but the program and personnel remained the same. All data previously codes with the data source as ANS,but the program and personnel remained the same. All data previously codes with the data source as ANS
was updated to MSU.,,
# KEY WORDS (EXCLUDING VARIABLE NAMES),# KEY WORDS (EXCLUDING VARIABLE NAMES),
Microzooplankton taxonomic,Microzooplankton taxonomic,
Microzooplankton monitoring,Microzooplankton monitoring,
Microzooplankton species,Microzooplankton species,
Microzooplankton densities,Microzooplankton densities,
THIS IS THE END OF THE MARYLAND CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE MARYLAND CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE MARYLAND CHESAPEAKE BAY PROGRAM
,MICROZOOPLANKTON,
,MONITORING DATA DICTIONARY,
,16,03/11/09
