Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”,Name: “Table 1 of 1 on page 9 of 16”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,
,,,MDMIDOC.doc,MDMIDOC.doc,,
SPEC_CODE,TSN,,SOURCE_LBL,SPEC_CODE,TSN,SOURCE_LBL
4500000000040,0058239,,ROTIFERA D,4506011401000,0058560,PLATYIAS PATULUS
4500000000050,0058239,,ROTIFERA E,4506011402000,0058563,PLATYIAS QUADRICORNIS
4500000000060,0058239,,ROTIFERA F,4506011500000,0058564,TRICHOTRIA SP.
4504000000000,0058247,BDELLOIDA-UNIDED BDELLOID ROTIFER,BDELLOIDA-UNIDED BDELLOID ROTIFER,4506011501000,0058565,TRICHOTRIA TETRACTIS
4504020100000,0058267,,ROTARIA SP.,4506011000000,0058578,EUCHLANIS SP.
4504020103000,0058269,ROTARIA CITRINA,,4506011001000,0058582,EUCHLANIS DILATATA
4504020104000,0058270,ROTARIA NEPTUNIA,,4506020100000,0058634,LECANE SP.
4504020300000,0058298,MACROTRACHELA SP.,,4506020200000,0058747,MONOSTYLA SP.
4506010100000,0058348,KERATELLA SP.,,4506020201000,0058748,MONOSTYLA BULLA
4506010100010,0058348,KERATELLA SP. A,,4506020202000,0058751,MONOSTYLA CLOSTEROCERCA
4506010102000,0058352,KERATELLA QUADRATA,,4506020203000,0058752,MONOSTYLA QUADRIDENTATA
4506010103000,0058360,KERATELLA COCHLEARIS,,4506040100000,0058784,ENCENTRUM SP.
4506010103020,0058362,KERATELLA COCHLEARIS COCHLEARIS,KERATELLA COCHLEARIS COCHLEARIS,4506040200000,0058796,PROALES SP.
4506010103030,0058363,KERATELLA COCHLEARIS HISPIDA,,4506040300000,0058819,CEPHALODELLA SP.
4506010103040,0058364,KERATELLA COCHLEARIS MICRACANTHA,KERATELLA COCHLEARIS MICRACANTHA,4506040302000,0058821,CEPHALODELLA GIBBA
4506010103050,0058365,KERATELLA COCHLEARIS ROBUSTA,,4506040400000,0058885,NOTOMMATA SP.
4506010103060,0058366,KERATELLA COCHLEARIS TECTA,,4506040500000,0058937,MONOMMATA SP.
4506010104000,0058370,KERATELLA CRASSA,,4506040600000,0058952,EOSPHORA SP.
4506010105000,0058371,KERATELLA EARLINAE,,4506070100000,0059074,TRICHOCERCA SP.
4506010106000,0058374,KERATELLA VALGA,,4506070102000,0059076,TRICHOCERCA CYLINDRICA
4506010200000,0058396,NOTHOLCA SP.,,4506070103000,0059077,TRICHOCERCA LONGISETA
4506010203000,0058399,NOTHOLCA ACUMINATA,,4506070104000,0059078,TRICHOCERCA MULTICRINIS
4506010300000,0058419,COLURELLA SP.,,4506070105000,0059079,TRICHOCERCA SIMILIS
4506010400000,0058434,BRACHIONUS SP.,,4506080100000,0059167,ASCOMORPHA SP.
4506010400010,0058434,BRACHIONUS SP. A,,4506080102000,0059168,ASCOMORPHA SALTANS
4506010400020,0058434,BRACHIONUS SP. B,,4506080200000,0059175,GASTROPUS SP.
4506010401000,0058435,BRACHIONUS PLICATILIS,,4506080201000,0059176,GASTROPUS MINOR
4506010402000,0058438,BRACHIONUS CALYCIFLORUS,,4506080101000,0059181,ASCOMORPHA OVALIS
4506010403000,0058440,BRACHIONUS HAVANAENSIS,,4506120100000,0059235,ASPLANCHNA SP.
