Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,
,,,MDMIDOC.doc,MDMIDOC.doc,,
"in 1995 additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide with the","in 1995 additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide with the","in 1995 additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide with the","in 1995 additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide with the","in 1995 additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide with the","in 1995 additional station CB2.1, in the upper Chesapeake Bay was also sampled to coincide with the",
"spawning periods. In April 1996, 3 more tidal fresh stations TF2.4 in the Potomac River, TF1.6 in the","spawning periods. In April 1996, 3 more tidal fresh stations TF2.4 in the Potomac River, TF1.6 in the","spawning periods. In April 1996, 3 more tidal fresh stations TF2.4 in the Potomac River, TF1.6 in the","spawning periods. In April 1996, 3 more tidal fresh stations TF2.4 in the Potomac River, TF1.6 in the","spawning periods. In April 1996, 3 more tidal fresh stations TF2.4 in the Potomac River, TF1.6 in the","spawning periods. In April 1996, 3 more tidal fresh stations TF2.4 in the Potomac River, TF1.6 in the",
"Patuxent River, and ET5.0 in the Choptank River were added for microzooplankton sampling in April, May,","Patuxent River, and ET5.0 in the Choptank River were added for microzooplankton sampling in April, May,","Patuxent River, and ET5.0 in the Choptank River were added for microzooplankton sampling in April, May,","Patuxent River, and ET5.0 in the Choptank River were added for microzooplankton sampling in April, May,","Patuxent River, and ET5.0 in the Choptank River were added for microzooplankton sampling in April, May,","Patuxent River, and ET5.0 in the Choptank River were added for microzooplankton sampling in April, May,","Patuxent River, and ET5.0 in the Choptank River were added for microzooplankton sampling in April, May,"
and June.,"Stations CB2.2, CB2.1, TF2.3, TF2.4, RET2.2, TF1.5, TF1.6, TF1.7, ET5.1, and ET5.0 were","Stations CB2.2, CB2.1, TF2.3, TF2.4, RET2.2, TF1.5, TF1.6, TF1.7, ET5.1, and ET5.0 were","Stations CB2.2, CB2.1, TF2.3, TF2.4, RET2.2, TF1.5, TF1.6, TF1.7, ET5.1, and ET5.0 were","Stations CB2.2, CB2.1, TF2.3, TF2.4, RET2.2, TF1.5, TF1.6, TF1.7, ET5.1, and ET5.0 were","Stations CB2.2, CB2.1, TF2.3, TF2.4, RET2.2, TF1.5, TF1.6, TF1.7, ET5.1, and ET5.0 were",
"sampled twice in April and May, again to coincide with white perch and striped bass spawning periods.","sampled twice in April and May, again to coincide with white perch and striped bass spawning periods.","sampled twice in April and May, again to coincide with white perch and striped bass spawning periods.","sampled twice in April and May, again to coincide with white perch and striped bass spawning periods.","sampled twice in April and May, again to coincide with white perch and striped bass spawning periods.","sampled twice in April and May, again to coincide with white perch and striped bass spawning periods.",Main
Bay stations CB1.1 and CB5.2 were no longer sampled as of March 1996. Sampling in November was,Bay stations CB1.1 and CB5.2 were no longer sampled as of March 1996. Sampling in November was,Bay stations CB1.1 and CB5.2 were no longer sampled as of March 1996. Sampling in November was,Bay stations CB1.1 and CB5.2 were no longer sampled as of March 1996. Sampling in November was,Bay stations CB1.1 and CB5.2 were no longer sampled as of March 1996. Sampling in November was,Bay stations CB1.1 and CB5.2 were no longer sampled as of March 1996. Sampling in November was,
discontinued in 1996. The ciliates are an important component of the microzooplankton assemblage in,discontinued in 1996. The ciliates are an important component of the microzooplankton assemblage in,discontinued in 1996. The ciliates are an important component of the microzooplankton assemblage in,discontinued in 1996. The ciliates are an important component of the microzooplankton assemblage in,discontinued in 1996. The ciliates are an important component of the microzooplankton assemblage in,discontinued in 1996. The ciliates are an important component of the microzooplankton assemblage in,
Chesapeake Bay.,Chesapeake Bay.,The net sampling is inappropriate for the identification and quantification this taxonomic,The net sampling is inappropriate for the identification and quantification this taxonomic,The net sampling is inappropriate for the identification and quantification this taxonomic,The net sampling is inappropriate for the identification and quantification this taxonomic,The net sampling is inappropriate for the identification and quantification this taxonomic
"group because of their size (often 
    ","group because of their size (often 
    ","group because of their size (often 
    ","group because of their size (often 
    ","group because of their size (often 
    ","Therefore, from 1998 through 2000,","Therefore, from 1998 through 2000,"
"whole water microzooplankton samples were taken at the mesohaline stations between March - September,","whole water microzooplankton samples were taken at the mesohaline stations between March - September,","whole water microzooplankton samples were taken at the mesohaline stations between March - September,","whole water microzooplankton samples were taken at the mesohaline stations between March - September,","whole water microzooplankton samples were taken at the mesohaline stations between March - September,","whole water microzooplankton samples were taken at the mesohaline stations between March - September,","whole water microzooplankton samples were taken at the mesohaline stations between March - September,"
in order to quantify the ciliates.,in order to quantify the ciliates.,"The mesohaline stations were designated as CB3.3C, CB4.3C, CB5.2,","The mesohaline stations were designated as CB3.3C, CB4.3C, CB5.2,","The mesohaline stations were designated as CB3.3C, CB4.3C, CB5.2,","The mesohaline stations were designated as CB3.3C, CB4.3C, CB5.2,",
"LE1.1, LE2.2, AND ET5.2.","LE1.1, LE2.2, AND ET5.2.",Whole water samples were decanted from the replicate carboys that were,Whole water samples were decanted from the replicate carboys that were,Whole water samples were decanted from the replicate carboys that were,Whole water samples were decanted from the replicate carboys that were,
collected from five discrete depths above the pycnocline.,collected from five discrete depths above the pycnocline.,collected from five discrete depths above the pycnocline.,collected from five discrete depths above the pycnocline.,collected from five discrete depths above the pycnocline.,The whole water microzooplankton samples were,The whole water microzooplankton samples were
