Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,
,,,MDMIDOC.doc,MDMIDOC.doc,,
STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,STATION LATITUDE LONGITUDE T_DEPTH,LATITUDE (DMS) LONGITUDE (DMS),LATITUDE (DMS) LONGITUDE (DMS),
CB5.2,38.14,-76.23,30.5,"38 8' 12.448""","-77 46' 19.206""",
EE3.1,38.20,-75.97,13.7,"38 12' 0.443""","-76 1' 31.237""",
ET4.2,38.99,-76.22,14.6,"38 59' 30.404""","-77 47' 1.172""",
ET5.0A,38.47,-75.58,11,"38 27' 54.778""","-76 25' 8.59""",
ET5.1,38.81,-75.91,5.3,"38 48' 25.411""","-76 5' 17.229""",
ET5.2,38.58,-76.06,12.3,"38 34' 48.426""","-77 56' 31.217""",
LE1.1,38.43,-76.60,12.0,"38 25' 30.447""","-77 23' 54.15""",
LE2.2,38.17,-76.58,11.0,"38 10' 0.461""","-77 25' 1.153""",
RET2.2,38.35,-77.20,9.5,"38 21' 7.452""","-78 47' 44.077""",
TF1.5,38.71,-76.70,10.3,"38 42' 36.421""","-77 17' 55.125""",
TF1.6,38.66,-76.68,6.2,"38 39' 28.427""","-77 18' 56.13""",
TF1.7,38.58,-76.68,2.3,"38 34' 54.434""","-77 19' 11.134""",
TF2.3,38.61,-77.17,12.7,"38 36' 29.426""","-78 49' 34.073""",
TF2.4,38.53,-77.27,9.0,"38 31' 47.435""","-78 44' 5.068""",
WT5.1,39.21,-76.52,15.7,"39 12' 30.39""","-77 28' 31.134""",
Station depths are based on a Fifteen-year average of Maryland Department of the Environment water,Station depths are based on a Fifteen-year average of Maryland Department of the Environment water,Station depths are based on a Fifteen-year average of Maryland Department of the Environment water,Station depths are based on a Fifteen-year average of Maryland Department of the Environment water,Station depths are based on a Fifteen-year average of Maryland Department of the Environment water,Station depths are based on a Fifteen-year average of Maryland Department of the Environment water,Station depths are based on a Fifteen-year average of Maryland Department of the Environment water
quality hydrographic data collected concurrently with the plankton samples.,quality hydrographic data collected concurrently with the plankton samples.,quality hydrographic data collected concurrently with the plankton samples.,quality hydrographic data collected concurrently with the plankton samples.,quality hydrographic data collected concurrently with the plankton samples.,quality hydrographic data collected concurrently with the plankton samples.,
