,MDMIDOC.doc,
,MARYLAND CHESAPEAKE BAY PROGRAM,MARYLAND CHESAPEAKE BAY PROGRAM
MICROZOOPLANKTON MONITORING SURVEY DATA,MICROZOOPLANKTON MONITORING SURVEY DATA,MICROZOOPLANKTON MONITORING SURVEY DATA
,DICTIONARY,
Maryland Chesapeake Bay Water Quality Monitoring Program: Microzooplankton Component,Maryland Chesapeake Bay Water Quality Monitoring Program: Microzooplankton Component,Maryland Chesapeake Bay Water Quality Monitoring Program: Microzooplankton Component
- Taxonomic Data Dictionary,,
- Event Data Dictionary,,
NOTES:,,
1) THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002,1) THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002,
"2) THIS DICTIONARY WAS REVISED ON March 11, 2009 AND SUPERSEDES ALL","2) THIS DICTIONARY WAS REVISED ON March 11, 2009 AND SUPERSEDES ALL","2) THIS DICTIONARY WAS REVISED ON March 11, 2009 AND SUPERSEDES ALL"
OTHER DICTIONARIES FOR THE MARYLAND MICROZOOPLANKTON TAXON DATA,OTHER DICTIONARIES FOR THE MARYLAND MICROZOOPLANKTON TAXON DATA,OTHER DICTIONARIES FOR THE MARYLAND MICROZOOPLANKTON TAXON DATA
3) THIS PROGRAM WAS CONDUCTED BY THE ACADEMY OF NATURAL SCIENCES (ANS) FROM,3) THIS PROGRAM WAS CONDUCTED BY THE ACADEMY OF NATURAL SCIENCES (ANS) FROM,3) THIS PROGRAM WAS CONDUCTED BY THE ACADEMY OF NATURAL SCIENCES (ANS) FROM
"AUGUST, 1984 THROUGH DECEMBER 2002.",MORGAN STATE UNIVERSITY (MSU) TOOK OVER THE,MORGAN STATE UNIVERSITY (MSU) TOOK OVER THE
"ANS LABORATORY IN SEPTEMBER, 2004, AND ALL REFERENCES TO THE DATA GENERATOR","ANS LABORATORY IN SEPTEMBER, 2004, AND ALL REFERENCES TO THE DATA GENERATOR","ANS LABORATORY IN SEPTEMBER, 2004, AND ALL REFERENCES TO THE DATA GENERATOR"
WERE UPDATED TO MSU IN MAY 2005.,,
"The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program, has monitored"
microzooplankton species abundance and composition in the Maryland Chesapeake Bay mainstem and,microzooplankton species abundance and composition in the Maryland Chesapeake Bay mainstem and,microzooplankton species abundance and composition in the Maryland Chesapeake Bay mainstem and
tributaries since August 1984.,The program is designed to give comprehensive spatial and temporal,The program is designed to give comprehensive spatial and temporal
information on microzooplankton.,"Microzooplanktons in this survey refer to copepod nauplii, rotifers, and","Microzooplanktons in this survey refer to copepod nauplii, rotifers, and"
protozoans.,"Sampling is performed in conjunction with the Maryland phytoplankton, C14 primary","Sampling is performed in conjunction with the Maryland phytoplankton, C14 primary"
"production, fluorometry, mesozooplankton, and jellyfish and water quality monitoring programs.","production, fluorometry, mesozooplankton, and jellyfish and water quality monitoring programs.","production, fluorometry, mesozooplankton, and jellyfish and water quality monitoring programs."
# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILES,# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILES,
The 2000 Users Guide Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 Users Guide Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 Users Guide Chesapeake Bay Program Biological and Living Resources Monitoring Data
# PROJECT TITLE,,
Maryland Chesapeake Bay Water Quality Monitoring Program: Microzooplankton Component,Maryland Chesapeake Bay Water Quality Monitoring Program: Microzooplankton Component,Maryland Chesapeake Bay Water Quality Monitoring Program: Microzooplankton Component
# CURRENT PRINCIPAL INVESTIGATORS,,
THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002; THE FOLLOWING WERE THE,THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002; THE FOLLOWING WERE THE,THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002; THE FOLLOWING WERE THE
