Name: “Table 1 of 1 on page 3 of 21”,Name: “Table 1 of 1 on page 3 of 21”,Name: “Table 1 of 1 on page 3 of 21”,Name: “Table 1 of 1 on page 3 of 21”,Name: “Table 1 of 1 on page 3 of 21”,Name: “Table 1 of 1 on page 3 of 21”,Name: “Table 1 of 1 on page 3 of 21”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,
STATIONLATITUDELONGITUDETOTAL_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDETOTAL_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDETOTAL_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDETOTAL_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDETOTAL_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDETOTAL_DEPTHLATITUDE (DMS)LONGITUDE (DMS),
CB6.1,37.58833,-76.1625,13.1,"37 35' 18""","-77 50' 15""",
CB6.4,37.23639,-76.2083,10.5,"37 14' 11""","-77 47' 30""",
CB7.3E,37.22861,-76.0542,17.8,"37 13' 43""","-77 56' 45""",
CB7.4,36.99556,-76.0208,13.8,"36 59' 44""","-77 58' 45""",
LE3.6,37.59667,-76.285,9.8,"37 35' 48""","-77 42' 54""",
LE5.5,36.99889,-76.3136,21.4,"36 59' 48""","-76 18' 12""",
LE5.5-W,36.99903,-76.31328,6.0,36 59’ 56”,-76 18’ 49”,
RET3.1,37.92014,-76.8214,5.8,"37 55' 12.488""","-77 10' 43.138""",
RET4.1,37.52514,-76.8697,5.1,"37 31' 30.522""","-77 7' 49.131""",
RET4.3,37.50681,-76.788,5.2,"37 30' 24.522""","-77 12' 43.14""",
RET5.2,37.21015,-76.793,8.3,"37 12' 36.533""","-77 12' 25.145""",
SBE2,36.81265,-76.3058,13.0,"36 48' 45.533""","-77 41' 39.212""",
SBE5,36.76987,-76.2961,10.0,"36 46' 11.534""","-77 42' 14.215""",
TF3.3,38.01874,-76.908,6.6,"38 1' 7.481""","-77 5' 31.122""",
TF4.2,37.57987,-77.0216,6.4,"37 34' 47.52""","-78 58' 42.113""",
TF5.5,37.31293,-77.2328,9.0,"37 18' 46.534""","-78 46' 2.087""",
WE4.2,37.24167,-76.3867,14.1,"37 14' 30""","-77 36' 48""",
"Station positions are given in decimal degrees. Station depths are given in meters, based on a nine-year","Station positions are given in decimal degrees. Station depths are given in meters, based on a nine-year","Station positions are given in decimal degrees. Station depths are given in meters, based on a nine-year","Station positions are given in decimal degrees. Station depths are given in meters, based on a nine-year","Station positions are given in decimal degrees. Station depths are given in meters, based on a nine-year","Station positions are given in decimal degrees. Station depths are given in meters, based on a nine-year","Station positions are given in decimal degrees. Station depths are given in meters, based on a nine-year"
"average (1985-1994) of Virginia Department of Environmental Quality, water quality hydrographic data","average (1985-1994) of Virginia Department of Environmental Quality, water quality hydrographic data","average (1985-1994) of Virginia Department of Environmental Quality, water quality hydrographic data","average (1985-1994) of Virginia Department of Environmental Quality, water quality hydrographic data","average (1985-1994) of Virginia Department of Environmental Quality, water quality hydrographic data","average (1985-1994) of Virginia Department of Environmental Quality, water quality hydrographic data","average (1985-1994) of Virginia Department of Environmental Quality, water quality hydrographic data"
collected concurrently with the primary production samples.,collected concurrently with the primary production samples.,collected concurrently with the primary production samples.,collected concurrently with the primary production samples.,collected concurrently with the primary production samples.,,
# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,
"The zooplankton field chief was the custodian for all samples collected, verified proper labeling of bottles,","The zooplankton field chief was the custodian for all samples collected, verified proper labeling of bottles,","The zooplankton field chief was the custodian for all samples collected, verified proper labeling of bottles,","The zooplankton field chief was the custodian for all samples collected, verified proper labeling of bottles,","The zooplankton field chief was the custodian for all samples collected, verified proper labeling of bottles,","The zooplankton field chief was the custodian for all samples collected, verified proper labeling of bottles,","The zooplankton field chief was the custodian for all samples collected, verified proper labeling of bottles,"
"complete field data entries, the collection of the samples, preservative used and transport to the laboratory.","complete field data entries, the collection of the samples, preservative used and transport to the laboratory.","complete field data entries, the collection of the samples, preservative used and transport to the laboratory.","complete field data entries, the collection of the samples, preservative used and transport to the laboratory.","complete field data entries, the collection of the samples, preservative used and transport to the laboratory.","complete field data entries, the collection of the samples, preservative used and transport to the laboratory.","complete field data entries, the collection of the samples, preservative used and transport to the laboratory."
They also supervise the calibration and availability of field equipment. Samples are turned over to the,They also supervise the calibration and availability of field equipment. Samples are turned over to the,They also supervise the calibration and availability of field equipment. Samples are turned over to the,They also supervise the calibration and availability of field equipment. Samples are turned over to the,They also supervise the calibration and availability of field equipment. Samples are turned over to the,They also supervise the calibration and availability of field equipment. Samples are turned over to the,They also supervise the calibration and availability of field equipment. Samples are turned over to the
"laboratory chief who oversees the sample processing, analysis and recording of the raw data.","laboratory chief who oversees the sample processing, analysis and recording of the raw data.","laboratory chief who oversees the sample processing, analysis and recording of the raw data.","laboratory chief who oversees the sample processing, analysis and recording of the raw data.","laboratory chief who oversees the sample processing, analysis and recording of the raw data.","laboratory chief who oversees the sample processing, analysis and recording of the raw data.",The principal
"investigator and laboratory chief for quality assurance routinely check taxonomic identifications, raw data","investigator and laboratory chief for quality assurance routinely check taxonomic identifications, raw data","investigator and laboratory chief for quality assurance routinely check taxonomic identifications, raw data","investigator and laboratory chief for quality assurance routinely check taxonomic identifications, raw data","investigator and laboratory chief for quality assurance routinely check taxonomic identifications, raw data","investigator and laboratory chief for quality assurance routinely check taxonomic identifications, raw data","investigator and laboratory chief for quality assurance routinely check taxonomic identifications, raw data"
