Name: “Table 1 of 1 on page 18 of 21”,Name: “Table 1 of 1 on page 18 of 21”,Name: “Table 1 of 1 on page 18 of 21”
Table: 18,Table: 18,Table: 18
,,
>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,
HUC8,CATALOGING_UNIT_DESCRIPTION,
02080101,LOWER CHESAPEAKE BAY,
02080104,LOWER RAPPAHANNOCK,
02080106,PAMUNKEY,
02080107,YORK,
02080206,LOWER JAMES,
02080208,HAMPTON ROADS,
>METHOD: Chesapeake Bay Program Lab Method Code Designation,>METHOD: Chesapeake Bay Program Lab Method Code Designation,
MZ102,,
MZ102B,,
MZ103,,
JF103,,
BM102,,
>PARAMETER and UNIT: Measured Parameter and reporting units.,>PARAMETER and UNIT: Measured Parameter and reporting units.,
PARAMETER,UNITS,
COUNT,Number of Zooplankton (#/meter cubed),
BEROEVOL,Volume of Beroe (ml/sample),
CNIDAVOL,Cnidaria Volume (ml/sample),
CTENOVOL,Ctenophore Volume (ml/sample),
HYDRAVOL,Volume of Hydromedusae(ml/sample),
JELLYVOL,Number of Jellyfish (#/sample),
MNEMVOL,Volume of Mnemiopsis (ml/sample),
ASH_FRWT,Ash Free Dry Weight (mg/m**3),
ASH_WT,Total Ash Weight (mg/m**3),
ASHFREWT,Ash Free Dry Weight (g/sample),
ASHWT,Total Ash Weight (g/sample),
DRY_WT,Total Dry Weight (mg/m**3),
DRYWT,Total Dry Weight (g/sample),
# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,
VARIABLE,VALID RANGES,
BIOVOL,0-2000,
COUNT,1- 99999999.999,
FVOL_M3,"0000-999999, Blank denotes missing value",
LATITUDE,See section STATION NAMES AND DESCRIPTIONS,
LONGITUDE,See section STATION NAMES AND DESCRIPTIONS,
MAXDEPTH,0.5-32.0,
P_DEPTH,0.5 - 32.0,
R_DATE,19950301-20030130,
SAMPLE_NUMBER,"1, 2",
SAMPLE_DATE,19850101-20021231,
TOTAL_DEPTH,0.5 - 32.0,
SAMPLE_TIME,"06:00-17:00, 00:00 denotes missing time",
#IMPORTANT DATA REVISIONS,#IMPORTANT DATA REVISIONS,
THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA
ANALYSIS BE PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS,ANALYSIS BE PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS,ANALYSIS BE PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS
AVAILABLE.,HOWEVER IF YOU HAVE BEEN WORKING WITH OLDER DATA SETS,HOWEVER IF YOU HAVE BEEN WORKING WITH OLDER DATA SETS
THE FOLLOWING ARE IMPORTANT CHANGES TO BE AWARE OF.,THE FOLLOWING ARE IMPORTANT CHANGES TO BE AWARE OF.,
,18,01/31/07
