Name: “Table 1 of 1 on page 8 of 21”,Name: “Table 1 of 1 on page 8 of 21”,Name: “Table 1 of 1 on page 8 of 21”,Name: “Table 1 of 1 on page 8 of 21”,Name: “Table 1 of 1 on page 8 of 21”,Name: “Table 1 of 1 on page 8 of 21”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
-LAB TECHNIQUES WITH REFERENCES: Parameter not relevant with whole water column samples.,-LAB TECHNIQUES WITH REFERENCES: Parameter not relevant with whole water column samples.,-LAB TECHNIQUES WITH REFERENCES: Parameter not relevant with whole water column samples.,-LAB TECHNIQUES WITH REFERENCES: Parameter not relevant with whole water column samples.,-LAB TECHNIQUES WITH REFERENCES: Parameter not relevant with whole water column samples.,-LAB TECHNIQUES WITH REFERENCES: Parameter not relevant with whole water column samples.
"However in Virginia, P_DEPTH is set as one-third total water column depth.","However in Virginia, P_DEPTH is set as one-third total water column depth.","However in Virginia, P_DEPTH is set as one-third total water column depth.","However in Virginia, P_DEPTH is set as one-third total water column depth.","However in Virginia, P_DEPTH is set as one-third total water column depth.",Total depth for each station
was determined in the field based hydrographic data collected concurrently with the plankton samples.,was determined in the field based hydrographic data collected concurrently with the plankton samples.,was determined in the field based hydrographic data collected concurrently with the plankton samples.,was determined in the field based hydrographic data collected concurrently with the plankton samples.,was determined in the field based hydrographic data collected concurrently with the plankton samples.,was determined in the field based hydrographic data collected concurrently with the plankton samples.
>PARAMETER: TOTAL_DEPTH (Total Station Depth in Meters),>PARAMETER: TOTAL_DEPTH (Total Station Depth in Meters),>PARAMETER: TOTAL_DEPTH (Total Station Depth in Meters),>PARAMETER: TOTAL_DEPTH (Total Station Depth in Meters),,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
