Name: “Table 1 of 1 on page 1 of 21”,Name: “Table 1 of 1 on page 1 of 21”,Name: “Table 1 of 1 on page 1 of 21”
Table: 1,Table: 1,Table: 1
,,
,VIRGINIA CHESAPEAKE BAY PROGRAM,
,MESOZOOPLANKTON MONITORING SURVEY,MESOZOOPLANKTON MONITORING SURVEY
,DATA DICTIONARY,
Virginia Chesapeake Bay Water Quality Monitoring Program: Mesozooplankton Component,Virginia Chesapeake Bay Water Quality Monitoring Program: Mesozooplankton Component,
- Taxonomic Data Dictionary,,
- Jellyfish Count and Biovolume Data Dictionary,- Jellyfish Count and Biovolume Data Dictionary,
- Event Data Dictionary,,
NOTES:,,
1) THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002,1) THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002,
2) THIS DICTIONARY WAS REVISED ON 31 JANUARY 2007 AND SUPERSEDES ALL,2) THIS DICTIONARY WAS REVISED ON 31 JANUARY 2007 AND SUPERSEDES ALL,
OTHER DICTIONARIES FOR THE VIRGINA MESOZOOPLANKTON DATA,OTHER DICTIONARIES FOR THE VIRGINA MESOZOOPLANKTON DATA,
"The Commonwealth of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The Commonwealth of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The Commonwealth of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has monitored"
plankton species abundance and composition in the Virginia Chesapeake Bay mainstem and tributaries,plankton species abundance and composition in the Virginia Chesapeake Bay mainstem and tributaries,plankton species abundance and composition in the Virginia Chesapeake Bay mainstem and tributaries
since 1985.,The current program is designed to give comprehensive spatial and temporal information on,The current program is designed to give comprehensive spatial and temporal information on
phytoplankton. Sampling was performed in conjunction with the Virginia phytoplankton and water quality,phytoplankton. Sampling was performed in conjunction with the Virginia phytoplankton and water quality,phytoplankton. Sampling was performed in conjunction with the Virginia phytoplankton and water quality
monitoring programs.,,
# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILE,# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILE,
The 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data
#PROJECT TITLE:,,
Virginia Chesapeake Bay Monitoring Program: Lower Chesapeake Bay Mesozooplankton Study,Virginia Chesapeake Bay Monitoring Program: Lower Chesapeake Bay Mesozooplankton Study,Virginia Chesapeake Bay Monitoring Program: Lower Chesapeake Bay Mesozooplankton Study
# CURRENT PRINCIPAL INVESTIGATORS:,,
THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002; THE FOLLOWING WERE THE,THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002; THE FOLLOWING WERE THE,THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002; THE FOLLOWING WERE THE
INVESTIGATOR AND PROJECT MANAGERS AT TIME OF PROJECT TERMINATION.,INVESTIGATOR AND PROJECT MANAGERS AT TIME OF PROJECT TERMINATION.,
">Program Manager: Frederick Hoffman, Virginia Department of Environmental Quality",">Program Manager: Frederick Hoffman, Virginia Department of Environmental Quality",
">Prinicipal Investigators: Dan Dauer, Kenneth Carpenter, Harold Marshall, Old Dominion University.",">Prinicipal Investigators: Dan Dauer, Kenneth Carpenter, Harold Marshall, Old Dominion University.",">Prinicipal Investigators: Dan Dauer, Kenneth Carpenter, Harold Marshall, Old Dominion University."
">Programmer/Analyst: Michael Lane, Old Dominion University",">Programmer/Analyst: Michael Lane, Old Dominion University",
">Data Coordinator: Anne Gover, Cory Christman Old Dominion University",">Data Coordinator: Anne Gover, Cory Christman Old Dominion University",
">Previous Principal Investigators: Raymond Birdsong, Old Dominion University (Deceased)",">Previous Principal Investigators: Raymond Birdsong, Old Dominion University (Deceased)",
#CURRENT FUNDING AGENCIES:,,
Not Applicable,,
#PROJECT COST:,,
Not Applicable,,
"#QA/QC OFFICER: Forest Crock, Old Dominion University","#QA/QC OFFICER: Forest Crock, Old Dominion University",
#POINT OF CONTACT:,,
Jacqueline Johnson,,
Living Resources Data Manager,,
US EPA Chesapeake Bay Program Office,,
,1,01/31/07
