Name: “Table 1 of 1 on page 7 of 21”,Name: “Table 1 of 1 on page 7 of 21”,Name: “Table 1 of 1 on page 7 of 21”,Name: “Table 1 of 1 on page 7 of 21”,Name: “Table 1 of 1 on page 7 of 21”,Name: “Table 1 of 1 on page 7 of 21”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
5 step levels per station.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,Tows last between 5 to 10 minutes depending on zooplankton abundance.,One of
"the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.","the paired nets is used for taxonomic purposes (counting), the other for biomass measurements.",
-SAMPLE PRESERVATIVES: Frozen,-SAMPLE PRESERVATIVES: Frozen,-SAMPLE PRESERVATIVES: Frozen,,,
-SAMPLE STORAGE ENVIRONMENT: Frozen,-SAMPLE STORAGE ENVIRONMENT: Frozen,-SAMPLE STORAGE ENVIRONMENT: Frozen,,,
-TIME IN STORAGE: Frozen until thawed for drying,-TIME IN STORAGE: Frozen until thawed for drying,-TIME IN STORAGE: Frozen until thawed for drying,-TIME IN STORAGE: Frozen until thawed for drying,,
-LAB TECHNIQUES WITH REFERENCES: Only materials from detritus-free samples are processed.,-LAB TECHNIQUES WITH REFERENCES: Only materials from detritus-free samples are processed.,-LAB TECHNIQUES WITH REFERENCES: Only materials from detritus-free samples are processed.,-LAB TECHNIQUES WITH REFERENCES: Only materials from detritus-free samples are processed.,-LAB TECHNIQUES WITH REFERENCES: Only materials from detritus-free samples are processed.,
Samples are dried in pre-weighed crucibles in a drying oven at 60 degrees Celsius.,Samples are dried in pre-weighed crucibles in a drying oven at 60 degrees Celsius.,Samples are dried in pre-weighed crucibles in a drying oven at 60 degrees Celsius.,Samples are dried in pre-weighed crucibles in a drying oven at 60 degrees Celsius.,Drying time varies,Drying time varies
