Name: “Table 1 of 1 on page 2 of 21”,Name: “Table 1 of 1 on page 2 of 21”,Name: “Table 1 of 1 on page 2 of 21”
Table: 2,Table: 2,Table: 2
,,
"410 Severn Avenue, Suite 109",,
"Annapolis, MD 21403",,
1-800-968-7229 x729,,
1-410-267-5729,,
E-Mail JJOHNSON@CHESAPEAKEBAY.NET,E-Mail JJOHNSON@CHESAPEAKEBAY.NET,
#LOCATION OF STUDY,,
Chesapeake Bay and its Tidal Tributaries in the Commonwealth of Virginia,Chesapeake Bay and its Tidal Tributaries in the Commonwealth of Virginia,
#DATE INTERVALS,,
19850101-20021231,,
#ABSTRACT,,
"The initial objectives of this study were to characterize the composition and abundance, and the spatial and","The initial objectives of this study were to characterize the composition and abundance, and the spatial and","The initial objectives of this study were to characterize the composition and abundance, and the spatial and"
temporal patterns of the mesozooplankton populations in the lower Chesapeake Bay and several major,temporal patterns of the mesozooplankton populations in the lower Chesapeake Bay and several major,temporal patterns of the mesozooplankton populations in the lower Chesapeake Bay and several major
"tributaries, and to examine relationships between water quality conditions and observed zooplankton","tributaries, and to examine relationships between water quality conditions and observed zooplankton","tributaries, and to examine relationships between water quality conditions and observed zooplankton"
composition and abundance.,A major goal of the study is the establishment of a long term data base that is,A major goal of the study is the establishment of a long term data base that is
being used to identify trends in zooplankton spatial-temporal patterns of development over time and in,being used to identify trends in zooplankton spatial-temporal patterns of development over time and in,being used to identify trends in zooplankton spatial-temporal patterns of development over time and in
"relation to changes in Bay water quality conditions and other plankton components (Birdsong, 1992; Mateja","relation to changes in Bay water quality conditions and other plankton components (Birdsong, 1992; Mateja","relation to changes in Bay water quality conditions and other plankton components (Birdsong, 1992; Mateja"
"et al., 1995).",Sampling of tributary stations did not begin until January 1986. Sampling in the Elizabeth River,Sampling of tributary stations did not begin until January 1986. Sampling in the Elizabeth River
did not begin until January of 1989. Beginning in 1997 a second sampling cruise was added for station in,did not begin until January of 1989. Beginning in 1997 a second sampling cruise was added for station in,did not begin until January of 1989. Beginning in 1997 a second sampling cruise was added for station in
"tidal fresh area (TF3.3, TF4.2, TF5.5) to better measure food availability in andaromous fish spawning","tidal fresh area (TF3.3, TF4.2, TF5.5) to better measure food availability in andaromous fish spawning","tidal fresh area (TF3.3, TF4.2, TF5.5) to better measure food availability in andaromous fish spawning"
areas. In 1998 sampling at Elizabeth River station SBE2 was discontinued. Collection of Biomass data at all,areas. In 1998 sampling at Elizabeth River station SBE2 was discontinued. Collection of Biomass data at all,areas. In 1998 sampling at Elizabeth River station SBE2 was discontinued. Collection of Biomass data at all
stations was also discontinued. Sampling for mesozooplankton at all stations ended in October 2002 due to,stations was also discontinued. Sampling for mesozooplankton at all stations ended in October 2002 due to,stations was also discontinued. Sampling for mesozooplankton at all stations ended in October 2002 due to
the termination of the zooplankton portion of the monitoring program in December 2002. Note due to,the termination of the zooplankton portion of the monitoring program in December 2002. Note due to,the termination of the zooplankton portion of the monitoring program in December 2002. Note due to
"contract changes starting in January 1996, station LE5.5 had a coordinate change. This station move was","contract changes starting in January 1996, station LE5.5 had a coordinate change. This station move was","contract changes starting in January 1996, station LE5.5 had a coordinate change. This station move was"
"not documented until August 2005. Due to this station relocation, all data collected at the altered location","not documented until August 2005. Due to this station relocation, all data collected at the altered location","not documented until August 2005. Due to this station relocation, all data collected at the altered location"
had the station name changed to LE5.5-W in August 2005.,had the station name changed to LE5.5-W in August 2005.,
#STATION NAMES AND DESCRIPTIONS:,#STATION NAMES AND DESCRIPTIONS:,
CB6.1,"Main Channel, Mid-Bay",
CB6.4,"Main Channel, Mid-Bay",
CB7.3E,Eastern Shore Channel Southern End,
CB7.4,"Baltimore Channel, Bay Mouth",
LE3.6,Off Mouth of Rappahannock River,
WE4.2,Off Mouth of York River,
LE5.5,Off Mouth of James River,
LE5.5-W,Off Mouth of James River,
SBE2,South Branch Elizabeth River,
SBE5,"South Branch Elizabeth River, Off VEPCO",
TF3.3,"Rappahannock River, Buoy N40",
RET3.1,"Rappahannock River, N Buoy R10",
TF4.2,Pamunkey River Off White House,
RET4.3,York River Buoy C57,
TF5.5,James River Red Buoy 107,
RET5.2,James River Off Swann's Point,
"# STATION NAMES, LATITUDES (decimal degrees), LONGITUDES (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDES (decimal degrees), LONGITUDES (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDES (decimal degrees), LONGITUDES (decimal degrees), TOTAL DEPTH"
"(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes and"
decimal seconds). These station positions represent target values and are not actual values.,decimal seconds). These station positions represent target values and are not actual values.,They are
the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations. All station,the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations. All station,the values used by the Chesapeake Bay Program as a whole to coordinate data for the stations. All station
positions are NAD83 coordinates.,,
,2,01/31/07
