Name: “Table 1 of 1 on page 20 of 21”,Name: “Table 1 of 1 on page 20 of 21”,Name: “Table 1 of 1 on page 20 of 21”,Name: “Table 1 of 1 on page 20 of 21”
Table: 20,Table: 20,Table: 20,Table: 20
,,,
FEBRUARY 2000- The sample enumeration protocol was changed to a Henson Stemple,FEBRUARY 2000- The sample enumeration protocol was changed to a Henson Stemple,FEBRUARY 2000- The sample enumeration protocol was changed to a Henson Stemple,FEBRUARY 2000- The sample enumeration protocol was changed to a Henson Stemple
protocol.,,,
SUMMER 2000- All Latitude and Longitude positions converted to NAD83 coordinates.,SUMMER 2000- All Latitude and Longitude positions converted to NAD83 coordinates.,SUMMER 2000- All Latitude and Longitude positions converted to NAD83 coordinates.,SUMMER 2000- All Latitude and Longitude positions converted to NAD83 coordinates.
April 2002,,,
The Maryland and Virginia mesozooplankton monitoring programs implemented modifications to,The Maryland and Virginia mesozooplankton monitoring programs implemented modifications to,The Maryland and Virginia mesozooplankton monitoring programs implemented modifications to,The Maryland and Virginia mesozooplankton monitoring programs implemented modifications to
their respective laboratory counting protocols in 1998 in order to better estimate species richness,their respective laboratory counting protocols in 1998 in order to better estimate species richness,their respective laboratory counting protocols in 1998 in order to better estimate species richness,their respective laboratory counting protocols in 1998 in order to better estimate species richness
in Maryland and to eliminate large sieving losses of smaller taxa in Virginia.,in Maryland and to eliminate large sieving losses of smaller taxa in Virginia.,in Maryland and to eliminate large sieving losses of smaller taxa in Virginia.,A 1998 - 1999
Mesozooplankton Split Sample Study indicates the desired outcomes of the modifications were,Mesozooplankton Split Sample Study indicates the desired outcomes of the modifications were,Mesozooplankton Split Sample Study indicates the desired outcomes of the modifications were,Mesozooplankton Split Sample Study indicates the desired outcomes of the modifications were
only partially accomplished.,The “new” Versar counting method (Method code MZ101C) has,The “new” Versar counting method (Method code MZ101C) has,The “new” Versar counting method (Method code MZ101C) has
"improved Versar’s ability to measure species richness, an important Bay-wide indicator, and the","improved Versar’s ability to measure species richness, an important Bay-wide indicator, and the","improved Versar’s ability to measure species richness, an important Bay-wide indicator, and the","improved Versar’s ability to measure species richness, an important Bay-wide indicator, and the"
“new” ODU counting method (Method code MZ102B),“new” ODU counting method (Method code MZ102B),“new” ODU counting method (Method code MZ102B),has increased ODU’s taxa counts per
sample.,"However, the “new” ODU method still produces split sample results with significantly","However, the “new” ODU method still produces split sample results with significantly","However, the “new” ODU method still produces split sample results with significantly"
lower total counts than those of Versar.,lower total counts than those of Versar.,"It appears to selectively undercount key taxa, particularly","It appears to selectively undercount key taxa, particularly"
"the immature (copepodite) life stage of calanoid copepods, a common and frequently dominant","the immature (copepodite) life stage of calanoid copepods, a common and frequently dominant","the immature (copepodite) life stage of calanoid copepods, a common and frequently dominant","the immature (copepodite) life stage of calanoid copepods, a common and frequently dominant"
taxonomic group.,The study determined that counts produced with the “new” ODU protocol have,The study determined that counts produced with the “new” ODU protocol have,The study determined that counts produced with the “new” ODU protocol have
"variances that are much higher than counts produced with the Versar protocol, hence the ODU","variances that are much higher than counts produced with the Versar protocol, hence the ODU","variances that are much higher than counts produced with the Versar protocol, hence the ODU","variances that are much higher than counts produced with the Versar protocol, hence the ODU"
counts are less precise.,"Furthermore, the number of taxa identified per sample was on average","Furthermore, the number of taxa identified per sample was on average","Furthermore, the number of taxa identified per sample was on average"
lower in the ODU counts.,The “old”,(Method Code MZ102A) and “new”,(Method code MZ102B)
ODU counting protocols should be discontinued and a counting protocol patterned after the ICES,ODU counting protocols should be discontinued and a counting protocol patterned after the ICES,ODU counting protocols should be discontinued and a counting protocol patterned after the ICES,ODU counting protocols should be discontinued and a counting protocol patterned after the ICES
recommended protocol (Harris et al. 2000) should be instated (Method Code MZ103).,recommended protocol (Harris et al. 2000) should be instated (Method Code MZ103).,recommended protocol (Harris et al. 2000) should be instated (Method Code MZ103).,Backward
comparability with the pre-1998 Chesapeake Bay Program mesozooplankton data will,comparability with the pre-1998 Chesapeake Bay Program mesozooplankton data will,comparability with the pre-1998 Chesapeake Bay Program mesozooplankton data will,
"unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland and Virginia results","unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland and Virginia results","unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland and Virginia results","unfortunately be lost in Virginia for most mesozooplankton taxa, but Maryland and Virginia results"
will become comparable and the CBP monitoring programs should be able to calculate and use,will become comparable and the CBP monitoring programs should be able to calculate and use,will become comparable and the CBP monitoring programs should be able to calculate and use,will become comparable and the CBP monitoring programs should be able to calculate and use
"multiple, Bay-wide mesozooplankton indicators.","multiple, Bay-wide mesozooplankton indicators.","multiple, Bay-wide mesozooplankton indicators.",For extensive details in regards to quality
assurance issues please see the CBP Phytoplankton Split sample portion of the Chesapeake Bay,assurance issues please see the CBP Phytoplankton Split sample portion of the Chesapeake Bay,assurance issues please see the CBP Phytoplankton Split sample portion of the Chesapeake Bay,assurance issues please see the CBP Phytoplankton Split sample portion of the Chesapeake Bay
Quality Assurance Program at:,,,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,
WINTER 2002- This monitoring program was terminated. The data record ends in October of,WINTER 2002- This monitoring program was terminated. The data record ends in October of,WINTER 2002- This monitoring program was terminated. The data record ends in October of,WINTER 2002- This monitoring program was terminated. The data record ends in October of
2002.,,,
08/11/2005.,"Note due to contract changes starting in January 1996, station LE5.5 had a","Note due to contract changes starting in January 1996, station LE5.5 had a","Note due to contract changes starting in January 1996, station LE5.5 had a"
coordinate change. This station move was not documented until August 2005. Due to this station,coordinate change. This station move was not documented until August 2005. Due to this station,coordinate change. This station move was not documented until August 2005. Due to this station,coordinate change. This station move was not documented until August 2005. Due to this station
