Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”,Name: “Table 1 of 1 on page 21 of 33”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ml,ml,sample,sample,,,,,,,,,
,A,,=,ml,standard,standard,standard,acid;,acid;,acid;,N,=,Normality,Normality,Normality,of,standard,standard,standard,acid,acid,,
*Standard,*Standard,*Standard,*Standard,Methods,Methods,,for,,examination,examination,examination,examination,examination,of,water.,water.,APHA,APHA,AWWA,AWWA,"WPCF,",,
17th,Edition.,Edition.,Edition.,Edition.,,,,,,,,,,,,,,,,,,,
,The,replicate,replicate,replicate,replicate,1-liter,1-liter,1-liter,samples,samples,samples,samples,,will,be,taken,taken,from,from,the,composite,composite,composite
samples,samples,samples,photic,photic,,zone,,to,determine,determine,determine,determine,,the,productivity,productivity,productivity,productivity,at,each,each,station.,station.
One,,hundred,hundred,hundred,ml,samples,samples,samples,from,from,from,each,each,composite,composite,composite,sample,sample,sample,are,placed,placed,in
separate,separate,separate,,dilution,dilution,,bottles,bottles,bottles,and,and,transferred,transferred,transferred,transferred,to,a,water,water,bath,bath,equipped,equipped
with,,a,bottle,bottle,,holder,holder,,that,that,,rotates,rotates,,between,between,banks,banks,banks,of,cool-white,cool-white,cool-white
fluorescent,fluorescent,fluorescent,fluorescent,fluorescent,lights.,lights.,lights.,,The,The,light,light,light,levels,levels,,will,,exceed,exceed,the,light,light
saturation,saturation,saturation,saturation,,point,,of,the,,phytoplankton.,phytoplankton.,phytoplankton.,phytoplankton.,phytoplankton.,phytoplankton.,,The,temperature,temperature,temperature,temperature,of,the
water,water,bath,bath,will,will,be,the,,same,same,as,,the,temperature,temperature,temperature,temperature,at,each,,station,station,when
the,samples,samples,samples,samples,were,taken.,taken.,taken.,,After,After,,one,hour,hour,of,acclimation,acclimation,acclimation,acclimation,the,bottles,bottles
will,,be,,inoculated,inoculated,inoculated,,with,,2-5,2-5,uCi,uCi,14 C-NaHCO 3 .,14 C-NaHCO 3 .,14 C-NaHCO 3 .,,The,,samples,samples,will,be
returned,returned,returned,,to,the,water,water,bath,bath,,for,,approximately,approximately,approximately,approximately,two,,hours.,hours.,One,of,the
samples,samples,samples,,will,be,,analyzed,analyzed,analyzed,,for,,14C,activity,activity,activity,immediately,immediately,immediately,immediately,,(time,of
sample).,sample).,sample).,,At,the,end,end,of,the,the,incubation,incubation,incubation,incubation,period,period,the,the,remaining,remaining,remaining,samples,samples
will,,be,,filtered,filtered,through,through,through,,a,25,,mm,0.45,,pore-size,pore-size,pore-size,millipore,millipore,millipore,filter,filter
under,under,a,,vacuum,,less,,than,,5,cm,Hg,Hg,pressure.,pressure.,pressure.,After,After,After,the,contents,contents,of
the,milk,milk,,dilution,dilution,,bottle,bottle,,and,,its,,rinse,are,are,"filtered,","filtered,","filtered,",the,millipore,millipore,millipore
filters,filters,filters,,will,be,removed,removed,removed,,and,and,fumed,fumed,over,over,concentrated,concentrated,concentrated,concentrated,concentrated,HCl,for,30
