Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”,Name: “Table 1 of 1 on page 23 of 33”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,,,,,,,
the,eastern,eastern,,equatorial,equatorial,equatorial,,Pacific.,Pacific.,,This,This,laboratory,laboratory,laboratory,laboratory,has,,over,two,two
decades,decades,of,experience,experience,experience,experience,in,analyzing,analyzing,analyzing,,large,large,quantities,quantities,quantities,quantities,(e.g.,(e.g.,over,over
1000/year),1000/year),1000/year),of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,"samples,","samples,","samples,",preparing,preparing,preparing,preparing,data,,analysis,analysis,analysis
"reports,","reports,",and,and,presenting,presenting,presenting,,the,results.,results.,results.,,,,,,,,,,
VIII.,INTERNAL,INTERNAL,INTERNAL,QUALITY,QUALITY,QUALITY,CONTROL,CONTROL,,CHECKS:,CHECKS:,CHECKS:,,,,,,,,,
A.,FIELD,CHECKS:,CHECKS:,CHECKS:,,,,,,,,,,,,,,,,,
All,sample,sample,sample,bottles,bottles,are,,screened,screened,prior,prior,,and,after,after,usage,usage,on,"station,","station,","station,"
in,regard,regard,to,proper,proper,,labeling,labeling,,and,that,that,the,the,bottles,bottles,bottles,contain,contain,the,the
proper,proper,preservative.,preservative.,preservative.,preservative.,,During,During,"collections,","collections,","collections,","collections,",,checks,checks,are,are,made,by,the,the
collection,collection,collection,personnel,personnel,personnel,to,assure,assure,picoplankton,picoplankton,picoplankton,picoplankton,picoplankton,and,and,productivity,productivity,productivity,sample,sample,sample
bottles,bottles,are,,kept,on,ice,ice,in,an,ice,,cooler,cooler,,and,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
bottles,bottles,are,stored,stored,properly.,properly.,properly.,properly.,,,,,,,,,,,,,
B.,LABORATORY,LABORATORY,LABORATORY,CHECKS:,CHECKS:,CHECKS:,,,,,,,,,,,,,,,
1.,Identification,Identification,Identification,Identification,Protocol:,Protocol:,Protocol:,Protocol:,,,,,,,,,,,,,
All,,species,species,identification,identification,identification,identification,identification,will,,be,supervised,supervised,supervised,supervised,by,the,,principal,principal,principal
investigator,investigator,investigator,investigator,who,is,a,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,specialist,specialist,specialist,specialist,with,over,over,40,years,years
of,experience,experience,experience,in,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,systematics,systematics,systematics,systematics,systematics,and,,ecology.,ecology.,,Other,Other
personnel,personnel,personnel,are,"technicians,","technicians,","technicians,","technicians,",or,,graduate,graduate,graduate,assistants,assistants,assistants,assistants,trained,trained,by,the,the
PI.,In,"addition,","addition,","addition,",the,,laboratory,laboratory,laboratory,contains,contains,contains,,extensive,extensive,extensive,identification,identification,identification,identification,identification
"keys,",,voucher,voucher,records,records,records,and,,other,,data,,of,previous,previous,previous,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
collections,collections,collections,from,from,the,,Chesapeake,Chesapeake,Chesapeake,Bay,,and,the,the,region,region,that,,are,used,used
for,taxonomic,taxonomic,taxonomic,correctness,correctness,correctness,correctness,and,consistency,consistency,consistency,consistency,,in,identifications.,identifications.,identifications.,identifications.,identifications.,The,The
PI,has,regular,regular,meetings,meetings,meetings,with,with,the,entire,entire,,laboratory,laboratory,laboratory,staff,staff,to,discuss,discuss,discuss
the,"program,","program,","program,",data,results,results,results,and,current,current,current,populations,populations,populations,populations,,in,the,samples.,samples.,samples.
Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,checks,checks,checks,are,,done,,by,a,second,second,,member,member,of,the,lab,lab
personnel,personnel,personnel,and,never,,by,the,individual,individual,individual,individual,being,being,,checked.,checked.,,This,assures,assures,assures
there,,will,be,less,,chance,chance,of,miss-identifications,miss-identifications,miss-identifications,miss-identifications,miss-identifications,miss-identifications,miss-identifications,miss-identifications,being,being,made.,made.,A
record,record,is,maintained,maintained,maintained,,of,the,results,results,results,of,the,the,QC,sample,sample,,analysis.,analysis.,analysis.
Upon,completion,completion,completion,of,,all,sample,sample,,"analyses,","analyses,","analyses,",the,the,raw,data,data,sheets,sheets,are,are
initially,initially,initially,reviewed,reviewed,for,for,possible,possible,possible,code,,or,mathematical,mathematical,mathematical,mathematical,errors,errors,before,before,before
data,entry,entry,takes,,place,place,by,the,lab,supervisor,supervisor,supervisor,supervisor,,or,his,designee.,designee.,designee.,These,These
