Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,
,,,,,,TABLE,OF,CONTENTS,CONTENTS,,,
Section,Section,,,,,,,,,,,Page
I.,PROJECT,PROJECT,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4,DESCRIPTION.................................4
,A.,Objectives,Objectives,Objectives,and,Scope,Scope,of,Project................4,Project................4,Project................4,Project................4
,B.,Coordination,Coordination,Coordination,Coordination,Activities,Activities,Activities,within,the,CBP....,....5
,C.,Study,Study,Design,Design,..................................5,..................................5,..................................5,..................................5,..................................5,..................................5,..................................5
,,,1.,Project,Project,Dates.............................5,Dates.............................5,Dates.............................5,Dates.............................5,Dates.............................5,Dates.............................5,Dates.............................5
,,,2.,Relationship,Relationship,Relationship,To,Background,Background,Information....6,Information....6,Information....6
,,,3.,Data,Uses.................................6,Uses.................................6,Uses.................................6,Uses.................................6,Uses.................................6,Uses.................................6,Uses.................................6,Uses.................................6
,,,4.,Sampling,Sampling,Network,Network,Design,Rationale.........6,Rationale.........6,Rationale.........6,Rationale.........6
,,,5.,Sampling,Sampling,Locations........................7,Locations........................7,Locations........................7,Locations........................7,Locations........................7,Locations........................7,Locations........................7
,,,6.,Coordinated,Coordinated,sampling......................7,sampling......................7,sampling......................7,sampling......................7,sampling......................7,sampling......................7,sampling......................7
,,,7.,Parameters,Parameters,To,Be,Measured.................7,Measured.................7,Measured.................7,Measured.................7,Measured.................7
,,,8.,Frequency,Frequency,of,Collections..................8,Collections..................8,Collections..................8,Collections..................8,Collections..................8,Collections..................8
,,,9.,Types,of,Samples..........................8,Samples..........................8,Samples..........................8,Samples..........................8,Samples..........................8,Samples..........................8,Samples..........................8
II.,PROJECT,PROJECT,ORGANIZATION,ORGANIZATION,ORGANIZATION,AND,RESPONSIBILITIES...........8,RESPONSIBILITIES...........8,RESPONSIBILITIES...........8,RESPONSIBILITIES...........8,RESPONSIBILITIES...........8,RESPONSIBILITIES...........8
,,A.,Project,Manager...............................8,Manager...............................8,Manager...............................8,Manager...............................8,Manager...............................8,Manager...............................8,Manager...............................8,Manager...............................8,Manager...............................8
,,B.,Quality,Assurance,Assurance,Assurance,Officer.....................9,Officer.....................9,Officer.....................9,Officer.....................9,Officer.....................9,Officer.....................9
,,C.,Phytoplankton,Phytoplankton,Phytoplankton,Field/Laboratory,Field/Laboratory,Field/Laboratory,Field/Laboratory,Supervisor.....9,Supervisor.....9,Supervisor.....9
,,D.,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory,Laboratory,Laboratory,Experts.............10,Experts.............10,Experts.............10,Experts.............10
,,E.,Phytoplankton,Phytoplankton,Phytoplankton,Graduate,Graduate,Graduate,Assistants............10,Assistants............10,Assistants............10,Assistants............10
,,F.,Co-Principal,Co-Principal,Co-Principal,Investigator....................10,Investigator....................10,Investigator....................10,Investigator....................10,Investigator....................10,Investigator....................10,Investigator....................10
,,G.,Sub-Contracts................................11,Sub-Contracts................................11,Sub-Contracts................................11,Sub-Contracts................................11,Sub-Contracts................................11,Sub-Contracts................................11,Sub-Contracts................................11,Sub-Contracts................................11,Sub-Contracts................................11,Sub-Contracts................................11
,,H.,Additional,Additional,Responsibilities..................11,Responsibilities..................11,Responsibilities..................11,Responsibilities..................11,Responsibilities..................11,Responsibilities..................11,Responsibilities..................11,Responsibilities..................11
III.,QA,OBJECTIVES,OBJECTIVES,AND,AND,CRITERIA.........................11,CRITERIA.........................11,CRITERIA.........................11,CRITERIA.........................11,CRITERIA.........................11,CRITERIA.........................11,CRITERIA.........................11
,,A.,Objectives,Objectives,and,Data,Data,Usage....................11,Usage....................11,Usage....................11,Usage....................11,Usage....................11
,,B.,Potential,Potential,Contamination......................12,Contamination......................12,Contamination......................12,Contamination......................12,Contamination......................12,Contamination......................12,Contamination......................12,Contamination......................12
,,C.,Phytoplankton................................12,Phytoplankton................................12,Phytoplankton................................12,Phytoplankton................................12,Phytoplankton................................12,Phytoplankton................................12,Phytoplankton................................12,Phytoplankton................................12,Phytoplankton................................12,Phytoplankton................................12
,,D.,Picoplankton.................................13,Picoplankton.................................13,Picoplankton.................................13,Picoplankton.................................13,Picoplankton.................................13,Picoplankton.................................13,Picoplankton.................................13,Picoplankton.................................13,Picoplankton.................................13,Picoplankton.................................13
,,E.,Productivity.................................13,Productivity.................................13,Productivity.................................13,Productivity.................................13,Productivity.................................13,Productivity.................................13,Productivity.................................13,Productivity.................................13,Productivity.................................13,Productivity.................................13
IV.,SAMPLING,SAMPLING,PROCEDURES................................14,PROCEDURES................................14,PROCEDURES................................14,PROCEDURES................................14,PROCEDURES................................14,PROCEDURES................................14,PROCEDURES................................14,PROCEDURES................................14,PROCEDURES................................14,PROCEDURES................................14
,,A.,Organizational,Organizational,Organizational,Plan..........................14,Plan..........................14,Plan..........................14,Plan..........................14,Plan..........................14,Plan..........................14,Plan..........................14
,,B.,ODU-DEQ,Coordinated,Coordinated,Coordinated,Coordinated,Tributary,Tributary,Sampling..........14,Sampling..........14,Sampling..........14
,,C.,Project,Objectives,Objectives,Objectives,and,and,Background............14,Background............14,Background............14,Background............14
,,D.,Analysis,Analysis,of,Existing,Existing,Data....................14,Data....................14,Data....................14,Data....................14,Data....................14
,,E.,Analyses,Analyses,of,Interest.........................15,Interest.........................15,Interest.........................15,Interest.........................15,Interest.........................15,Interest.........................15,Interest.........................15
,,F.,Specific,Specific,Elements,Elements,to,be,Addressed............15,Addressed............15,Addressed............15,Addressed............15
,,,1.,Phytoplankton...........................15,Phytoplankton...........................15,Phytoplankton...........................15,Phytoplankton...........................15,Phytoplankton...........................15,Phytoplankton...........................15,Phytoplankton...........................15,Phytoplankton...........................15,Phytoplankton...........................15
,,,2.,Picoplankton............................16,Picoplankton............................16,Picoplankton............................16,Picoplankton............................16,Picoplankton............................16,Picoplankton............................16,Picoplankton............................16,Picoplankton............................16,Picoplankton............................16
,,,3.,Productivity............................17,Productivity............................17,Productivity............................17,Productivity............................17,Productivity............................17,Productivity............................17,Productivity............................17,Productivity............................17,Productivity............................17
V.,SAMPLE,SAMPLE,CUSTODY.....................................17,CUSTODY.....................................17,CUSTODY.....................................17,CUSTODY.....................................17,CUSTODY.....................................17,CUSTODY.....................................17,CUSTODY.....................................17,CUSTODY.....................................17,CUSTODY.....................................17,CUSTODY.....................................17
,,A.,Field,Sampling,Sampling,Procedures....................17,Procedures....................17,Procedures....................17,Procedures....................17,Procedures....................17,Procedures....................17,Procedures....................17
,,B.,Laboratory,Laboratory,Procedures........................17,Procedures........................17,Procedures........................17,Procedures........................17,Procedures........................17,Procedures........................17,Procedures........................17,Procedures........................17
,,B.1,Settling/Siphoning,Settling/Siphoning,Settling/Siphoning,Settling/Siphoning,Settling/Siphoning,Protocol.................18,Protocol.................18,Protocol.................18,Protocol.................18,Protocol.................18
,,C.,Final,Evidence,Evidence,File..........................20,File..........................20,File..........................20,File..........................20,File..........................20,File..........................20,File..........................20
,,D.,Preservatives................................20,Preservatives................................20,Preservatives................................20,Preservatives................................20,Preservatives................................20,Preservatives................................20,Preservatives................................20,Preservatives................................20,Preservatives................................20,Preservatives................................20
,,E.,Custody,of,Samples...........................20,Samples...........................20,Samples...........................20,Samples...........................20,Samples...........................20,Samples...........................20,Samples...........................20,Samples...........................20
VI.,CALIBRATION,CALIBRATION,CALIBRATION,PROCEDURES.............................20,PROCEDURES.............................20,PROCEDURES.............................20,PROCEDURES.............................20,PROCEDURES.............................20,PROCEDURES.............................20,PROCEDURES.............................20,PROCEDURES.............................20,PROCEDURES.............................20
,,A.Laboratory-Operations.........................20,A.Laboratory-Operations.........................20,A.Laboratory-Operations.........................20,A.Laboratory-Operations.........................20,A.Laboratory-Operations.........................20,A.Laboratory-Operations.........................20,A.Laboratory-Operations.........................20,A.Laboratory-Operations.........................20,A.Laboratory-Operations.........................20,A.Laboratory-Operations.........................20,A.Laboratory-Operations.........................20
VII.,ANALYTICAL,ANALYTICAL,ANALYTICAL,PROCEDURES..............................20,PROCEDURES..............................20,PROCEDURES..............................20,PROCEDURES..............................20,PROCEDURES..............................20,PROCEDURES..............................20,PROCEDURES..............................20,PROCEDURES..............................20,PROCEDURES..............................20
,,A.,Justification,Justification,Justification,and,Compatibility,Compatibility,Compatibility,of,Data......20,Data......20
,,B.,Phytoplankton................................21,Phytoplankton................................21,Phytoplankton................................21,Phytoplankton................................21,Phytoplankton................................21,Phytoplankton................................21,Phytoplankton................................21,Phytoplankton................................21,Phytoplankton................................21,Phytoplankton................................21
,,C.,Picoplankton.................................22,Picoplankton.................................22,Picoplankton.................................22,Picoplankton.................................22,Picoplankton.................................22,Picoplankton.................................22,Picoplankton.................................22,Picoplankton.................................22,Picoplankton.................................22,Picoplankton.................................22
