Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”,Name: “Table 1 of 1 on page 22 of 33”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,,,,,,
samples,samples,(250,,ml),to,to,the,ODU,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory,Laboratory,Laboratory,Laboratory,during,during,major,major
cyanobacteria,cyanobacteria,cyanobacteria,cyanobacteria,blooms,blooms,blooms,of,Virginia,Virginia,Virginia,rivers,rivers,and,streams,streams,streams,during,during,during,the,
current,current,year,,analysis,analysis,analysis,of,Microcystis,Microcystis,Microcystis,Microcystis,aeruginosa,aeruginosa,aeruginosa,aeruginosa,concentrations.,concentrations.,concentrations.,concentrations.,concentrations.,
If,they,exceed,exceed,,"50,000","50,000",cells,cells,per,"ml,",,this,laboratory,laboratory,laboratory,laboratory,will,will,use,,
ELISA,microcystin,microcystin,microcystin,microcystin,microcystin,analysis,analysis,procedures,procedures,procedures,procedures,to,analyze,analyze,analyze,for,for,microcystin.,microcystin.,microcystin.,microcystin.
During,During,any,other,other,bloom,bloom,"event,","event,",,VIMS,will,will,send,to,to,this,this,laboratory,laboratory,laboratory,a
250,ml,water,,sample,sample,sample,for,species,species,identification,identification,identification,identification,identification,,for,overnight,overnight,overnight,or,
next,day,delivery.,delivery.,delivery.,delivery.,These,These,results,results,results,will,be,reported,reported,reported,to,to,DEQ,,,
personnel.,personnel.,personnel.,,,,,,,,,,,,,,,,,,,
F.,ANALYTICAL,ANALYTICAL,ANALYTICAL,COSTS,COSTS,COSTS,BASIS:,,,,,,,,,,,,,,
The,project,project,project,,plan,,stipulates,stipulates,stipulates,a,total,,of,560,,"phytoplankton,","phytoplankton,","phytoplankton,","phytoplankton,",560,560
picoplankton,picoplankton,picoplankton,,and,,560,productivity,productivity,productivity,productivity,samples,samples,samples,will,will,be,collected,collected,collected,,for
subsequent,subsequent,subsequent,processing,processing,processing,processing,procedures,procedures,procedures,,over,the,12,month,month,period,period,,to,give,a
grand,total,total,of,,1680,1680,samples,samples,collected.,collected.,collected.,,,,,,,,,,
G.,LABORATORY,LABORATORY,LABORATORY,FACILITIES:,FACILITIES:,FACILITIES:,FACILITIES:,,,,,,,,,,,,,,
