Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,,,
CB6.4,CB6.4,,,,Central,Central,Bay,Bay,,37.2364,37.2364,,,76.2083,76.2083,76.2083,76.2083,,,,
CB6.1,CB6.1,,,,Main,Main,Channel,Channel,,37.5883,37.5883,,,76.1625,76.1625,76.1625,76.1625,,,,
LE5.5W,LE5.5W,,Bay,at,Mouth,Mouth,James,James,R.,36.9988,36.9988,,,76.3135,76.3135,76.3135,76.3135,,,,
WE4.2,WE4.2,,Bay,at,Mouth,Mouth,York,R.,,37.2417,37.2417,,,76.3867,76.3867,76.3867,76.3867,,,,
LE3.6,LE3.6,,Bay,at,Mouth,Mouth,Rapp.,Rapp.,R.,37.5969,37.5969,,,76.2853,76.2853,76.2853,76.2853,,,,
6.,Coordinated,Coordinated,Coordinated,Coordinated,sampling:,sampling:,sampling:,,,,,,,,,,,,,,
,,At,Bay,stations,stations,stations,and,the,Elizabeth,Elizabeth,Elizabeth,River,River,"station,","station,","station,","station,",the,,plankton,plankton
water,water,samples,samples,samples,are,collected,collected,collected,by,ODU,water,quality,quality,quality,quality,personnel,personnel,personnel,,from,the
Department,Department,Department,Department,of,Chemistry,Chemistry,Chemistry,and,Biochemistry,Biochemistry,Biochemistry,Biochemistry,from,from,an,an,ODU,vessel.,vessel.,,At
the,remaining,remaining,remaining,remaining,6,tributary,tributary,,"stations,","stations,","stations,",personnel,personnel,personnel,,from,from,Virginia,Virginia,,DEQ
collect,collect,collect,the,tributary,tributary,tributary,water,water,samples,samples,to,be,analyzed,analyzed,analyzed,analyzed,in,this,,program.,program.
7.,Parameters,Parameters,Parameters,Parameters,to,Measure,Measure,in,the,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,,Component:,Component:,Component:,Component:,,,
,a.Phytoplankton,a.Phytoplankton,a.Phytoplankton,a.Phytoplankton,a.Phytoplankton,a.Phytoplankton,species,species,composition,composition,composition,and,,abundance.,abundance.,abundance.,abundance.,,,,
,b.Phytoplankton,b.Phytoplankton,b.Phytoplankton,b.Phytoplankton,b.Phytoplankton,b.Phytoplankton,community,community,productivity.,productivity.,productivity.,productivity.,,,,,,,,,
,c.Autotrophic,c.Autotrophic,c.Autotrophic,c.Autotrophic,c.Autotrophic,picoplankton,picoplankton,picoplankton,picoplankton,community,community,abundance.,abundance.,abundance.,abundance.,abundance.,,,,,
,,The,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,populations,populations,populations,,that,will,will,,be,identified,identified,identified,,and
counted,counted,counted,in,this,this,study,will,will,include,include,specifically,specifically,specifically,specifically,specifically,,when,present,present,,the
"diatoms,","diatoms,","diatoms,",,"dinoflagellates,","dinoflagellates,","dinoflagellates,","dinoflagellates,","dinoflagellates,",,"cyanobacteria,","cyanobacteria,","cyanobacteria,","cyanobacteria,","cyanobacteria,",,,"chlorophyceans,","chlorophyceans,","chlorophyceans,","chlorophyceans,","chlorophyceans,"
"euglenophyceans,","euglenophyceans,","euglenophyceans,","euglenophyceans,","euglenophyceans,","euglenophyceans,","cryptomonads,","cryptomonads,","cryptomonads,","cryptomonads,",and,,other,,algal,algal,algal,categories,categories,categories,that,that
appear,appear,in,the,the,samples.,samples.,Identification,Identification,Identification,Identification,Identification,will,be,to,to,,species,species,"level,","level,",or
the,lowest,lowest,lowest,taxonomic,taxonomic,taxonomic,category,category,category,possible.,possible.,possible.,The,picoplankters,picoplankters,picoplankters,picoplankters,picoplankters,picoplankters,to,be
monitored,monitored,monitored,will,will,consist,consist,of,the,the,autotrophic,autotrophic,autotrophic,,cells,cells,,generally,generally,generally,0.2,to
2.0,microns,microns,microns,in,size.,size.,Taxonomic,Taxonomic,Taxonomic,identifications,identifications,identifications,identifications,identifications,identifications,of,phytoplankters,phytoplankters,phytoplankters,phytoplankters,phytoplankters
will,,be,similar,similar,,to,those,established,established,established,by,this,this,principal,principal,principal,principal,investigator,investigator,investigator,investigator
in,the,monitoring,monitoring,monitoring,monitoring,program,program,since,since,1985,(See,(See,Marshall,Marshall,Marshall,Marshall,and,"Alden,","Alden,",1990;,1990;
"Marshall,","Marshall,","Marshall,","1994),","1994),","1994),",and,for,the,autotrophic,autotrophic,autotrophic,autotrophic,picoplankton,picoplankton,picoplankton,picoplankton,picoplankton,by,,Marshall,Marshall
(1995).,(1995).,(1995).,,,,,,,,,,,,,,,,,,,
8.,Frequency,Frequency,Frequency,of,of,Collections:,Collections:,Collections:,,,,,,,,,,,,,
,,Monthly,Monthly,,water,water,samples,samples,are,are,taken,at,,the,,Bay,,stations,stations,,(12
months).,months).,months).,Collections,Collections,Collections,Collections,in,the,tributaries,tributaries,tributaries,tributaries,are,taken,taken,taken,,monthly,monthly,March,March
through,through,through,October,October,October,(8,months).,months).,,,,,,,,,,,,,
9.,Types,Types,of,Samples:,Samples:,Samples:,,,,,,,,,,,,,,,
All,All,"phytoplankton,","phytoplankton,","phytoplankton,","phytoplankton,","phytoplankton,",productivity,productivity,productivity,productivity,and,picoplankton,picoplankton,picoplankton,picoplankton,picoplankton,data,data,will,come,come
from,,the,analysis,analysis,analysis,of,water,water,samples,samples,collected,collected,collected,with,with,with,a,"hose,","hose,",lowered,lowered
to,a,specific,specific,specific,series,series,of,"depths,","depths,","depths,",connected,connected,connected,to,,a,pump,,on,board,a
power,power,"boat,","boat,",and,and,delivered,delivered,to,a,carboy,carboy,to,form,,a,composite,composite,composite,composite,sample.,sample.
Two,sets,sets,of,composite,composite,composite,water,water,samples,samples,will,,be,taken,taken,taken,on,station.,station.,,See
Section,Section,Section,IV,on,Sampling,Sampling,Procedures.,Procedures.,Procedures.,Procedures.,,,,,,,,,,,
II.,PROJECT,PROJECT,PROJECT,ORGANIZATION,ORGANIZATION,ORGANIZATION,ORGANIZATION,AND,RESPONSIBILITIES,RESPONSIBILITIES,RESPONSIBILITIES,RESPONSIBILITIES,RESPONSIBILITIES,,,,,,,,
The,The,processing,processing,processing,processing,and,analysis,analysis,analysis,of,all,"samples,","samples,","samples,",plus,plus,,data,,computer,computer
"entry,","entry,",,will,be,completed,completed,completed,in,the,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,,Analysis,Analysis,Analysis,Analysis,Laboratory,Laboratory,Laboratory
and,physiology,physiology,physiology,physiology,,Laboratory,Laboratory,,at,Old,Dominion,Dominion,,"University,","University,","University,","University,","University,",under,,the
direction,direction,direction,of,,Dr.,Harold,Harold,G.,Marshall,Marshall,,(PI),and,Dr.,Dr.,Dr.,Kneeland,Kneeland,Kneeland,Nesius,Nesius
(CO-PI).,(CO-PI).,(CO-PI).,Correspondence,Correspondence,Correspondence,Correspondence,Correspondence,regarding,regarding,regarding,this,project,project,project,would,would,would,be,addressed,addressed,addressed
to,the,,"PI,",Dr.,Harold,Harold,G.,Marshall,Marshall,Marshall,at,the,Department,Department,Department,Department,Department,of,Biological,Biological,Biological
"Sciences,","Sciences,","Sciences,",Old,Old,Dominion,Dominion,"University,","University,","University,","University,","Norfolk,","Norfolk,",,Va.,23529-0266.,23529-0266.,23529-0266.,23529-0266.,23529-0266.,Phone:,Phone:
,,,,,,,,,,7,,,,,,,,,,,
