Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”,Name: “Table 1 of 1 on page 32 of 33”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,,,,,,,,,,,,
August,2002:,2002:,ODU,purchased,purchased,purchased,new,inverted,inverted,plankton,plankton,,microscopes,microscopes,changing,changing,changing,
their,mid-,and,and,high,magnification,magnification,magnification,from,from,315/500X,315/500X,to,"300/600X,","300/600X,",with,with,,
magnification,magnification,magnification,constants,constants,constants,adjusted,adjusted,accordingly.,accordingly.,accordingly.,accordingly.,,,,,,,
January,January,2003:,,DEQ,personnel,personnel,replaced,replaced,replaced,ODU,personnel,personnel,in,the,collection,collection,collection,of
samples,samples,used,in,"phytoplankton,","phytoplankton,","phytoplankton,","phytoplankton,",autotrophic,autotrophic,autotrophic,"picoplankton,","picoplankton,","picoplankton,",and,,,,
productivity,productivity,productivity,measurements,measurements,measurements,at,tributary,tributary,tributary,stations,stations,"TF3.3,","TF3.3,","RET3.1,","RET3.1,","TF4.2,","TF4.2,",
"RET4.3,","RET4.3,","TF5.5,","TF5.5,",and,RET5.2.,RET5.2.,The,shift,from,from,ODU,to,DEQ,plankton,plankton,,,
collections,collections,collections,resulted,resulted,in,slight,slight,location,location,changes.,changes.,changes.,TF3.3,was,moved,moved,from,
latitude,latitude,38.0186,38.0186,and,longitude,longitude,longitude,-76.9083,-76.9083,to,38.01847,38.01847,and,-76.90928;,-76.90928;,-76.90928;,,
RET3.1,from,from,37.9200,37.9200,and,-76.8300,-76.8300,to,37.91730,37.91730,and,and,-76.82220;,-76.82220;,TF4.2,TF4.2,from,from
37.5797,37.5797,and,-77.0219,-77.0219,to,37.57999,37.57999,and,-77.02128;,-77.02128;,-77.02128;,RET4.3,RET4.3,from,37.5067,37.5067,and,and
-76.7883,-76.7883,to,37.50869,37.50869,and,-76.78889;,-76.78889;,-76.78889;,TF5.5,TF5.5,from,37.3128,37.3128,and,-77.2331,-77.2331,to,to
37.31265,37.31265,and,-77.23283;,-77.23283;,-77.23283;,and,RET5.2,RET5.2,was,moved,from,from,37.2067,37.2067,and,-76.7933,-76.7933,-76.7933
to,37.20294,37.20294,and,-76.78219.,-76.78219.,-76.78219.,These,samples,samples,would,would,be,picked,up,by,ODU,,
personnel,personnel,from,from,DEQ,the,same,day,of,the,collections,collections,collections,for,analysis.,analysis.,analysis.,,
2003:,Maryland,Maryland,Maryland,phytoplankton,phytoplankton,phytoplankton,lab,changed,changed,from,from,the,high,magnification,magnification,magnification,magnification,
(500X),to,312X,312X,magnification,magnification,magnification,as,the,preferred,preferred,preferred,magnification,magnification,magnification,for,primary,primary,primary
species,species,analysis.,analysis.,analysis.,This,would,then,then,be,similar,similar,to,what,ODU,uses.,,,
2005:,Both,ODU,ODU,and,Maryland,Maryland,agreed,agreed,to,the,following,following,protocols,protocols,protocols,to,follow,follow
in,their,analysis.,analysis.,analysis.,1.,Maryland,Maryland,will,add,a,scan,at,125X,for,species,species,,
records,records,(as,ODU,has,been,using);,using);,2.,ODU,will,count,count,cells,in,,,,
cyanobacteria,cyanobacteria,cyanobacteria,filaments,filaments,filaments,rather,rather,than,filaments,filaments,filaments,(as,Maryland,Maryland,does);,does);,3.,
Maryland,Maryland,agreed,agreed,to,count,10,random,random,"fields,","fields,",with,a,200,cell,minimum,minimum,as,
done,by,ODU,at,mid-magnification;,mid-magnification;,mid-magnification;,mid-magnification;,4.,Both,Both,laboratories,laboratories,laboratories,agreed,agreed,to,change,change
protocols,protocols,to,count,count,20,random,fields,fields,at,high,magnification,magnification,magnification,magnification,with,no,cell,cell
minimum,minimum,only,the,following,following,following,taxonomic,taxonomic,groups:,groups:,centric,centric,centric,diatoms,"
    ","
    ","•m,",
pennate,pennate,"diatoms
    ","diatoms
    ","diatoms
    ","•m,",cryptomonads,cryptomonads,cryptomonads,"
    ","•m,",unidentified,unidentified,unidentified,green,green,algal,algal,
spherical,spherical,cells,cells,"3-5•m,","3-5•m,",and,unidentified,unidentified,unidentified,micro-phytoflagellates,micro-phytoflagellates,micro-phytoflagellates,micro-phytoflagellates,micro-phytoflagellates,micro-phytoflagellates,"
    ","
    ",
,,,,,,,,A-32,,,,,,,,,,
