Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”,Name: “Table 1 of 1 on page 8 of 33”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,,,,
office,office,"757-683-4204,","757-683-4204,","757-683-4204,","757-683-4204,","757-683-4204,",,"lab-757-683-4994,","lab-757-683-4994,","lab-757-683-4994,","lab-757-683-4994,","lab-757-683-4994,","lab-757-683-4994,","FAX-757-683-5283,","FAX-757-683-5283,","FAX-757-683-5283,","FAX-757-683-5283,","FAX-757-683-5283,","FAX-757-683-5283,",,with
direct,direct,e-mail,e-mail,,hmarshal@odu.edu.,hmarshal@odu.edu.,hmarshal@odu.edu.,hmarshal@odu.edu.,hmarshal@odu.edu.,,,,,,,,,,,,
A.PROJECT,A.PROJECT,A.PROJECT,MANAGER,MANAGER,MANAGER,,(Expert,(Expert,,in,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,collections,collections,collections,,and
species,species,,identification):,identification):,identification):,identification):,identification):,identification):,The,,Project,Project,Project,"Manager,","Manager,","Manager,",Dr.,,Harold,Harold,G.
"Marshall,","Marshall,","Marshall,",will,will,supervise,supervise,supervise,supervise,the,,activities,activities,activities,,associated,associated,associated,associated,with,,this
project.,project.,project.,This,This,includes,includes,includes,,the,responsibilities,responsibilities,responsibilities,responsibilities,responsibilities,,of,the,the,Laboratory,Laboratory,Laboratory
Supervisor,Supervisor,Supervisor,and,and,designated,designated,designated,designated,Laboratory,Laboratory,Laboratory,Laboratory,staff.,staff.,He,will,will,supervise,supervise,supervise,the
stages,stages,in,the,,analysis,analysis,,of,the,"samples,","samples,","samples,",resolving,resolving,resolving,problems,problems,problems,problems,that,may
"arise,","arise,",and,assuring,assuring,assuring,,the,satisfactory,satisfactory,satisfactory,satisfactory,,completion,completion,,of,the,study.,study.,He,is
responsible,responsible,responsible,responsible,for,data,data,"review,","review,","review,",submission,submission,submission,submission,of,"data,","data,",performance,performance,performance,performance,and
systems,systems,,audits.,audits.,The,The,project,project,project,manager,manager,manager,will,,review,review,results,results,results,of,the
analyses,analyses,analyses,and,,approves,approves,approves,,the,quality,quality,quality,assurance/quality,assurance/quality,assurance/quality,assurance/quality,assurance/quality,assurance/quality,assurance/quality,control,control
protocols,protocols,protocols,to,insure,insure,insure,the,quality,quality,quality,of,,results.,results.,The,The,Project,Project,Project,Manager,Manager
will,administer,administer,administer,administer,the,the,financial,financial,financial,and,and,technical,technical,technical,requirements,requirements,requirements,requirements,requirements,of,the
project,project,and,and,be,responsible,responsible,responsible,responsible,for,any,any,reports,reports,concerning,concerning,concerning,concerning,this,this,project.,project.
He,will,also,also,meet,meet,with,,members,members,of,of,the,laboratory,laboratory,laboratory,,staff,staff,to,discuss,discuss
and,review,review,their,their,,responsibilities,responsibilities,responsibilities,responsibilities,responsibilities,,in,relation,relation,to,the,the,project.,project.,,The
Project,Project,,Manager,Manager,,will,,respond,respond,to,to,questions,questions,questions,by,,the,,contracting,contracting,contracting
agencies,agencies,agencies,regarding,regarding,regarding,the,,this,,project,project,,and,project,project,reports.,reports.,reports.,reports.,,
Harold,Harold,Harold,G.,Marshall,Marshall,Marshall,is,a,phycologist,phycologist,phycologist,phycologist,and,,marine,marine,"ecologist,","ecologist,","ecologist,",,with
over,40,,years,years,of,experience,experience,experience,experience,in,,the,systematics,systematics,systematics,systematics,and,,ecology,ecology,of
"marine,","marine,",estuary,estuary,estuary,and,,fresh,fresh,water,phytoplankton.,phytoplankton.,phytoplankton.,phytoplankton.,phytoplankton.,,He,has,also,also,studied,studied
and,reported,reported,reported,on,the,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,in,the,Chesapeake,Chesapeake,Chesapeake,,Bay,region,region,for
the,past,past,40,"years,","years,",,publishing,publishing,publishing,over,over,,160,articles,articles,,on,phytoplankton,phytoplankton,phytoplankton,phytoplankton
(plus,(plus,an,addition,addition,addition,190,"abstracts),","abstracts),","abstracts),","abstracts),","abstracts),",which,which,include,include,articles,articles,articles,articles,from,the
Chesapeake,Chesapeake,Chesapeake,"Bay,","Bay,",its,its,rivers,rivers,and,from,from,,regional,regional,marine,marine,marine,shelf,shelf,waters.,waters.
He,is,a,recognized,recognized,recognized,recognized,authority,authority,authority,in,in,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,systematics,systematics,systematics,systematics,and
"ecology,","ecology,","ecology,",and,,has,also,also,published,published,published,published,a,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,identification,identification,identification,identification
manual,manual,"(Marshall,","(Marshall,","(Marshall,","(Marshall,",1986).,1986).,,His,publications,publications,publications,publications,include,include,,over,,40,articles,articles
and,>110,>110,abstracts,abstracts,abstracts,specifically,specifically,specifically,specifically,,on,phytoplankton,phytoplankton,phytoplankton,phytoplankton,in,,Chesapeake,Chesapeake,Chesapeake,Bay
and,its,"tributaries,","tributaries,","tributaries,","tributaries,","tributaries,",plus,plus,over,30,,technical,technical,,reports,reports,on,these,these,topics,topics
from,this,this,region.,region.,region.,These,These,past,,studies,studies,studies,also,include,include,investigations,investigations,investigations,investigations,investigations,of
various,various,toxic,toxic,and,and,bloom,bloom,producing,producing,producing,,species,species,within,within,the,the,Chesapeake,Chesapeake,Chesapeake,Bay
(see,Harold,Harold,Harold,G.,Marshall,Marshall,Marshall,publications,publications,publications,publications,publications,on,the,WEB),,,,,,
B.,QUALITY,QUALITY,ASSURANCE,ASSURANCE,ASSURANCE,ASSURANCE,OFFICER:,OFFICER:,OFFICER:,,,,,,,,,,,,
The,The,Quality,Quality,Quality,Assurance,Assurance,Assurance,Assurance,Officer,Officer,Officer,(Michael,(Michael,(Michael,F.,Lane),Lane),Lane),will,,meet
periodically,periodically,periodically,periodically,,with,,the,,principal,principal,principal,,investigator,investigator,investigator,,to,discuss:,discuss:,discuss:,1.
"operation,","operation,","operation,",,sampling,sampling,sampling,and,,analysis,analysis,analysis,"procedures,","procedures,","procedures,",2.,,data,data,"entry,","entry,",and
3.any,3.any,problems,problems,problems,that,that,may,arise,arise,that,that,,would,delay,delay,data,data,entry.,entry.,He,is
responsible,responsible,responsible,responsible,for,approving,approving,approving,approving,the,QA/QC,QA/QC,,protocol,protocol,used,used,in,this,this,project,project
and,advises,advises,advises,the,principal,principal,principal,principal,investigator,investigator,investigator,investigator,on,"procedures,","procedures,","procedures,","procedures,",,in,addition,addition
to,"logistics,","logistics,","logistics,",,or,other,other,related,related,related,concerns,concerns,concerns,that,,may,,influence,influence,influence,the
"sampling,","sampling,","sampling,",or,data,data,analysis.,analysis.,analysis.,,,,,,,,,,,,,
C.,PHYTOPLANKTON,PHYTOPLANKTON,PHYTOPLANKTON,PHYTOPLANKTON,,FIELD/LABORATORY,FIELD/LABORATORY,FIELD/LABORATORY,FIELD/LABORATORY,FIELD/LABORATORY,FIELD/LABORATORY,SUPERVISOR:,SUPERVISOR:,SUPERVISOR:,,,,,,,
This,This,position,position,position,is,held,held,by,Mr.,Todd,Todd,Egerton.,Egerton.,Egerton.,Mr.,Egerton,Egerton,Egerton,has,a,M.S.
in,Biology,Biology,,and,,is,in,the,,Ph.D.,Ph.D.,degree,degree,,program,program,,in,Biological,Biological,Biological
Sciences,Sciences,Sciences,at,"ODU,","ODU,",with,,7,years,,of,experience,experience,experience,as,as,a,phytoplankton,phytoplankton,phytoplankton,phytoplankton
investigator,investigator,investigator,investigator,he,is,responsible,responsible,responsible,responsible,for,for,sampling,sampling,sampling,"operation,","operation,","operation,",,supervising,supervising,supervising
,,,,,,,,,,,8,,,,,,,,,,
