Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”,Name: “Table 1 of 1 on page 28 of 33”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,,,,,,,,,,
phototrophic,phototrophic,phototrophic,phototrophic,and,heterotrophic,heterotrophic,heterotrophic,heterotrophic,nanoplankton,nanoplankton,nanoplankton,nanoplankton,nanoplankton,in,marine,marine,waters,waters,by,,
epifluorescence,epifluorescence,epifluorescence,epifluorescence,epifluorescence,microscopy.,microscopy.,microscopy.,Ann.,Ann.,Inst.,Inst.,Oceanogr.58:249-260.,Oceanogr.58:249-260.,Oceanogr.58:249-260.,Oceanogr.58:249-260.,Oceanogr.58:249-260.,Oceanogr.58:249-260.,,,,
"Hasle,","Hasle,",G.,1878.,1878.,,The,inverted,inverted,,microscope,microscope,microscope,,method.,method.,"In:Sournia,","In:Sournia,","In:Sournia,",A.,A.,
(ed.),,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,,Manual.,Manual.,UNESCO,UNESCO,UNESCO,"Publication,Page","Publication,Page","Publication,Page","Publication,Page","Publication,Page","Publication,Page","Brothers,","Brothers,","Brothers,",
Norwich.,Norwich.,Pp.88-96.,Pp.88-96.,Pp.88-96.,Pp.88-96.,,,,,,,,,,,,,,,,
"Hobbie,","Hobbie,","J.,",,R.,"Daley,","Daley,",and,S.,Jasper.,Jasper.,Jasper.,1977.,1977.,Use,of,Nuclepore,Nuclepore,Nuclepore,,,
filters,filters,for,,counting,counting,,bacteria,bacteria,by,fluorescence,fluorescence,fluorescence,fluorescence,fluorescence,microscopy.,microscopy.,microscopy.,Appl.,Appl.,,
Environ.,Environ.,Microbiol.,Microbiol.,Microbiol.,Microbiol.,33:1225-1228.,33:1225-1228.,33:1225-1228.,33:1225-1228.,,,,,,,,,,,,
"Margalef,","Margalef,",,R.,1969.,1969.,Counting.,Counting.,Counting.,In:,,R.,"Vollenweider,","Vollenweider,","Vollenweider,","Vollenweider,",et,al.,(eds.),(eds.),A,
manual,manual,on,methods,methods,methods,for,measuring,measuring,measuring,primary,primary,,production,production,production,in,aquatic,aquatic,,,
environments,environments,environments,environments,including,including,including,a,chapter,chapter,on,bacteria.,bacteria.,bacteria.,bacteria.,"London,Blackwell","London,Blackwell","London,Blackwell","London,Blackwell",,,
"Publ.,","Publ.,",pp.,7-14.,7-14.,,,,,,,,,,,,,,,,,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,1986.,1986.,Identification,Identification,Identification,Identification,Identification,manual,manual,for,phytoplankton,phytoplankton,phytoplankton,phytoplankton,of,of,
the,United,United,States,States,,Atlantic,Atlantic,coast.,coast.,,EPA/600/4-86/003.,EPA/600/4-86/003.,EPA/600/4-86/003.,EPA/600/4-86/003.,EPA/600/4-86/003.,,Environmental,Environmental,Environmental,Environmental,
Monitoring,Monitoring,Monitoring,and,and,Support,Support,"Laboratory,","Laboratory,","Laboratory,","Laboratory,","Cincinnati,","Cincinnati,","Cincinnati,","Cincinnati,",Ohio.,,132,pp.,,,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,1994.,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,Phytoplankton:,Phytoplankton:,Phytoplankton:,Phytoplankton:,Phytoplankton:,I.,Composition.,Composition.,Composition.,Composition.,
Proc.,Biol.,Biol.,,Soc.,Wash.,Wash.,107:,573-585.,573-585.,573-585.,573-585.,,,,,,,,,,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,1995.,,Autotrophic,Autotrophic,Autotrophic,,picoplankton,picoplankton,picoplankton,picoplankton,distribution,distribution,distribution,and,and,,
abundance,abundance,abundance,in,the,,Chesapeake,Chesapeake,Chesapeake,"Bay,",,U.S.A.,U.S.A.,Marine,Marine,"Nature,","Nature,","Nature,",4:33-42.,4:33-42.,4:33-42.,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,1996.,,Toxin,producing,producing,producing,producing,phytoplankton,phytoplankton,phytoplankton,phytoplankton,in,Chesapeake,Chesapeake,Chesapeake,,
Bay.,Virginia,Virginia,Virginia,Virginia,J.,"Science,","Science,",47:29-37.,47:29-37.,47:29-37.,47:29-37.,,,,,,,,,,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,1989.,,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,composition,composition,composition,composition,at,the,entrance,entrance,of,of,
the,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay.,,J.,Elisha,Mitchell,Mitchell,Mitchell,,"Soc.,","Soc.,",104:81-89.,104:81-89.,104:81-89.,,,,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,and,R.W.,R.W.,Alden.,Alden.,1990.,1990.,A,comparison,comparison,comparison,,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton
assemblages,assemblages,assemblages,,and,environmental,environmental,environmental,environmental,relationships,relationships,relationships,relationships,relationships,in,three,,estuarine,estuarine,rivers,rivers,rivers
of,the,lower,lower,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay.,Estuaries.13:287-300.,Estuaries.13:287-300.,Estuaries.13:287-300.,Estuaries.13:287-300.,Estuaries.13:287-300.,Estuaries.13:287-300.,Estuaries.13:287-300.,,,,,,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,and,R.W.,R.W.,Alden.,Alden.,1995.,1995.,A,comparison,comparison,comparison,,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton
assemblages,assemblages,assemblages,,in,the,Chesapeake,Chesapeake,Chesapeake,Bay,,and,Delaware,Delaware,Delaware,estuaries,estuaries,estuaries,"(USA),","(USA),",with,with
emphasis,emphasis,on,,diatoms.,diatoms.,,"Hydrobiologia,","Hydrobiologia,","Hydrobiologia,","Hydrobiologia,","Hydrobiologia,",269/270:251-261.,269/270:251-261.,269/270:251-261.,269/270:251-261.,269/270:251-261.,,,,,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,and,K.K.,K.K.,Nesius.,Nesius.,,1996.,,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,composition,composition,composition,composition,in
relation,relation,,to,primary,primary,,production,production,production,in,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay.,,Marine,,"Biology,","Biology,","Biology,"
125:611-617.,125:611-617.,125:611-617.,125:611-617.,,,,,,,,,,,,,,,,,,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,and,L.,Burchardt.,Burchardt.,Burchardt.,1998.,1998.,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,composition,composition,composition,composition,
within,within,the,tidal,tidal,,freshwater,freshwater,,region,region,of,the,James,James,"River,","River,","River,",Virginia.,Virginia.,Virginia.,
Proc.,Bio.,Bio.,Soc.,Soc.,"Washington,","Washington,","Washington,",,111:720-730,111:720-730,111:720-730,,,,,,,,,,
"Marshall,","Marshall,","Marshall,","H.G.,","H.G.,",M.,"Lane,","Lane,",and,K.,Nesius.,Nesius.,,2003.,2003.,Long-term,Long-term,Long-term,phytoplankton,phytoplankton,phytoplankton,phytoplankton
trends,trends,and,related,related,related,water,water,quality,quality,trends,trends,,in,the,lower,lower,Chesapeake,Chesapeake,Chesapeake,"Bay,","Bay,"
"Virginia,","Virginia,","Virginia,",U.S.A.,U.S.A.,,Environmental,Environmental,Environmental,Environmental,Monitoring,Monitoring,Monitoring,,and,"Assessment,","Assessment,","Assessment,",81:349-360.,81:349-360.,81:349-360.,81:349-360.
,,,,,,,,,,28,,,,,,,,,,,
