Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,,,,,,,,,,
categories,categories,categories,categories,will,will,be,divided,divided,divided,,within,within,within,these,these,measurements:,measurements:,measurements:,measurements:,measurements:,"10-30,","10-30,","31-60,","31-60,","31-60,"
and,>60,>60,microns,microns,microns,in,size;,size;,size;,also,also,b)All,b)All,b)All,sizes,sizes,of,trichomes,trichomes,trichomes,and,colonies,colonies,colonies,colonies
will,will,be,counted,counted,counted,at,,this,this,300X,300X,magnification.,magnification.,magnification.,magnification.,magnification.,magnification.,,The,third,third,and,lowest,lowest,lowest
magnification,magnification,magnification,magnification,magnification,used,used,,in,the,the,sample,sample,sample,analysis,analysis,analysis,analysis,is,at,,125X.,,At,this,this
magnification,magnification,magnification,magnification,magnification,a,scan,scan,,of,the,,entire,entire,entire,settling,settling,settling,,chamber,chamber,bottom,bottom,,plate,plate
will,will,be,conducted.,conducted.,conducted.,conducted.,,Taxa,Taxa,identified,identified,identified,identified,identified,and,,counted,counted,counted,will,only,only,be,the,the
large,large,sized,sized,,"taxa,","taxa,",,often,often,,less,less,abundant,abundant,abundant,,in,the,the,"sample,","sample,",,and,not,not
included,included,included,in,the,the,two,two,other,other,analyses,analyses,analyses,analyses,described,described,described,described,above.,above.,above.,These,taxa,taxa,are,are
generally,generally,generally,,few,in,in,number,number,number,compared,compared,compared,compared,to,others,others,,in,the,sample,sample,and,,stand,stand
out,,for,,more,,accurate,accurate,accurate,accurate,enumeration,enumeration,enumeration,enumeration,enumeration,and,and,identification,identification,identification,identification,identification,at,,this,this
magnification.,magnification.,magnification.,magnification.,magnification.,,Common,Common,Common,,constituents,constituents,constituents,constituents,constituents,in,this,this,,group,group,would,be,,large,large
diatoms,diatoms,diatoms,and,dinoflagellates.,dinoflagellates.,dinoflagellates.,dinoflagellates.,dinoflagellates.,dinoflagellates.,dinoflagellates.,dinoflagellates.,Lab,Lab,policy,policy,,is,to,begin,begin,analysis,analysis,analysis,in,a
timely,timely,manner,manner,manner,upon,upon,,delivery,delivery,delivery,,to,prevent,prevent,prevent,cell,cell,loss,loss,and,distortion.,distortion.,distortion.,distortion.,distortion.
,Prior,Prior,to,"counting,","counting,","counting,","counting,","counting,",a,work,work,sheet,sheet,sheet,is,"prepared,","prepared,","prepared,",,where,,information,information,information,information
from,from,the,,sample,sample,vial,vial,,label,label,will,will,will,be,transferred,transferred,transferred,transferred,,to,the,data,,sheet,sheet
and,,verified.,verified.,verified.,,All,species,species,species,species,will,will,will,be,counted,counted,counted,at,only,only,one,of,,these,these
magnifications.,magnifications.,magnifications.,magnifications.,magnifications.,magnifications.,Calculations,Calculations,Calculations,Calculations,Calculations,Calculations,will,will,be,,made,,from,,these,data,data,at,the,the
different,different,different,different,magnifications,magnifications,magnifications,magnifications,magnifications,magnifications,to,,determine,determine,determine,determine,the,cell,cell,concentrations,concentrations,concentrations,concentrations,concentrations,per,per
unit,unit,volume,volume,volume,(e.g.,(e.g.,,cells/l).,cells/l).,cells/l).,cells/l).,,Identification,Identification,Identification,Identification,Identification,Identification,will,will,be,based,based,on,on
internationally,internationally,internationally,internationally,internationally,internationally,accepted,accepted,accepted,accepted,identification,identification,identification,identification,identification,identification,,"keys,","keys,",and,and,checked,checked,against,against,against
voucher,voucher,voucher,,specimens,specimens,specimens,,and/or,and/or,and/or,,identification,identification,identification,identification,identification,identification,,keys,keys,in,the,,ODU,ODU
phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,analysis,analysis,analysis,analysis,,laboratory.,laboratory.,laboratory.,laboratory.,laboratory.,This,,assures,assures,assures,a,high,degree,degree,of,of
consistency,consistency,consistency,consistency,and,and,continuity,continuity,continuity,continuity,continuity,in,species,species,species,,identification,identification,identification,identification,identification,that,has,has,been,been
maintained,maintained,maintained,maintained,at,our,our,laboratory.,laboratory.,laboratory.,laboratory.,laboratory.,,,New,taxa,taxa,would,would,be,be,verified,verified,by,H.,H.
"Marshall,","Marshall,","Marshall,","Marshall,",and,included,included,included,included,in,,the,voucher,voucher,voucher,voucher,records.,records.,records.,,,,,,,
,3.,In,the,the,"analysis,","analysis,","analysis,","analysis,",all,all,taxa,taxa,observed,observed,observed,,and,their,their,their,cell,counts,counts,are,are
initially,initially,initially,initially,recorded,recorded,recorded,,on,(raw),(raw),,data,data,sheets,sheets,,for,each,each,station,station,"set,","set,",and,and
entered,entered,entered,to,the,,computer.,computer.,computer.,computer.,All,All,raw,raw,data,data,sheets,sheets,,are,archived,archived,and,and,kept,kept
on,file,file,,and,available,available,available,available,,for,,later,later,later,reference.,reference.,reference.,reference.,These,These,sheets,sheets,,also,also
represent,represent,represent,,the,source,source,source,of,,significant,significant,significant,significant,significant,observations,observations,observations,observations,,concerning,concerning,concerning,"blooms,","blooms,","blooms,"
"predators,","predators,","predators,","predators,",or,any,any,unusually,unusually,unusually,unusually,,conditions,conditions,conditions,conditions,worthy,worthy,worthy,of,recording.,recording.,recording.,,,
,4.,All,,preserved,preserved,preserved,preserved,water,water,water,sample,sample,sample,,vials,vials,that,that,,are,analyzed,analyzed,analyzed,are,are
archived,archived,archived,,for,a,minimum,minimum,minimum,,of,6,months.,months.,months.,,These,These,are,are,kept,in,case,case,any,any
follow-up,follow-up,follow-up,follow-up,examination,examination,examination,examination,examination,of,the,the,samples,samples,samples,is,,required.,required.,required.,required.,,,,,
C.,PICOPLANKTON:,PICOPLANKTON:,PICOPLANKTON:,PICOPLANKTON:,PICOPLANKTON:,PICOPLANKTON:,,,,,,,,,,,,,,,,,,,
,When,,brought,brought,,to,the,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,"laboratory,","laboratory,","laboratory,","laboratory,","laboratory,",samples,samples,(125,(125,ml),ml)
will,will,be,stored,stored,,in,a,refrigerator,refrigerator,refrigerator,refrigerator,refrigerator,refrigerator,at,4oC,and,,the,counting,counting,counting,procedures,procedures,procedures,procedures
will,will,be,completed,completed,completed,completed,within,within,within,7-14,7-14,days,days,days,after,after,their,their,collection,collection,collection,collection,date.,date.,
,Using,Using,a,millipore,millipore,millipore,millipore,"apparatus,","apparatus,","apparatus,","apparatus,",,a,backing,backing,,0.45,0.45,um,nuclepore,nuclepore,nuclepore,"filter,","filter,","filter,"
wetted,wetted,with,with,distilled,distilled,distilled,distilled,,"water,","water,",,is,placed,placed,placed,on,the,,millipore,millipore,millipore,stem.,,Then,Then
a,blackened,blackened,blackened,,0.20,0.20,um,,nuclepore,nuclepore,nuclepore,nuclepore,"filter,","filter,","filter,",is,is,placed,placed,placed,over,the,,other,other
filter.,filter.,filter.,1-2,1-2,ml,of,,the,shaken,shaken,shaken,water,water,water,sample,sample,sample,is,added,added,to,the,filter,filter,filter
apparatus.,apparatus.,apparatus.,apparatus.,Using,Using,Using,a,"pump,","pump,",and,and,a,maximum,maximum,maximum,vacuum,vacuum,vacuum,of,10,cm,of,"Hg,",the,the
sample,sample,,is,filtered,filtered,filtered,filtered,until,until,,the,,meniscus,meniscus,meniscus,,disappears,disappears,disappears,disappears,from,,the,top,top
filter.,filter.,filter.,,The,,0.2,,um,,nuclepore,nuclepore,nuclepore,nuclepore,filter,filter,filter,is,,removed,removed,,and,placed,placed,placed
immediately,immediately,immediately,immediately,on,,a,glass,glass,slide,slide,slide,previously,previously,previously,previously,,moistened,moistened,moistened,moistened,with,breath.,breath.,,A
drop,drop,of,immersion,immersion,immersion,immersion,oil,,(Cargille,(Cargille,(Cargille,(Cargille,type,type,"A,",refractive,refractive,refractive,refractive,refractive,index,1.515),1.515),is,is
,,,,,,,,,,,,,19,,,,,,,,,,,,
