Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”,Name: “Table 1 of 1 on page 11 of 33”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,,,,,,
,,A,permanent,permanent,permanent,record,record,of,the,taxon,taxon,identification’s,identification’s,identification’s,identification’s,identification’s,identification’s,cell,cell,counts,counts
made,made,will,,initially,initially,initially,be,made,on,raw,data,data,"sheets,","sheets,",which,which,,will,,be,kept
as,a,permanent,permanent,permanent,record.,record.,record.,Upon,completion,completion,completion,of,all,all,sample,sample,"analyses,","analyses,","analyses,","analyses,",the
raw,raw,data,sheets,sheets,sheets,are,reviewed,reviewed,reviewed,for,possible,possible,possible,code,code,or,mathematical,mathematical,mathematical,mathematical,mathematical
errors,errors,errors,before,before,data,entry,entry,to,a,computer,computer,computer,program,program,takes,takes,place.,place.,place.,These,These
data,data,sheets,sheets,are,are,filed,filed,in,the,laboratory,laboratory,laboratory,,and,contain,contain,contain,additional,additional,additional,additional
notes,notes,with,with,any,,additional,additional,additional,information,information,information,information,pertinent,pertinent,pertinent,to,the,the,analysis,analysis,analysis
