Name: “Table 1 of 1 on page 1 of 33”,Name: “Table 1 of 1 on page 1 of 33”,Name: “Table 1 of 1 on page 1 of 33”,Name: “Table 1 of 1 on page 1 of 33”,Name: “Table 1 of 1 on page 1 of 33”,Name: “Table 1 of 1 on page 1 of 33”,Name: “Table 1 of 1 on page 1 of 33”,Name: “Table 1 of 1 on page 1 of 33”,Name: “Table 1 of 1 on page 1 of 33”,Name: “Table 1 of 1 on page 1 of 33”,Name: “Table 1 of 1 on page 1 of 33”,Name: “Table 1 of 1 on page 1 of 33”,Name: “Table 1 of 1 on page 1 of 33”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,
,,,,,ATTACHMENT,ATTACHMENT,ATTACHMENT,G,,,,
,WORK/QUALITY,WORK/QUALITY,WORK/QUALITY,ASSURANCE,ASSURANCE,PROJECT,PROJECT,,PLAN,FOR,MONITORING,MONITORING
,,"PHYTOPLANKTON,","PHYTOPLANKTON,","PHYTOPLANKTON,",PICOPLANKTON,PICOPLANKTON,PICOPLANKTON,,AND,PRODUCTIVITY,PRODUCTIVITY,
,,IN,THE,LOWER,CHESAPEAKE,CHESAPEAKE,BAY,BAY,AND,TRIBUTARIES,TRIBUTARIES,
,,,,,Prepared,Prepared,,by,,,,
,,,,Harold,G.,"Marshall,","Marshall,","Marshall,",Ph.D.,Ph.D.,,
,,,The,Phytoplankton,Phytoplankton,Analysis,Analysis,Analysis,Laboratory,Laboratory,Laboratory,
,,,Department,Department,of,Biological,Biological,Biological,Sciences,Sciences,,
,,,,Old,Dominion,Dominion,University,University,University,University,,
,,,,"Norfolk,",Virginia,Virginia,Virginia,23529-0266,23529-0266,23529-0266,,
,For,the,Period:,July,"1,",2009,,through,through,June,"30,",2010
,,,,,Prepared,Prepared,,for,,,,
,,,,Commonwealth,Commonwealth,Commonwealth,of,Virginia,Virginia,Virginia,,
,,,Department,Department,of,Environmental,Environmental,Environmental,Environmental,Quality,,
,,,,,P.O.,Box,10009,10009,,,,
,,,,"Richmond,","Richmond,",VA,23240-0009,23240-0009,23240-0009,23240-0009,,
,,,,,Approvals:,Approvals:,Approvals:,Approvals:,,,,
_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________
H.G.,"Marshall,","Marshall,",Project,"Manager,","Manager,",ODU,,BIOL,,,,Date
_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________
M.F.,"Lane,",Quality,Quality,Assurance,Assurance,"Officer,","Officer,",ODU,ODU,,,Date
_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________
F.A.,"Hoffman,","Hoffman,",Project,"Officer,","Officer,",VA,DEQ,,,,,Date
_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________
Quality,Assurance,Assurance,Assurance,"Officer,",VA,DEQ,,,,,,Date
_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________
Project,"Officer,","Officer,",EPA,CBPO,,,,,,,,Date
_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________,_________________________________________________________________
Richard,"Batiuk,","Batiuk,",Quality,Quality,Assurance,Assurance,"Officer,","Officer,","Officer,",EPA,CBPO,Date
