Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,,,,,,,,,,
maintains,maintains,maintains,a,service,service,service,contract,contract,contract,with,with,"Beckman,","Beckman,","Beckman,",,with,the,,instrument,instrument,instrument
serviced,serviced,serviced,professionally,professionally,professionally,professionally,professionally,and,calibrated,calibrated,calibrated,calibrated,generally,generally,generally,,every,six,six,months.,months.
A,standard,standard,,sample,sample,containing,containing,containing,containing,1uCi,1uCi,C-14,C-14,"(51,000","(51,000","(51,000",dpm),,is,counted,counted
along,along,with,with,the,the,samples,samples,,to,check,check,,calibration,calibration,calibration,calibration,prior,prior,,to,each
collection,collection,collection,,period.,period.,,,,,,,,,,,,,,,,
VII.,VII.,ANALYTICAL,ANALYTICAL,ANALYTICAL,PROCEDURES:,PROCEDURES:,PROCEDURES:,PROCEDURES:,,,,,,,,,,,,,
A.,JUSTIFICATION,JUSTIFICATION,JUSTIFICATION,JUSTIFICATION,JUSTIFICATION,AND,COMPATIBILITY,COMPATIBILITY,COMPATIBILITY,COMPATIBILITY,COMPATIBILITY,OF,DATA:,DATA:,,,,,,,
,Procedures,Procedures,Procedures,,for,the,field,field,and,and,analysis,analysis,analysis,parameters,parameters,parameters,parameters,used,,in,this
project,project,project,concerning,concerning,concerning,the,the,identification,identification,identification,identification,identification,and,,measurements,measurements,measurements,measurements,associated,associated,associated
with,with,the,"phytoplankton,","phytoplankton,","phytoplankton,","phytoplankton,","phytoplankton,","picoplankton,","picoplankton,","picoplankton,","picoplankton,","picoplankton,",and,,productivity,productivity,productivity,productivity,are,mainly,mainly
similar,similar,similar,as,those,those,used,used,consistently,consistently,consistently,consistently,,since,since,1985,,in,the,,Virginia,Virginia
Chesapeake,Chesapeake,Chesapeake,,Bay,Monitoring,Monitoring,Monitoring,,Program.,Program.,Program.,For,For,modifications,modifications,modifications,modifications,see,see,Section,Section
XVI.,XVI.,These,,protocols,protocols,protocols,have,,been,retained,retained,retained,retained,to,guarantee,guarantee,guarantee,a,continuity,continuity,continuity
and,,consistency,consistency,consistency,,in,data,,acquisition,acquisition,acquisition,acquisition,and,,"analysis,","analysis,","analysis,",and,,species,species
identification.,identification.,identification.,identification.,identification.,Results,Results,Results,from,,these,,analyses,analyses,analyses,will,provide,provide,provide,comparable,comparable,comparable
data,data,sets,that,that,will,will,be,essential,essential,essential,,for,long-term,long-term,long-term,,statistical,statistical,statistical,statistical,data
analysis,analysis,analysis,within,within,Virginia,Virginia,Virginia,,and,this,this,region.,region.,,The,methods,methods,methods,used,used,have
included,included,included,specific,specific,specific,QC,objectives,objectives,objectives,,addressed,addressed,addressed,in,this,,proposal,proposal,,(section,(section
III).,III).,References,References,References,References,used,used,include:,include:,include:,Hobbie,Hobbie,,et,al.,"(1977),","(1977),","(1977),",Davis,Davis,and
Seiburth,Seiburth,Seiburth,"(1982),","(1982),","(1982),",Marshall,Marshall,,"(1986,","(1986,","1994,","1994,","1995,","1995,",and,,"others),","others),",,Marshall,Marshall
and,,Alden,,"(1990),","(1990),",,Marshall,Marshall,,and,Nesius,Nesius,Nesius,"(1996),","(1996),",,Marshall,Marshall,Marshall,et,al.
"(2003),","(2003),","(2003),",Strickland,Strickland,Strickland,Strickland,and,,Parsons,Parsons,,"(1972),","(1972),","(1972),",and,,Venrick,Venrick,,(1978).,(1978).
Operation,Operation,Operation,and,and,all,activities,activities,activities,activities,in,the,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory,Laboratory,Laboratory,Laboratory,will
be,in,accordance,accordance,accordance,accordance,to,Health,Health,and,Safety,Safety,Safety,regulations,regulations,regulations,regulations,followed,followed,followed,at,Old
Dominion,Dominion,Dominion,University,University,University,,and,agree,agree,with,,those,those,for,the,federal,federal,federal,government,government,government
and,the,the,Commonwealth,Commonwealth,Commonwealth,Commonwealth,of,Virginia.,Virginia.,Virginia.,,,,,,,,,,,
B.,PHYTOPLANKTON:,PHYTOPLANKTON:,PHYTOPLANKTON:,PHYTOPLANKTON:,PHYTOPLANKTON:,,,,,,,,,,,,,,,,
,1.,The,standard,standard,standard,Utermöhl,Utermöhl,Utermöhl,method,method,,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,"analysis,","analysis,","analysis,","analysis,",using
inverted,inverted,inverted,plankton,plankton,plankton,"microscopes,","microscopes,","microscopes,","microscopes,",is,used,used,in,this,this,"project,","project,",and,and,follows,follows
internationally,internationally,internationally,internationally,internationally,accepted,accepted,accepted,protocol,protocol,protocol,,for,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,"analysis,","analysis,","analysis,",and
is,the,,same,method,method,,used,,since,since,1985,,in,Virginia,Virginia,Virginia,(Marshall,(Marshall,(Marshall,(Marshall,"1994,"
1955;,1955;,Marshall,Marshall,Marshall,and,,Alden,,1990;,1990;,Marshall,Marshall,Marshall,,and,Nesius,Nesius,1996).,1996).,1996).,This
method,method,is,essential,essential,essential,,to,preserve,preserve,,the,broad,broad,representation,representation,representation,representation,representation,of,species,species
and,consistency,consistency,consistency,consistency,in,the,the,analysis,analysis,analysis,of,this,this,community.,community.,community.,,,,,
,At,high,,magnification,magnification,magnification,magnification,"(600X),","(600X),","(600X),",and,,examining,examining,examining,20,random,random,fields,fields,of
the,,settling,settling,,chamber,chamber,,only,representative,representative,representative,representative,representative,,cells,,within,within,the,the,size
categories,categories,categories,,of,the,following,following,following,groups,groups,,will,be,counted.,counted.,counted.,These,These,,are:,a)
Diatoms,Diatoms,Diatoms,"
    ",microns,microns,,in,length,length,for,pennate,pennate,pennate,"diatoms,","diatoms,","diatoms,",and,"
    ","
    ",microns,microns
diameter,diameter,diameter,for,centric,centric,centric,diatoms;,diatoms;,diatoms;,b)Cryptomonads,b)Cryptomonads,b)Cryptomonads,b)Cryptomonads,b)Cryptomonads,"
    ",microns,microns,microns,in,length;,length;
c)Unidentified,c)Unidentified,c)Unidentified,c)Unidentified,c)Unidentified,“green,“green,“green,cells”,cells”,,"
    ",,microns,microns,microns,in,size;,size;,,and,d)
Unidentified,Unidentified,Unidentified,Unidentified,,microflagellates,microflagellates,microflagellates,microflagellates,microflagellates,,"
    ",,microns,microns,,in,size.,size.,,At,300X
"magnification,","magnification,","magnification,","magnification,","magnification,",all,common,common,,representatives,representatives,representatives,representatives,representatives,of,the,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,not
included,included,included,above,above,or,at,,the,lowest,lowest,magnification,magnification,magnification,magnification,magnification,(described,(described,(described,(described,below),below)
will,will,be,counted.,counted.,counted.,At,this,,"magnification,","magnification,","magnification,","magnification,","magnification,",at,least,,200,cells,cells,will,be
counted,counted,counted,using,using,a,minimum,minimum,,of,10,random,random,random,fields.,fields.,,In,"addition,","addition,","addition,",a
revised,revised,revised,classification,classification,classification,classification,classification,size,breakdown,breakdown,breakdown,breakdown,will,,be,applied,applied,to,recording,recording,recording
cell,cell,counts,counts,,for,unidentified,unidentified,unidentified,unidentified,,diatom,diatom,"categories,","categories,","categories,","categories,",and,and,recording,recording,recording
cyanobacteria,cyanobacteria,cyanobacteria,cyanobacteria,cyanobacteria,filaments.,filaments.,filaments.,The,,protocol,protocol,protocol,followed,followed,followed,will,be,as,,follows:,follows:
a)In,a)In,the,unidentified,unidentified,unidentified,unidentified,,pennate,pennate,and,and,centric,centric,,"diatoms,","diatoms,",,the,following,following,following
,,,,,,,,,,,18,,,,,,,,,,
