Name: “Table 1 of 1 on page 3 of 33”,Name: “Table 1 of 1 on page 3 of 33”,Name: “Table 1 of 1 on page 3 of 33”,Name: “Table 1 of 1 on page 3 of 33”,Name: “Table 1 of 1 on page 3 of 33”,Name: “Table 1 of 1 on page 3 of 33”,Name: “Table 1 of 1 on page 3 of 33”,Name: “Table 1 of 1 on page 3 of 33”,Name: “Table 1 of 1 on page 3 of 33”,Name: “Table 1 of 1 on page 3 of 33”,Name: “Table 1 of 1 on page 3 of 33”,Name: “Table 1 of 1 on page 3 of 33”,Name: “Table 1 of 1 on page 3 of 33”,Name: “Table 1 of 1 on page 3 of 33”,Name: “Table 1 of 1 on page 3 of 33”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,
,D.,Productivity.................................23,Productivity.................................23,Productivity.................................23,Productivity.................................23,Productivity.................................23,Productivity.................................23,Productivity.................................23,Productivity.................................23,Productivity.................................23,Productivity.................................23,Productivity.................................23,Productivity.................................23,Productivity.................................23
,E.,Microcystin,Microcystin,Microcystin,and,Bloom,Species,Analysis.,Analysis.,Analysis.,Analysis.,.,.,.25
,F.,Analytical,Analytical,Costs,Costs,Basis.......................25,Basis.......................25,Basis.......................25,Basis.......................25,Basis.......................25,Basis.......................25,Basis.......................25,Basis.......................25,Basis.......................25
,G.,Laboratory,Laboratory,Facilities........................26,Facilities........................26,Facilities........................26,Facilities........................26,Facilities........................26,Facilities........................26,Facilities........................26,Facilities........................26,Facilities........................26,Facilities........................26,Facilities........................26
VIII.,INTERNAL,QUALITY,QUALITY,CONTROL,CONTROL,CHECKS....................27,CHECKS....................27,CHECKS....................27,CHECKS....................27,CHECKS....................27,CHECKS....................27,CHECKS....................27,CHECKS....................27,CHECKS....................27
,A.,Field,Checks.................................27,Checks.................................27,Checks.................................27,Checks.................................27,Checks.................................27,Checks.................................27,Checks.................................27,Checks.................................27,Checks.................................27,Checks.................................27,Checks.................................27,Checks.................................27
,B.,Laboratory,Laboratory,Checks............................27,Checks............................27,Checks............................27,Checks............................27,Checks............................27,Checks............................27,Checks............................27,Checks............................27,Checks............................27,Checks............................27,Checks............................27
,,1.,Protocol,Protocol,Identification.................27,Identification.................27,Identification.................27,Identification.................27,Identification.................27,Identification.................27,Identification.................27,Identification.................27,Identification.................27,Identification.................27
,,2.,Stock,solution..........................27,solution..........................27,solution..........................27,solution..........................27,solution..........................27,solution..........................27,solution..........................27,solution..........................27,solution..........................27,solution..........................27,solution..........................27
IX.,EXTERNAL,QUALITY,QUALITY,CONTROL,CONTROL,CHECKS....................28,CHECKS....................28,CHECKS....................28,CHECKS....................28,CHECKS....................28,CHECKS....................28,CHECKS....................28,CHECKS....................28,CHECKS....................28
X.,PERFORMANCE,PERFORMANCE,AND,SYSTEMS,SYSTEMS,AUDITS.....................29,AUDITS.....................29,AUDITS.....................29,AUDITS.....................29,AUDITS.....................29,AUDITS.....................29,AUDITS.....................29,AUDITS.....................29,AUDITS.....................29
XI.,PREVENTATIVE,PREVENTATIVE,MAINTENANCE,MAINTENANCE,MAINTENANCE,..........................29,..........................29,..........................29,..........................29,..........................29,..........................29,..........................29,..........................29,..........................29
,A.,Field,Collections............................29,Collections............................29,Collections............................29,Collections............................29,Collections............................29,Collections............................29,Collections............................29,Collections............................29,Collections............................29,Collections............................29,Collections............................29,Collections............................29
,B.,Laboratory...................................29,Laboratory...................................29,Laboratory...................................29,Laboratory...................................29,Laboratory...................................29,Laboratory...................................29,Laboratory...................................29,Laboratory...................................29,Laboratory...................................29,Laboratory...................................29,Laboratory...................................29,Laboratory...................................29,Laboratory...................................29
XII.,DATA,"REDUCTION,VALIDATION,","REDUCTION,VALIDATION,","REDUCTION,VALIDATION,","REDUCTION,VALIDATION,",AND,REPORTING...........29,REPORTING...........29,REPORTING...........29,REPORTING...........29,REPORTING...........29,REPORTING...........29,REPORTING...........29,REPORTING...........29
,A.,Reduction....................................29,Reduction....................................29,Reduction....................................29,Reduction....................................29,Reduction....................................29,Reduction....................................29,Reduction....................................29,Reduction....................................29,Reduction....................................29,Reduction....................................29,Reduction....................................29,Reduction....................................29,Reduction....................................29
,,1.,Raw,Data,Sheets.........................29,Sheets.........................29,Sheets.........................29,Sheets.........................29,Sheets.........................29,Sheets.........................29,Sheets.........................29,Sheets.........................29,Sheets.........................29,Sheets.........................29
,,2.,"Data-Entry,Confirmation,Submission......30","Data-Entry,Confirmation,Submission......30","Data-Entry,Confirmation,Submission......30","Data-Entry,Confirmation,Submission......30","Data-Entry,Confirmation,Submission......30","Data-Entry,Confirmation,Submission......30","Data-Entry,Confirmation,Submission......30","Data-Entry,Confirmation,Submission......30","Data-Entry,Confirmation,Submission......30","Data-Entry,Confirmation,Submission......30","Data-Entry,Confirmation,Submission......30","Data-Entry,Confirmation,Submission......30"
,,3.,Data,Storage,Storage,and,Backup.................30,Backup.................30,Backup.................30,Backup.................30,Backup.................30,Backup.................30,Backup.................30,Backup.................30
,B.,Reporting....................................31,Reporting....................................31,Reporting....................................31,Reporting....................................31,Reporting....................................31,Reporting....................................31,Reporting....................................31,Reporting....................................31,Reporting....................................31,Reporting....................................31,Reporting....................................31,Reporting....................................31,Reporting....................................31
