Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”,Name: “Table 1 of 1 on page 4 of 33”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,,,,,
I.,PROJECT,PROJECT,PROJECT,DESCRIPTION,DESCRIPTION,DESCRIPTION,DESCRIPTION,(PHYTOPLANKTON,(PHYTOPLANKTON,(PHYTOPLANKTON,(PHYTOPLANKTON,(PHYTOPLANKTON,COMPONENT):,COMPONENT):,COMPONENT):,COMPONENT):,,,,,
,,This,,project,project,is,is,responsible,responsible,responsible,for,for,monitoring,monitoring,monitoring,the,composition,composition,composition,,and
abundance,abundance,abundance,,of,"phytoplankton,","phytoplankton,","phytoplankton,","phytoplankton,",,the,concentrations,concentrations,concentrations,concentrations,concentrations,of,the,autotrophic,autotrophic,autotrophic,autotrophic
"picoplankton,","picoplankton,","picoplankton,","picoplankton,","picoplankton,",and,,the,measurement,measurement,measurement,measurement,of,14 C,,productivity,productivity,productivity,at,stations,stations,stations
located,located,located,in,the,lower,lower,lower,Chesapeake,Chesapeake,Chesapeake,Bay,,and,four,rivers,rivers,,that,enter,,the
lower,lower,Bay.,Bay.,,Emphasis,Emphasis,Emphasis,is,placed,placed,placed,on,the,the,correct,correct,and,consistent,consistent,consistent,consistent
identification,identification,identification,identification,identification,of,,species,species,within,within,,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,"community,","community,","community,",,and
the,continuity,continuity,continuity,continuity,in,the,the,use,of,methodologies,methodologies,methodologies,methodologies,methodologies,that,have,have,been,followed,followed,followed
