Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,,,,,,,,,,,,
the,the,smaller,smaller,algae,algae,algae,is,noted,noted,noted,as,ca.,ca.,0.25,0.25,cm/hour,cm/hour,cm/hour,(Admiraal,(Admiraal,(Admiraal,(Admiraal,(Admiraal,et,al.,al.
(1994).,(1994).,,The,The,recommended,recommended,recommended,recommended,recommended,,settling,settling,settling,times,times,for,for,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,using,using
the,the,Utermöhl,Utermöhl,,method,method,method,is,also,also,based,based,,on,the,height,height,height,the,cells,cells,cells,cells,have,to,to
settle,settle,in,the,the,container.,container.,container.,container.,container.,,Nauwerck,Nauwerck,Nauwerck,,(1963),(1963),recommends,recommends,recommends,recommends,,4,hours,hours,per,per
cm,of,"height,","height,","height,",Margalef,Margalef,Margalef,Margalef,(1969),(1969),(1969),recommends,recommends,recommends,recommends,the,the,sedimentation,sedimentation,sedimentation,sedimentation,sedimentation,sedimentation,time,in,in
hours,hours,of,at,least,least,least,3,times,times,the,the,height,height,height,of,the,container,container,container,container,in,in,"cm,",,while,while
Hasle,Hasle,(1978),(1978),in,,the,the,UNESCO,UNESCO,,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Manual,Manual,Manual,recommends,recommends,recommends,recommends,at,,least,least
40,hours,hours,in,reference,reference,reference,reference,to,,a,100ml,100ml,chamber,chamber,chamber,20cm,20cm,in,height.,height.,height.,height.,For,For,this,this
same,same,chamber,chamber,,height,height,height,(20cm),(20cm),(20cm),Willen,Willen,(1976),(1976),(1976),recommends,recommends,recommends,recommends,48,48,"hours,","hours,","hours,",with,with
chamber,chamber,,heights,heights,heights,,of,10,,cm,,(50ml),(50ml),,Paximos,Paximos,Paximos,and,Mitchell,Mitchell,Mitchell,Mitchell,Mitchell,(2000),(2000),(2000)
recommend,recommend,recommend,24,,hours.,hours.,hours.,Several,Several,Several,other,other,references,references,references,references,references,have,indicated,indicated,indicated,indicated,indicated,lesser,lesser,lesser
time,time,periods,periods,for,for,settling.,settling.,settling.,settling.,,With,With,this,this,sinking,sinking,sinking,rate,as,,a,guide,guide,,and,a
maximum,maximum,,distance,distance,distance,,of,6.75,6.75,,cm,for,,settling,settling,settling,,"distance,","distance,","distance,",,a,settling,settling,settling,settling
period,period,at,,27,hours,hours,hours,would,would,,be,considered,considered,considered,considered,the,the,,minimum,minimum,,period,period,period,for,for
settling,settling,settling,in,the,,first,first,step,step,step,of,this,this,"process,","process,","process,",which,which,the,the,ODU,ODU,protocol,protocol,protocol,protocol
considerably,considerably,considerably,considerably,,exceeds.,exceeds.,exceeds.,exceeds.,,More,More,"specifically,","specifically,","specifically,","specifically,","specifically,","specifically,",the,,siphoning,siphoning,siphoning,siphoning,siphoning,and,and
siphoning,siphoning,siphoning,steps,steps,,are,are,as,follows:,follows:,follows:,,,,,,,,,,,,,,,
1. The,1. The,initial,initial,initial,settling,settling,settling,settling,period,period,period,prior,prior,prior,to,siphoning,siphoning,siphoning,is,,at,,least,least,72,
,hours,,to,siphon,siphon,siphon,ca.,,one/half,one/half,one/half,,of,the,500,500,ml,sample,sample,,water,water,water,from,,
,our,standard,standard,standard,,bottle,bottle,,ca.13.5,ca.13.5,ca.13.5,cm,in,in,height.,height.,height.,,This,amounts,amounts,amounts,amounts,to,,
,siphoning,siphoning,siphoning,water,water,water,from,from,the,the,upper,upper,6.75,6.75,cm,of,of,the,water,water,water,"sample,","sample,","sample,",,
,and,is,at,least,least,least,ca.,,45,hours,hours,,in,excess,excess,of,of,the,recommended,recommended,recommended,recommended,recommended,,,
,times,,indicated,indicated,indicated,indicated,for,,"settling,","settling,","settling,","settling,",noted,noted,above.,above.,above.,Siphoning,Siphoning,Siphoning,Siphoning,,is,done,,
,"slowly,","slowly,",by,,natural,natural,natural,gravity,gravity,gravity,gravity,flow,flow,(no,"pump),","pump),","pump),",with,with,the,the,end,end,of,the,the
,siphon,siphon,tube,tube,kept,kept,kept,always,always,,just,,below,below,the,water’s,water’s,water’s,surface.,surface.,surface.,surface.,surface.,No,,
,agitation,agitation,agitation,to,,the,the,settled,settled,settled,sample,sample,sample,should,should,be,be,"made,","made,",if,,so,the,,,
,settling,settling,settling,period,period,period,would,would,,have,have,to,be,repeated.,repeated.,repeated.,repeated.,,,,,,,,,
2. The,2. The,second,second,,settling,settling,settling,,of,the,the,undisturbed,undisturbed,undisturbed,undisturbed,bottom,bottom,bottom,half,,of,,the,sample,sample,sample
,occurs,occurs,after,after,,another,another,another,48,,hours,hours,(actually,(actually,(actually,,a,total,total,of,ca.,ca.,93,,hours,hours
,over,the,,total,total,settling,settling,settling,settling,,period,period,needed).,needed).,needed).,This,This,This,remaining,remaining,remaining,remaining,amount,amount,is,is
,drawn,,down,,to,a,concentrate,concentrate,concentrate,concentrate,concentrate,of,ca.,ca.,40,ml,which,which,is,transferred,transferred,transferred,transferred,transferred,to,to
,a,glass,vial.,vial.,vial.,,This,,settling,settling,settling,period,period,period,is,in,in,excess,excess,to,,the,the,highest,highest,highest
,recommended,recommended,recommended,recommended,values,values,values,for,for,,the,settling,settling,settling,process.,process.,process.,process.,Siphoning,Siphoning,Siphoning,Siphoning,Siphoning,is,done,done
,"slowly,","slowly,",with,with,,the,the,end,of,of,the,siphon,siphon,siphon,tube,tube,kept,kept,always,always,always,just,just,,below,below
,the,surface,surface,surface,of,of,the,,water.,water.,water.,No,agitation,agitation,agitation,agitation,to,,the,settled,settled,settled,settled,sample,sample,sample
,should,should,be,,"made,","made,","made,",if,so,,the,settling,settling,settling,settling,period,period,period,would,would,,have,have,to,be,be
,repeated.,repeated.,repeated.,,,,,,,,,,,,,,,,,,,,,,,
3.In,3.In,the,presence,presence,presence,presence,of,a,high,high,density,density,density,of,"cells,","cells,","cells,",etc.,etc.,and,and,to,assure,assure,assure,a
clear,clear,,microscopy,microscopy,microscopy,microscopy,,analysis,analysis,analysis,of,the,the,"sample,","sample,","sample,",a,measured,measured,measured,,fraction,fraction,fraction,of,of
