Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”,Name: “Table 1 of 1 on page 20 of 33”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,,,,,,,,
placed,placed,at,the,center,center,of,,the,"filter,","filter,","filter,",,then,then,a,cover,glass,glass,is,"added,","added,"
followed,followed,followed,by,another,another,drop,drop,of,immersion,immersion,immersion,immersion,,oil,to,the,cover,cover,glass.,glass.,The
slide,slide,is,examined,examined,examined,immediately,immediately,immediately,immediately,with,with,,an,epifluorescence,epifluorescence,epifluorescence,epifluorescence,epifluorescence,microscope,microscope,microscope
equipped,equipped,equipped,with,a,100-W,100-W,Hg,lamp,lamp,and,and,a,100X,100X,oil,immersion,immersion,immersion,objective,objective,objective
(Neofluar,(Neofluar,(Neofluar,100/1.30),100/1.30),100/1.30),at,1000X,1000X,magnification.,magnification.,magnification.,magnification.,magnification.,magnification.,magnification.,,,,,,
,Using,Using,an,appropriate,appropriate,appropriate,,filter,filter,set,set,random,random,random,field,field,counts,counts,are,made,on
both,replicate,replicate,replicate,replicate,"samples,","samples,",,and,averaged.,averaged.,averaged.,averaged.,averaged.,A,minimum,minimum,coverage,coverage,coverage,of,20
fields,fields,is,the,procedure,procedure,procedure,followed,followed,followed,followed,for,,each,each,slide.,slide.,Cells,Cells,not,counted,counted
here,,are,those,those,,previously,previously,previously,,identified,identified,identified,identified,,and,,counted,counted,with,with,the
phytoplankton,phytoplankton,phytoplankton,phytoplankton,sample,sample,at,300x,300x,or,600X,600X,,(e.g.,(e.g.,some,some,Merismopedia,Merismopedia,Merismopedia,spp.).,spp.).
Mean,cell,cell,counts,counts,of,replicate,replicate,replicate,samples,samples,samples,samples,are,,computer,computer,entered,entered,and,and,cell
concentrations,concentrations,concentrations,concentrations,concentrations,determined,determined,determined,(cells/liter).,(cells/liter).,(cells/liter).,(cells/liter).,(cells/liter).,(cells/liter).,(cells/liter).,The,raw,data,data,sheets,sheets,are
also,archived.,archived.,archived.,archived.,,,,,,,,,,,,,,,,,
D.PRODUCTIVITY:,D.PRODUCTIVITY:,D.PRODUCTIVITY:,D.PRODUCTIVITY:,D.PRODUCTIVITY:,,,,,,,,,,,,,,,,,
,Water,Water,sub-samples,sub-samples,sub-samples,for,for,productivity,productivity,productivity,productivity,productivity,,analysis,analysis,analysis,are,taken,from,from,
each,of,two,two,composite,composite,composite,15-liter,15-liter,15-liter,carboys,carboys,carboys,carboys,from,from,the,photic,photic,zone,,
(above,(above,the,pycnocline),pycnocline),pycnocline),pycnocline),at,each,each,station.,station.,station.,station.,Water,Water,temperatures,temperatures,temperatures,temperatures,at,
time,of,collections,collections,collections,collections,are,recorded.,recorded.,recorded.,recorded.,recorded.,From,From,each,each,of,the,two,"carboys,","carboys,","carboys,"
two-one,two-one,liter,liter,water,water,samples,samples,samples,(total,(total,(total,of,,4/station),4/station),4/station),in,labeled,labeled,,
bottles,bottles,are,are,immediately,immediately,immediately,placed,placed,placed,on,on,"ice,","ice,",and,kept,kept,in,darkness,darkness,and,and
in,an,ice,cooler,cooler,prior,prior,to,delivery,delivery,delivery,delivery,to,,the,laboratory.,laboratory.,laboratory.,laboratory.,,,
,Placing,Placing,the,collected,collected,collected,water,water,water,samples,samples,samples,,in,an,ice,cooler,cooler,has,been,been
the,procedure,procedure,procedure,followed,followed,followed,to,reduce,reduce,reduce,further,further,further,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,growth,growth,and
autotrophic,autotrophic,autotrophic,autotrophic,metabolic,metabolic,metabolic,activities,activities,activities,activities,if,,the,samples,samples,samples,were,exposed,exposed,exposed,to
light,light,and,higher,higher,ambient,ambient,ambient,temperatures,temperatures,temperatures,temperatures,temperatures,,(especially,(especially,(especially,during,during,extended,extended,extended
time,on,the,the,"vessel,","vessel,",land,land,"transportation,","transportation,","transportation,","transportation,","transportation,","transportation,",,and,time,prior,prior,to,,
analysis),analysis),analysis),that,that,were,not,similar,similar,similar,similar,to,conditions,conditions,conditions,conditions,when,when,the,samples,samples,
were,taken.,taken.,taken.,The,significance,significance,significance,significance,significance,of,this,this,,procedure,procedure,procedure,has,been,,,
substantiated,substantiated,substantiated,substantiated,by,our,comparative,comparative,comparative,comparative,comparative,studies,studies,studies,,on,this,issue.,issue.,,,
,Samples,Samples,Samples,are,assayed,assayed,for,for,C-14,C-14,uptake,uptake,uptake,soon,soon,after,after,arrival,arrival,to,
the,laboratory,laboratory,laboratory,laboratory,on,the,collection,collection,collection,collection,day.,day.,,100,ml,samples,samples,from,from,each,
one-liter,one-liter,one-liter,bottle,bottle,are,placed,placed,placed,in,250,250,ml,,acid,washed,washed,milk,milk,dilution,dilution,dilution
bottles.,bottles.,bottles.,The,bottles,bottles,are,are,allowed,allowed,allowed,to,,incubate,incubate,incubate,for,one,hour,hour,at,the
temperature,temperature,temperature,temperature,they,were,were,collected,collected,collected,collected,and,,under,under,saturated,saturated,saturated,light,light,,
conditions,conditions,conditions,so,they,they,will,equilibrate,equilibrate,equilibrate,equilibrate,equilibrate,,to,the,original,original,original,conditions.,conditions.,conditions.,conditions.
The,samples,samples,samples,are,than,inoculated,inoculated,inoculated,inoculated,inoculated,with,with,5,uCiNaH 14CO 3.,uCiNaH 14CO 3.,uCiNaH 14CO 3.,,,,,
Protocol,Protocol,Protocol,for,for,alkalinity,alkalinity,alkalinity,measurements:,measurements:,measurements:,measurements:,measurements:,measurements:,The,The,amount,amount,of,total,,
dissolved,dissolved,dissolved,inorganic,inorganic,inorganic,carbon,carbon,available,available,available,available,available,for,,productivity,productivity,productivity,productivity,measurement,measurement,measurement
is,determined,determined,determined,by,alkalinity,alkalinity,alkalinity,alkalinity,measurements,measurements,measurements,measurements,measurements,,using,using,the,titration,titration,titration,
method.,method.,The,The,end,point,point,of,0.1N,0.1N,sulfuric,sulfuric,sulfuric,sulfuric,acid,acid,is,determined,determined,determined,by,
titration,titration,titration,of,a,standard,standard,0.1,0.1,N,sulfuric,sulfuric,sulfuric,sulfuric,acid,acid,against,against,0.05N,0.05N,sodium,sodium
carbonate,carbonate,carbonate,solution.,solution.,solution.,An,aliquot,aliquot,aliquot,of,of,the,,sample,sample,collected,collected,collected,is,,
titrated,titrated,titrated,against,against,the,standard,standard,standard,standard,sulfuric,sulfuric,sulfuric,sulfuric,acid,acid,to,its,end,point.,point.,
Using,Using,the,volume,volume,of,standard,standard,standard,acid,acid,acid,used,used,and,normality,normality,normality,of,the,acid,acid
the,amount,amount,of,sodium,sodium,carbonate,carbonate,carbonate,carbonate,(mgCaCO3/liter),(mgCaCO3/liter),(mgCaCO3/liter),(mgCaCO3/liter),(mgCaCO3/liter),(mgCaCO3/liter),(mgCaCO3/liter),may,be,determined.,determined.,determined.
"Alkalinity*,","Alkalinity*,","Alkalinity*,","Alkalinity*,",mg,CaCO3/L,CaCO3/L,=,A,x,N,x,"50,000","50,000",,,,,,,,
,,,,,,,,,,,20,,,,,,,,,,
