Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”,Name: “Table 1 of 1 on page 12 of 33”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,,,,,,
E.,PRODUCTIVITY:,PRODUCTIVITY:,PRODUCTIVITY:,PRODUCTIVITY:,,,,,,,,,,,,,,,,,
Standard,Standard,Standard,protocol,protocol,protocol,procedures,procedures,procedures,procedures,will,will,be,followed,followed,followed,to,guard,guard,against,against,against
errors,errors,and,maintain,maintain,maintain,accuracy,accuracy,accuracy,and,,precision,precision,precision,throughout,throughout,throughout,throughout,the,analysis,analysis,analysis
procedures,procedures,procedures,(Strickland,(Strickland,(Strickland,(Strickland,,and,"Parsons,","Parsons,","Parsons,",1972;,1972;,,Marshall,Marshall,Marshall,and,"Nesius,","Nesius,","Nesius,"
1996).,1996).,These,These,include,include,,first,first,hand,hand,instruction,instruction,instruction,instruction,to,all,assistants,assistants,assistants,assistants,by
the,assistant,assistant,assistant,principal,principal,principal,,(CO-PI),(CO-PI),investigator,investigator,investigator,investigator,investigator,for,each,each,step,of,,the
"protocol,","protocol,","protocol,",plus,periodic,periodic,periodic,periodic,re-checks,re-checks,re-checks,,and,first,,hand,,observations,observations,observations,observations,by
the,"CO-PI,","CO-PI,",and,periodic,periodic,periodic,periodic,duplicate,duplicate,duplicate,,analyses,analyses,on,on,samples,samples,collected.,collected.,collected.,collected.
The,14 C,work,,will,be,performed,performed,performed,performed,on,,four,separate,separate,separate,replicates,replicates,replicates,replicates,taken,taken
from,each,each,composite,composite,composite,,sample.,sample.,sample.,,,Carbonate,Carbonate,,alkalinity,alkalinity,alkalinity,,will,,be
determined,determined,determined,on,four,four,separate,separate,separate,,replicates.,replicates.,replicates.,replicates.,,Comparisons,Comparisons,Comparisons,Comparisons,between,between,between
replicates,replicates,replicates,will,will,be,,constantly,constantly,constantly,constantly,,monitored.,monitored.,monitored.,,The,,co-principal,co-principal,co-principal,co-principal
investigator,investigator,investigator,,and,his,assistants,assistants,assistants,assistants,,are,licensed,licensed,licensed,and,,trained,trained,to,work,work
with,radio-active,radio-active,radio-active,radio-active,,materials,materials,materials,,as,,approved,approved,,by,the,,University’s,University’s,University’s,University’s
Radiation,Radiation,Radiation,Safety,Safety,Officer.,Officer.,Officer.,,,,,,,,,,,,,,
IV.,SAMPLING,SAMPLING,,PROCEDURES.,PROCEDURES.,PROCEDURES.,PROCEDURES.,,,,,,,,,,,,,,
A.,ORGANIZATIONAL,ORGANIZATIONAL,ORGANIZATIONAL,ORGANIZATIONAL,PLAN:,PLAN:,,,,,,,,,,,,,,,
All,project,project,project,activities,activities,activities,activities,are,,based,based,on,established,established,established,established,protocols,protocols,protocols,,for
field,and,and,laboratory,laboratory,laboratory,,activities.,activities.,activities.,activities.,,These,These,represent,represent,represent,specific,specific,specific,,and
detailed,detailed,directions,directions,directions,directions,established,established,established,established,by,by,the,PI.,Past,Past,protocol,protocol,protocol,of,these,these
specific,specific,,assignments,assignments,assignments,,provide,provide,,for,for,consistent,consistent,consistent,consistent,comparability,comparability,comparability,comparability,,and
"compatibility,","compatibility,","compatibility,","compatibility,",and,points,points,points,for,,"reference,","reference,","reference,",,for,all,tasks,tasks,associated,associated,associated,associated
with,field,field,sampling,sampling,sampling,and,,laboratory,laboratory,laboratory,laboratory,analysis.,analysis.,analysis.,,,,,,,
B.,DEQ-ODU,DEQ-ODU,CO-ORDINATED,CO-ORDINATED,CO-ORDINATED,CO-ORDINATED,,TRIBUTARY,TRIBUTARY,TRIBUTARY,,SAMPLING:,SAMPLING:,,,,,,,,
DEQ,,personnel,personnel,personnel,will,,collect,collect,collect,all,all,"plankton,","plankton,","plankton,","plankton,","picoplankton,","picoplankton,","picoplankton,","picoplankton,",,and
productivity,productivity,productivity,,water,,samples,samples,samples,from,,6,river,,stations,stations,,"(TF3.3,","(TF3.3,","RET3.1,","RET3.1,","RET3.1,"
"TF4.2,","TF4.2,","RET4.3,","RET4.3,","TF5.5,","TF5.5,",,and,RET5.2).,RET5.2).,RET5.2).,RET5.2).,Collections,Collections,Collections,Collections,are,made,according,according,according,according
to,previous,previous,protocols,protocols,protocols,,designated,designated,designated,designated,by,H.,Marshall,Marshall,Marshall,and,used,used,to,date.,date.
DEQ,personnel,personnel,personnel,will,will,deliver,deliver,deliver,,these,these,samples,samples,,in,a,timely,timely,,manner,manner
(without,(without,delays),delays),delays),the,same,same,day,,of,collection,collection,collection,to,to,personnel,personnel,personnel,from,,the
