Name: “Table 1 of 1 on page 9 of 150”,Name: “Table 1 of 1 on page 9 of 150”,Name: “Table 1 of 1 on page 9 of 150”,Name: “Table 1 of 1 on page 9 of 150”
Table: 9,Table: 9,Table: 9,Table: 9
,,,
,required to justify locality action. The State should then enact any enabling authority,required to justify locality action. The State should then enact any enabling authority,required to justify locality action. The State should then enact any enabling authority
,needed to allow localities to address current and projected flooding issues.,needed to allow localities to address current and projected flooding issues.,needed to allow localities to address current and projected flooding issues.
5.,The State should develop a comprehensive strategy for addressing recurrent flooding,The State should develop a comprehensive strategy for addressing recurrent flooding,The State should develop a comprehensive strategy for addressing recurrent flooding
,issues throughout Tidewater Virginia.,issues throughout Tidewater Virginia.,issues throughout Tidewater Virginia.
,a.,Part of that strategy should include prioritization of areas for flood management,Part of that strategy should include prioritization of areas for flood management
,,actions based (in part) on risk.,actions based (in part) on risk.
,b.,Detailed studies should be done of prioritized areas to determine:,Detailed studies should be done of prioritized areas to determine:
,,i.,Potential adaptation strategies appropriate to the area
,,ii.,Implementation feasibility of identified strategies
,,iii.,Cost/benefit of identified strategies
,,,viii
