Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”,Name: “Table 1 of 1 on page 75 of 150”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Figure 4,,,,,,,,,,,,,,,,
,,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,Repetitive Loss by Census Block,,,,,
,,,,,"Southside, 1979 - 2012","Southside, 1979 - 2012","Southside, 1979 - 2012","Southside, 1979 - 2012","Southside, 1979 - 2012","Southside, 1979 - 2012","Southside, 1979 - 2012","Southside, 1979 - 2012",,,,,,,,,,
,!((!!((!,,,,,,,,,,,,,,,,,,,,,
,,(!,,,,,,,,,,,,,,,,,,,,
,,,,!((!,,,,,,,,,,,,,,,,,,
,,(!,,(!,,,,,,,,,,,,,,,,,,
,,,,!(,,,,,,,,,,,,,,,,,,
,,(!,,,,,,,,,,,,,,,,,,,,
,,,,!((!(!(!,,,,,,,,,,,,,,,,,,
,,,,(!,,,,,,,,,,,,,,,,,,
,,,,!((!(!,(!,,,,,,,,,,,,,,,,,
,,,,(!(!!((!,,,,(!,,,,,,,,,,,,,,
,,,,,,,,(!,,,,,,,,,,,,,,
,,,,(!,,,,,,,,,,,,,,,,,,
,,,,!(,,,,,,,,,,,,,,,,,,
,,,,!(,,,,,,,,,,,,,,,,,,
,,,,,(!,,,,,,,,,,,,,,,,,
,,,,,,,!(,,,,,,,,,,,,,,,
,,,,,,,,(!,,,,,,,,,,,,,,
,,,,,,,,(!,,,,,,,,,,,,,,
,,,,,,,,!(!(,,,,,,,,,,,,,,
,,,,,,,,(!,,,,,,,,,,,,,,
,,,,,,,,!(,,,,,,,,,,,,,,
,,,,,,,,(!,,,,,,,,,,,,,,
,,,,,,,,(!,,,,,,,,,,,,,,
,,,,,,,,(!,,,,,,,,,,,,,,
,,,,,,,,(!,!(,!((!(!(!,,,,(!(!(!(!(!(!!(,(!(!(!(!(!(!!(,,,,,,,
,,,,,,,,,,,,,,!((!(!,(!(!!((!!((!(!(!(!(!(!(!(!,(!(!!((!!((!(!(!(!(!(!(!(!,(!(!!((!!((!(!(!(!(!(!(!(!,,,,,
,,,,,,,,,,,,,,,,(!,(!(!,,,,,
,,,,,,,,,,,(!,,,,,,(!,,,,,
,,,,,,,,,,(!,,,,(! (!(!(!(!(!(!(!(! (!,(! (!(!(!(!(!(!(!(! (!,(! (!(!(!(!(!(!(!(! (!,,!(!(!((!(!(!(!(!(!(!(!(!(!,!(!(!((!(!(!(!(!(!(!(!(!(!,,(!,
,,,,,,,,,,,,,,(!(!(!(!(!(!(!(!(!(!(!,(!(!(!(!(!(!(!(!(!(!(!,(!,!((! !(!((!(!(!(!!((!(!,!((! !(!((!(!(!(!!((!(!,!((! !(!((!(!(!(!!((!(!,,(!,
,,,,,,,,,,,,,,,,(!,,,,,,
,,,,,,,,,,,,,,(!(!,,,,(!!((!(!,(!!((!(!,,,
,,,,,,,,!(!(,,,!(!(,,,(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!!((!(!(!,(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!!((!(!(!,(!(!(!(!(!(!(!(!(!(!(!(!(!(!(!!((!(!(!,(!,(!(!,(!,!((!(!(!(!(!,!((!(!(!(!(!,
,,,,,,,,,,,,,,,(!,,,,,(!,(!,
,,,,,,,,,,,,,,(!(!,(!,,,,,,,
,,,,,,,,,,,,(!(!(!(!,(!(!,(!(!(!(!(!(!(!(!(!(!,(!(!(!(!(!(!(!(!(!(!,(!(!(!(!(!(!(!(!(!(!,(!(!(!(!,,(!,!((!(!(!(!(!(!(!(!,!((!(!(!(!(!(!(!(!,
,,,,,,,,,,,,(!,(!,,,,,(!!(! !((!,(!!(! !((!,(!(!,(!(!,
,,,,,,,,,,,,(!(!(!,!((!(!,,(!(!(!(!,(!(!(!(!,,(!,,!((!,!((!,
,,,,,,,,,,,,(!,(!,(!(!,,(!,,,(,,,
,,,,,,,,,,,,(!(!(!(!,(!(!(!(!,(!(!,(!,(!(!(!(!,(!(!(!(!,,,(!,,
,,,,,,,,,,,,,(!(!!(!(,(!(!!(!(,(!(!!(!(,(!(!!(!(,,,,,,
,,,,,,,,,,,,,,(!,(!,,,,,,,
,,,,,,,,,,,,,,,,(!,,,,,,
,,,,,,,,,,,(!,"(!(!(!(!(!(!(!(! (!(!(!
!((!","(!(!(!(!(!(!(!(! (!(!(!
!((!","(!(!(!(!(!(!(!(! (!(!(!
!((!",,"(!(!(!(!(!(!(!(!(!(!
!((! (!","(!(!(!(!(!(!(!(!(!(!
!((! (!","(!(!(!(!(!(!
(!(!(!(!",,,!((!,
,,,,,,,,,(!,(!,(!  (!(!(! (!(!(!(!!(!((!,(!  (!(!(! (!(!(!(!!(!((!,(!  (!(!(! (!(!(!(!!(!((!,(!  (!(!(! (!(!(!(!!(!((!,(!  (!(!(! (!(!(!(!!(!((!,(!  (!(!(! (!(!(!(!!(!((!,,,(!(!(!,,,
,,,,,,,,,,,,,,,,,!,(!,,,,
,,,,,,,,,,,,,,,,,(!,,,,,
,,,,,,,,,,,,,(!,,,,,,,,,
,,,,,,,,,,,,,,,,,(,,,,,
,,,,,,,,!((!,,,,,(!(!!(,(!,(!,,,,,,,
,,,,,,,,,!(,,,,,,,,,,,,,
,,,,,,,,!(,,,,,,(!(!(!,(!(!(!,,,,(!,,,
,,,,,,,,,(!(!,,,,(!(!(!(!(!!((!(!(!(!(!(!(!(!(!(!(!(!(!(!(!,(!(!(!(!(!!((!(!(!(!(!(!(!(!(!(!(!(!(!(!(!,(!(!(!(!(!!((!(!(!(!(!(!(!(!(!(!(!(!(!(!(!,,,,(!,,!(!,
,,,,,,,,(!,(!(!,,,,(!(! (!(!(!,(!(! (!(!(!,(!(! (!(!(!,,,,,,(!(,
,,,,,,,,,,,,,,!((!(!(!(!(!(!(!,!((!(!(!(!(!(!(!,,,,,,,(!
